"","Minimum Ticket Price","City","State","Cost of Living Index"
"1",49.5,"Albany","NY",100.1
"2",61,"Albany","NY",100.1
"3",29.5,"Albuquerque","NM",92.9
"4",29.5,"Albuquerque","NM",92.9
"5",30,"Albuquerque","NM",92.9
"6",34.75,"Albuquerque","NM",92.9
"7",34,"Albuquerque","NM",92.9
"8",49.5,"Albuquerque","NM",92.9
"9",25,"Albuquerque","NM",92.9
"10",29.5,"Albuquerque","NM",92.9
"11",20,"Albuquerque","NM",92.9
"12",37.25,"Albuquerque","NM",92.9
"13",39,"Allentown","PA",98.9
"14",39,"Allentown","PA",98.9
"15",47,"Alpharetta","GA",NA
"16",58.75,"Alpharetta","GA",NA
"17",34.75,"Alpharetta","GA",NA
"18",47,"Alpharetta","GA",NA
"19",25,"Alpharetta","GA",NA
"20",33.75,"Anaheim","CA",NA
"21",35,"Anaheim","CA",NA
"22",39.75,"Anaheim","CA",NA
"23",33.75,"Anaheim","CA",NA
"24",35.5,"Anaheim","CA",NA
"25",55,"Anaheim","CA",NA
"26",25,"Anaheim","CA",NA
"27",39.5,"Arlington","TX",NA
"28",49.5,"Arlington","TX",NA
"29",49.5,"Arlington","TX",NA
"30",99.5,"Arlington","TX",NA
"31",49.5,"Arlington","TX",NA
"32",27,"Asheville","NC",103.3
"33",62.68,"Atlanta","GA",100.3
"34",67.39,"Atlanta","GA",100.3
"35",91,"Atlanta","GA",100.3
"36",51.69,"Atlanta","GA",100.3
"37",57.43,"Atlanta","GA",100.3
"38",91,"Atlanta","GA",100.3
"39",29.5,"Atlanta","GA",100.3
"40",34,"Atlanta","GA",100.3
"41",29.5,"Atlanta","GA",100.3
"42",34,"Atlanta","GA",100.3
"43",45,"Atlanta","GA",100.3
"44",25,"Atlanta","GA",100.3
"45",25,"Atlanta","GA",100.3
"46",25,"Atlanta","GA",100.3
"47",34.75,"Atlanta","GA",100.3
"48",29.5,"Atlanta","GA",100.3
"49",25,"Atlanta","GA",100.3
"50",150,"Atlanta","GA",100.3
"51",150,"Atlanta","GA",100.3
"52",55.99,"Atlanta","GA",100.3
"53",49.31,"Atlanta","GA",100.3
"54",55.6,"Atlanta","GA",100.3
"55",61.5,"Atlanta","GA",100.3
"56",51.99,"Atlanta","GA",100.3
"57",41.31,"Atlanta","GA",100.3
"58",108.7,"Atlanta","GA",100.3
"59",93.05,"Atlanta","GA",100.3
"60",30,"Atlanta","GA",100.3
"61",106.34,"Atlanta","GA",100.3
"62",48.37,"Atlanta","GA",100.3
"63",29.62,"Atlanta","GA",100.3
"64",41.43,"Atlanta","GA",100.3
"65",30.81,"Atlanta","GA",100.3
"66",39.48,"Atlanta","GA",100.3
"67",49.11,"Atlanta","GA",100.3
"68",38.09,"Atlanta","GA",100.3
"69",31.98,"Atlanta","GA",100.3
"70",36.57,"Atlanta","GA",100.3
"71",61.5,"Atlanta","GA",100.3
"72",39.52,"Atlanta","GA",100.3
"73",44.47,"Atlanta","GA",100.3
"74",31.24,"Atlanta","GA",100.3
"75",39.69,"Atlanta","GA",100.3
"76",42.6,"Atlanta","GA",100.3
"77",32,"Atlanta","GA",100.3
"78",72.11,"Atlanta","GA",100.3
"79",76.37,"Atlanta","GA",100.3
"80",60.32,"Atlanta","GA",100.3
"81",61.21,"Atlanta","GA",100.3
"82",34.5,"Atlanta","GA",100.3
"83",44.5,"Atlanta","GA",100.3
"84",44.5,"Atlanta","GA",100.3
"85",85.04,"Atlanta","GA",100.3
"86",46.86,"Atlanta","GA",100.3
"87",214.9,"Atlanta","GA",100.3
"88",209,"Atlanta","GA",100.3
"89",83.92,"Atlanta","GA",100.3
"90",70.73,"Atlanta","GA",100.3
"91",54.5,"Atlanta","GA",100.3
"92",59.5,"Atlanta","GA",100.3
"93",53.5,"Atlanta","GA",100.3
"94",59.5,"Atlanta","GA",100.3
"95",59.5,"Atlanta","GA",100.3
"96",25.5,"Atlanta","GA",100.3
"97",35.5,"Atlanta","GA",100.3
"98",35.5,"Atlanta","GA",100.3
"99",43.01,"Atlanta","GA",100.3
"100",117.35,"Atlanta","GA",100.3
"101",70.94,"Atlanta","GA",100.3
"102",104.81,"Atlanta","GA",100.3
"103",49.5,"Atlanta","GA",100.3
"104",49.5,"Atlanta","GA",100.3
"105",42.58,"Atlanta","GA",100.3
"106",60.3,"Atlanta","GA",100.3
"107",35.53,"Atlanta","GA",100.3
"108",35.54,"Atlanta","GA",100.3
"109",51.26,"Atlanta","GA",100.3
"110",43.04,"Atlanta","GA",100.3
"111",44.39,"Atlanta","GA",100.3
"112",66.2,"Atlanta","GA",100.3
"113",49.69,"Atlanta","GA",100.3
"114",83.92,"Atlanta","GA",100.3
"115",74.46,"Atlanta","GA",100.3
"116",60.32,"Atlanta","GA",100.3
"117",83.44,"Atlanta","GA",100.3
"118",54.36,"Atlanta","GA",100.3
"119",58.81,"Atlanta","GA",100.3
"120",85.1,"Atlanta","GA",100.3
"121",63.78,"Atlanta","GA",100.3
"122",88.46,"Atlanta","GA",100.3
"123",63.6,"Atlanta","GA",100.3
"124",57.59,"Atlanta","GA",100.3
"125",37.88,"Atlanta","GA",100.3
"126",56.74,"Atlanta","GA",100.3
"127",100.7,"Atlanta","GA",100.3
"128",107.41,"Atlanta","GA",100.3
"129",75,"Atlantic City","NJ",102
"130",75,"Atlantic City","NJ",102
"131",59.5,"Atlantic City","NJ",102
"132",49.5,"Atlantic City","NJ",102
"133",250,"Atlantic City","NJ",102
"134",59.5,"Atlantic City","NJ",102
"135",39.5,"Atlantic City","NJ",102
"136",39.5,"Atlantic City","NJ",102
"137",89,"Atlantic City","NJ",102
"138",89,"Atlantic City","NJ",102
"139",100,"Atlantic City","NJ",102
"140",30,"Auburn","WA",NA
"141",29.5,"Auburn","WA",NA
"142",35,"Auburn","WA",NA
"143",25,"Auburn","WA",NA
"144",27.5,"Auburn","WA",NA
"145",29.5,"Auburn","WA",NA
"146",25,"Auburn","WA",NA
"147",38,"Auburn","WA",NA
"148",27.5,"Auburn","WA",NA
"149",29.5,"Auburn","WA",NA
"150",158.06,"Austin","TX",106.6
"151",56.78,"Austin","TX",106.6
"152",155.9,"Austin","TX",106.6
"153",108.7,"Austin","TX",106.6
"154",137.82,"Austin","TX",106.6
"155",75.66,"Austin","TX",106.6
"156",106.34,"Austin","TX",106.6
"157",78.02,"Austin","TX",106.6
"158",127.96,"Austin","TX",106.6
"159",142.07,"Austin","TX",106.6
"160",93.75,"Austin","TX",106.6
"161",153.93,"Austin","TX",106.6
"162",145.74,"Austin","TX",106.6
"163",102.8,"Austin","TX",106.6
"164",118.14,"Austin","TX",106.6
"165",131.12,"Austin","TX",106.6
"166",119.32,"Austin","TX",106.6
"167",105.15,"Austin","TX",106.6
"168",222.55,"Austin","TX",106.6
"169",60.3,"Austin","TX",106.6
"170",39.46,"Austin","TX",106.6
"171",82.74,"Austin","TX",106.6
"172",44.93,"Austin","TX",106.6
"173",63.74,"Austin","TX",106.6
"174",40.78,"Austin","TX",106.6
"175",40.26,"Austin","TX",106.6
"176",30,"Austin","TX",106.6
"177",25,"Austin","TX",106.6
"178",25,"Austin","TX",106.6
"179",36.5,"Austin","TX",106.6
"180",102.5,"Austin","TX",106.6
"181",102.5,"Austin","TX",106.6
"182",41.25,"Austin","TX",106.6
"183",67.05,"Austin","TX",106.6
"184",38.3,"Austin","TX",106.6
"185",67.27,"Austin","TX",106.6
"186",99.98,"Austin","TX",106.6
"187",76.49,"Austin","TX",106.6
"188",27.75,"Baltimore","MD",107
"189",36.75,"Baltimore","MD",107
"190",29.75,"Bangor","ME",98
"191",25.75,"Bangor","ME",98
"192",29.75,"Bangor","ME",98
"193",25,"Bangor","ME",98
"194",32.5,"Bangor","ME",98
"195",29.75,"Bangor","ME",98
"196",30,"Bangor","ME",98
"197",25,"Bangor","ME",98
"198",59.5,"Berkeley","CA",NA
"199",46.75,"Bethel","NY",NA
"200",20,"Bethel","NY",NA
"201",20,"Bethel","NY",NA
"202",46.75,"Bethel","NY",NA
"203",39.5,"Biloxi","MS",NA
"204",32.5,"Biloxi","MS",NA
"205",93,"Birmingham","AL",90.7
"206",35,"Birmingham","AL",90.7
"207",29.99,"Birmingham","AL",90.7
"208",37.5,"Boise","ID",NA
"209",29.5,"Bonner Springs","KS",NA
"210",29.5,"Bonner Springs","KS",NA
"211",29.5,"Bonner Springs","KS",NA
"212",35,"Bonner Springs","KS",NA
"213",119.32,"Boston","MA",132.6
"214",119.32,"Boston","MA",132.6
"215",126.4,"Boston","MA",132.6
"216",57.9,"Boston","MA",132.6
"217",82.74,"Boston","MA",132.6
"218",60.5,"Boston","MA",132.6
"219",37,"Boston","MA",132.6
"220",35.95,"Boston","MA",132.6
"221",50,"Boston","MA",132.6
"222",44.5,"Boston","MA",132.6
"223",54.49,"Boston","MA",132.6
"224",31.39,"Boston","MA",132.6
"225",84.57,"Boston","MA",132.6
"226",81.17,"Boston","MA",132.6
"227",49.68,"Boston","MA",132.6
"228",27.58,"Boston","MA",132.6
"229",46.12,"Boston","MA",132.6
"230",52.48,"Boston","MA",132.6
"231",54.38,"Boston","MA",132.6
"232",59.49,"Boston","MA",132.6
"233",50.28,"Boston","MA",132.6
"234",25,"Boston","MA",132.6
"235",87.44,"Boston","MA",132.6
"236",217.78,"Boston","MA",132.6
"237",46.55,"Boston","MA",132.6
"238",75.66,"Boston","MA",132.6
"239",63.86,"Boston","MA",132.6
"240",88.63,"Boston","MA",132.6
"241",73.24,"Boston","MA",132.6
"242",40.65,"Boston","MA",132.6
"243",42.62,"Boston","MA",132.6
"244",30.81,"Boston","MA",132.6
"245",34.36,"Boston","MA",132.6
"246",91,"Boston","MA",132.6
"247",49.69,"Boston","MA",132.6
"248",61.5,"Boston","MA",132.6
"249",52.96,"Boston","MA",132.6
"250",48.52,"Boston","MA",132.6
"251",66.2,"Boston","MA",132.6
"252",32,"Boston","MA",132.6
"253",49.11,"Boston","MA",132.6
"254",53.04,"Boston","MA",132.6
"255",46.55,"Boston","MA",132.6
"256",30.82,"Boston","MA",132.6
"257",67.4,"Boston","MA",132.6
"258",54.66,"Boston","MA",132.6
"259",44.47,"Boston","MA",132.6
"260",84.49,"Boston","MA",132.6
"261",47.55,"Boston","MA",132.6
"262",53.24,"Boston","MA",132.6
"263",77.26,"Boston","MA",132.6
"264",77.98,"Boston","MA",132.6
"265",30,"Boston","MA",132.6
"266",80.38,"Boston","MA",132.6
"267",37.72,"Boston","MA",132.6
"268",40.65,"Boston","MA",132.6
"269",41.64,"Boston","MA",132.6
"270",57.94,"Boston","MA",132.6
"271",33.17,"Boston","MA",132.6
"272",50.87,"Boston","MA",132.6
"273",43.8,"Boston","MA",132.6
"274",79.19,"Boston","MA",132.6
"275",79.18,"Boston","MA",132.6
"276",79.2,"Boston","MA",132.6
"277",81.87,"Boston","MA",132.6
"278",70.7,"Boston","MA",132.6
"279",64.25,"Boston","MA",132.6
"280",59.12,"Boston","MA",132.6
"281",38.95,"Boston","MA",132.6
"282",83.9,"Boston","MA",132.6
"283",61.5,"Boston","MA",132.6
"284",48.51,"Boston","MA",132.6
"285",61.5,"Boston","MA",132.6
"286",47.32,"Boston","MA",132.6
"287",64.45,"Boston","MA",132.6
"288",225.87,"Boston","MA",132.6
"289",146.85,"Boston","MA",132.6
"290",85.1,"Boston","MA",132.6
"291",209,"Boston","MA",132.6
"292",55,"Boston","MA",132.6
"293",45,"Boston","MA",132.6
"294",55,"Boston","MA",132.6
"295",28.5,"Boston","MA",132.6
"296",45,"Boston","MA",132.6
"297",55,"Boston","MA",132.6
"298",55,"Boston","MA",132.6
"299",26.25,"Boston","MA",132.6
"300",55,"Boston","MA",132.6
"301",55,"Boston","MA",132.6
"302",25,"Boston","MA",132.6
"303",64.25,"Boston","MA",132.6
"304",241.25,"Boston","MA",132.6
"305",110.82,"Boston","MA",132.6
"306",99.65,"Boston","MA",132.6
"307",114.6,"Boston","MA",132.6
"308",96.11,"Boston","MA",132.6
"309",93.74,"Boston","MA",132.6
"310",170.18,"Boston","MA",132.6
"311",77.23,"Boston","MA",132.6
"312",95.71,"Boston","MA",132.6
"313",102.14,"Boston","MA",132.6
"314",89.82,"Boston","MA",132.6
"315",119.32,"Boston","MA",132.6
"316",218.62,"Boston","MA",132.6
"317",86.29,"Boston","MA",132.6
"318",122.86,"Boston","MA",132.6
"319",34.5,"Brandon","MS",NA
"320",34.5,"Brandon","MS",NA
"321",29.5,"Bristow","VA",NA
"322",39.25,"Bristow","VA",NA
"323",40,"Bristow","VA",NA
"324",19,"Bristow","VA",NA
"325",30.75,"Bristow","VA",NA
"326",40,"Bristow","VA",NA
"327",29.5,"Bristow","VA",NA
"328",25,"Bristow","VA",NA
"329",34.25,"Bristow","VA",NA
"330",20,"Bristow","VA",NA
"331",34.25,"Bristow","VA",NA
"332",25,"Bristow","VA",NA
"333",29.5,"Bristow","VA",NA
"334",19,"Bristow","VA",NA
"335",30,"Bristow","VA",NA
"336",29.5,"Bristow","VA",NA
"337",38.25,"Bristow","VA",NA
"338",34.75,"Bristow","VA",NA
"339",34.75,"Bristow","VA",NA
"340",36.5,"Brookings","SD",NA
"341",36.5,"Brookings","SD",NA
"342",76,"Brooklyn","NY",NA
"343",35,"Brooklyn","NY",NA
"344",61,"Brooklyn","NY",NA
"345",29.5,"Brooklyn","NY",NA
"346",81,"Brooklyn","NY",NA
"347",81,"Brooklyn","NY",NA
"348",40.25,"Brooklyn","NY",NA
"349",61,"Brooklyn","NY",NA
"350",80.5,"Brooklyn","NY",NA
"351",39.95,"Brooklyn","NY",NA
"352",81,"Brooklyn","NY",NA
"353",81,"Brooklyn","NY",NA
"354",80.5,"Brooklyn","NY",NA
"355",60.5,"Brooklyn","NY",NA
"356",39,"Burgettstown","PA",NA
"357",29.5,"Burgettstown","PA",NA
"358",25,"Burgettstown","PA",NA
"359",35,"Burgettstown","PA",NA
"360",35,"Burgettstown","PA",NA
"361",38.75,"Burgettstown","PA",NA
"362",25,"Burgettstown","PA",NA
"363",29.5,"Burgettstown","PA",NA
"364",25,"Burgettstown","PA",NA
"365",29.5,"Camden","NJ",NA
"366",30,"Camden","NJ",NA
"367",29.5,"Camden","NJ",NA
"368",30.75,"Camden","NJ",NA
"369",29.5,"Camden","NJ",NA
"370",29.5,"Camden","NJ",NA
"371",34.75,"Camden","NJ",NA
"372",25,"Camden","NJ",NA
"373",31,"Camden","NJ",NA
"374",22,"Cedar Rapids","IA",88.1
"375",70,"Cedar Rapids","IA",88.1
"376",54.5,"Cedar Rapids","IA",88.1
"377",29.75,"Charleston","WV",83.9
"378",20,"Charleston","WV",83.9
"379",35.5,"Charleston","SC",101.7
"380",26.5,"Charleston","SC",101.7
"381",27.5,"Charlotte","NC",97.9
"382",39.25,"Charlotte","NC",97.9
"383",39,"Charlotte","NC",97.9
"384",25,"Charlotte","NC",97.9
"385",39,"Charlotte","NC",97.9
"386",25,"Charlotte","NC",97.9
"387",29.5,"Charlotte","NC",97.9
"388",29.5,"Charlotte","NC",97.9
"389",37.25,"Charlotte","NC",97.9
"390",25,"Charlotte","NC",97.9
"391",25,"Charlotte","NC",97.9
"392",34.25,"Charlotte","NC",97.9
"393",25,"Charlotte","NC",97.9
"394",29.5,"Charlotte","NC",97.9
"395",33.75,"Charlotte","NC",97.9
"396",35,"Charlotte","NC",97.9
"397",49.5,"Charlotte","NC",97.9
"398",59.95,"Charlotte","NC",97.9
"399",75,"Charlotte","NC",97.9
"400",53,"Charlotte","NC",97.9
"401",39.5,"Charlotte","NC",97.9
"402",29.75,"Charlottesville","NC",NA
"403",29.75,"Charlottesville","NC",NA
"404",23.5,"Charlottesville","NC",NA
"405",25,"Chesterfield","MO",NA
"406",35,"Chesterfield","MO",NA
"407",60.32,"Chicago","IL",100.1
"408",123.12,"Chicago","IL",100.1
"409",95.72,"Chicago","IL",100.1
"410",63.85,"Chicago","IL",100.1
"411",69.5,"Chicago","IL",100.1
"412",73.3,"Chicago","IL",100.1
"413",134.5,"Chicago","IL",100.1
"414",113.42,"Chicago","IL",100.1
"415",90.74,"Chicago","IL",100.1
"416",82.6,"Chicago","IL",100.1
"417",82.74,"Chicago","IL",100.1
"418",96.9,"Chicago","IL",100.1
"419",120.5,"Chicago","IL",100.1
"420",55.6,"Chicago","IL",100.1
"421",76.83,"Chicago","IL",100.1
"422",71.42,"Chicago","IL",100.1
"423",82.74,"Chicago","IL",100.1
"424",96.9,"Chicago","IL",100.1
"425",96.89,"Chicago","IL",100.1
"426",91,"Chicago","IL",100.1
"427",85.1,"Chicago","IL",100.1
"428",92.5,"Chicago","IL",100.1
"429",100.44,"Chicago","IL",100.1
"430",98.79,"Chicago","IL",100.1
"431",140.95,"Chicago","IL",100.1
"432",111.45,"Chicago","IL",100.1
"433",85.09,"Chicago","IL",100.1
"434",53.22,"Chicago","IL",100.1
"435",46.55,"Chicago","IL",100.1
"436",60.69,"Chicago","IL",100.1
"437",61.49,"Chicago","IL",100.1
"438",102.79,"Chicago","IL",100.1
"439",81.95,"Chicago","IL",100.1
"440",29.5,"Chicago","IL",100.1
"441",18.88,"Chicago","IL",100.1
"442",24.88,"Chicago","IL",100.1
"443",39.5,"Chicago","IL",100.1
"444",39.5,"Chicago","IL",100.1
"445",29.5,"Chicago","IL",100.1
"446",49.5,"Chicago","IL",100.1
"447",49.5,"Chicago","IL",100.1
"448",29.5,"Chicago","IL",100.1
"449",49.65,"Chicago","IL",100.1
"450",48.91,"Chicago","IL",100.1
"451",60.31,"Chicago","IL",100.1
"452",51.6,"Chicago","IL",100.1
"453",50.35,"Chicago","IL",100.1
"454",66.22,"Chicago","IL",100.1
"455",89.81,"Chicago","IL",100.1
"456",54.54,"Chicago","IL",100.1
"457",73.3,"Chicago","IL",100.1
"458",66.22,"Chicago","IL",100.1
"459",47,"Chicago","IL",100.1
"460",35.5,"Chicago","IL",100.1
"461",94.54,"Chicago","IL",100.1
"462",68.97,"Chicago","IL",100.1
"463",43.8,"Chicago","IL",100.1
"464",70.82,"Chicago","IL",100.1
"465",59.5,"Chicago","IL",100.1
"466",75.26,"Chicago","IL",100.1
"467",93.75,"Chicago","IL",100.1
"468",70.15,"Chicago","IL",100.1
"469",37.5,"Chicago","IL",100.1
"470",103.65,"Chicago","IL",100.1
"471",152.49,"Chicago","IL",100.1
"472",66.4,"Chicago","IL",100.1
"473",50.5,"Chicago","IL",100.1
"474",120.44,"Chicago","IL",100.1
"475",86.28,"Chicago","IL",100.1
"476",35,"Chicago","IL",100.1
"477",49.5,"Chicago","IL",100.1
"478",59.5,"Chicago","IL",100.1
"479",59.5,"Chicago","IL",100.1
"480",55,"Chicago","IL",100.1
"481",59.5,"Chicago","IL",100.1
"482",49.5,"Chicago","IL",100.1
"483",59.5,"Chicago","IL",100.1
"484",30.75,"Chicago","IL",100.1
"485",60.7,"Chicago","IL",100.1
"486",100.83,"Chicago","IL",100.1
"487",25,"Chula Vista","CA",NA
"488",39.5,"Chula Vista","CA",NA
"489",34.75,"Chula Vista","CA",NA
"490",29.5,"Chula Vista","CA",NA
"491",25,"Chula Vista","CA",NA
"492",25,"Chula Vista","CA",NA
"493",30,"Chula Vista","CA",NA
"494",25,"Chula Vista","CA",NA
"495",31.5,"Chula Vista","CA",NA
"496",33.75,"Chula Vista","CA",NA
"497",25,"Chula Vista","CA",NA
"498",33.75,"Chula Vista","CA",NA
"499",34.25,"Chula Vista","CA",NA
"500",31.5,"Chula Vista","CA",NA
"501",39.5,"Chula Vista","CA",NA
"502",34.75,"Chula Vista","CA",NA
"503",25,"Chula Vista","CA",NA
"504",25,"Cincinnati","OH",92.4
"505",20,"Cincinnati","OH",92.4
"506",20,"Cincinnati","OH",92.4
"507",16,"Cincinnati","OH",92.4
"508",14,"Cincinnati","OH",92.4
"509",14,"Cincinnati","OH",92.4
"510",25,"Cincinnati","OH",92.4
"511",15.25,"Cincinnati","OH",92.4
"512",15.25,"Cincinnati","OH",92.4
"513",24.5,"Cincinnati","OH",92.4
"514",24.5,"Cincinnati","OH",92.4
"515",31.25,"Cincinnati","OH",92.4
"516",15.25,"Cincinnati","OH",92.4
"517",16.5,"Cincinnati","OH",92.4
"518",29,"Cincinnati","OH",92.4
"519",30,"Cincinnati","OH",92.4
"520",18.75,"Cincinnati","OH",92.4
"521",36.5,"Cincinnati","OH",92.4
"522",65,"Cincinnati","OH",92.4
"523",30,"Clarkston","MI",NA
"524",30.75,"Clarkston","MI",NA
"525",44.5,"Clarkston","MI",NA
"526",44.5,"Clarkston","MI",NA
"527",45,"Clarkston","MI",NA
"528",25.5,"Clarkston","MI",NA
"529",25,"Clarkston","MI",NA
"530",21,"Clarkston","MI",NA
"531",26,"Clarkston","MI",NA
"532",30.75,"Clarkston","MI",NA
"533",35.5,"Clarkston","MI",NA
"534",25.5,"Clarkston","MI",NA
"535",21,"Clarkston","MI",NA
"536",25.5,"Clarkston","MI",NA
"537",45,"Clarkston","MI",NA
"538",26,"Clarkston","MI",NA
"539",50.5,"Clarkston","MI",NA
"540",45.5,"Cleveland","OH",90
"541",45.5,"Cleveland","OH",90
"542",25,"Cleveland","OH",90
"543",10,"Cleveland","OH",90
"544",29.5,"Columbia","SC",91.9
"545",59.5,"Columbus","OH",93.9
"546",45,"Columbus","OH",93.9
"547",35,"Columbus","OH",93.9
"548",49.5,"Columbus","OH",93.9
"549",30.75,"Columbus","OH",93.9
"550",23,"Columbus","OH",93.9
"551",49.5,"Columbus","OH",93.9
"552",49.5,"Columbus","OH",93.9
"553",56.45,"Columbus","OH",93.9
"554",20,"Columbus","OH",93.9
"555",29.99,"Concord","MA",NA
"556",29.99,"Concord","MA",NA
"557",28.5,"Concord","MA",NA
"558",44.5,"Corpus Christi","TX",93.3
"559",35,"Council Bluffs","IA",NA
"560",37,"Cuyahoga Falls","OH",NA
"561",32,"Cuyahoga Falls","OH",NA
"562",40,"Cuyahoga Falls","OH",NA
"563",35,"Cuyahoga Falls","OH",NA
"564",35,"Cuyahoga Falls","OH",NA
"565",38.75,"Cuyahoga Falls","OH",NA
"566",35,"Cuyahoga Falls","OH",NA
"567",38.75,"Cuyahoga Falls","OH",NA
"568",32.5,"Cuyahoga Falls","OH",NA
"569",37,"Cuyahoga Falls","OH",NA
"570",37,"Cuyahoga Falls","OH",NA
"571",59.14,"Dallas","TX",98.5
"572",55.6,"Dallas","TX",98.5
"573",106.91,"Dallas","TX",98.5
"574",72.52,"Dallas","TX",98.5
"575",84.38,"Dallas","TX",98.5
"576",70.24,"Dallas","TX",98.5
"577",59.5,"Dallas","TX",98.5
"578",35,"Dallas","TX",98.5
"579",49.5,"Dallas","TX",98.5
"580",74.5,"Dallas","TX",98.5
"581",30.75,"Dallas","TX",98.5
"582",59.5,"Dallas","TX",98.5
"583",64.45,"Dallas","TX",98.5
"584",49.5,"Dallas","TX",98.5
"585",59.5,"Dallas","TX",98.5
"586",74.5,"Dallas","TX",98.5
"587",59.5,"Dallas","TX",98.5
"588",29.5,"Dallas","TX",98.5
"589",49.5,"Dallas","TX",98.5
"590",147.05,"Dallas","TX",98.5
"591",67.2,"Dallas","TX",98.5
"592",47.34,"Dallas","TX",98.5
"593",37.9,"Dallas","TX",98.5
"594",68.57,"Dallas","TX",98.5
"595",89.5,"Dallas","TX",98.5
"596",173.6,"Dallas","TX",98.5
"597",58.86,"Dallas","TX",98.5
"598",236.14,"Dallas","TX",98.5
"599",82.53,"Dallas","TX",98.5
"600",78.02,"Dallas","TX",98.5
"601",60.32,"Dallas","TX",98.5
"602",30.82,"Dallas","TX",98.5
"603",60.2,"Dallas","TX",98.5
"604",31.41,"Dallas","TX",98.5
"605",68.58,"Dallas","TX",98.5
"606",41.75,"Dallas","TX",98.5
"607",41.75,"Dallas","TX",98.5
"608",40,"Dallas","TX",98.5
"609",25,"Dallas","TX",98.5
"610",29.5,"Dallas","TX",98.5
"611",29.5,"Dallas","TX",98.5
"612",39,"Dallas","TX",98.5
"613",19,"Dallas","TX",98.5
"614",29.5,"Dallas","TX",98.5
"615",30,"Dallas","TX",98.5
"616",29.5,"Dallas","TX",98.5
"617",19,"Dallas","TX",98.5
"618",36.5,"Dallas","TX",98.5
"619",41.44,"Dallas","TX",98.5
"620",41.44,"Dallas","TX",98.5
"621",48.5,"Dallas","TX",98.5
"622",33.17,"Dallas","TX",98.5
"623",54.41,"Dallas","TX",98.5
"624",50.87,"Dallas","TX",98.5
"625",41.44,"Dallas","TX",98.5
"626",72.12,"Dallas","TX",98.5
"627",40.26,"Dallas","TX",98.5
"628",104.56,"Dallas","TX",98.5
"629",56.78,"Dallas","TX",98.5
"630",44.78,"Dallas","TX",98.5
