"","Minimum Ticket Price","City","State","Cost of Living Index"
"1219",129.65,"Miami","FL",110.1
"1220",118.05,"Miami","FL",110.1
"1221",97.7,"Miami","FL",110.1
"1222",110.27,"Miami","FL",110.1
"1223",220.8,"Miami","FL",110.1
"1224",71.54,"Miami","FL",110.1
"1225",50.88,"Miami","FL",110.1
"1226",80.3,"Miami","FL",110.1
"1227",59.14,"Miami","FL",110.1
"1228",73.3,"Miami","FL",110.1
"1229",31,"Miami","FL",110.1
"1230",55.5,"Miami","FL",110.1
"1231",45.95,"Miami","FL",110.1
"1232",49,"Miami","FL",110.1
"1233",55.5,"Miami","FL",110.1
"1234",55.5,"Miami","FL",110.1
"1235",55.5,"Miami","FL",110.1
"1236",25.5,"Miami","FL",110.1
"1237",49,"Miami","FL",110.1
"1238",43.74,"Miami","FL",110.1
"1239",91,"Miami","FL",110.1
"1240",30,"Miami","FL",110.1
"1241",61.5,"Miami","FL",110.1
"1242",98.47,"Miami","FL",110.1
"1243",49.5,"Miami","FL",110.1
"1244",49.5,"Miami","FL",110.1
"1245",39,"Miami","FL",110.1
"1246",64.25,"Miami","FL",110.1
"1247",95.72,"Miami","FL",110.1
"1248",79.18,"Miami","FL",110.1
"1249",90.99,"Miami Beach","FL",NA
"1250",88.63,"Miami Beach","FL",NA
"1251",402.52,"Miami Beach","FL",NA
"1252",213.72,"Miami Beach","FL",NA
"1253",118.14,"Miami Beach","FL",NA
"1254",161.8,"Miami Beach","FL",NA
"1255",177.14,"Miami Beach","FL",NA
"1256",45,"Miami Beach","FL",NA
"1257",131.12,"Miami Beach","FL",NA
"1258",60.07,"Milwaukee","WI",93.8
"1259",45.26,"Milwaukee","WI",93.8
"1260",65.23,"Milwaukee","WI",93.8
"1261",65.23,"Milwaukee","WI",93.8
"1262",60.07,"Milwaukee","WI",93.8
"1263",65.23,"Milwaukee","WI",93.8
"1264",60.07,"Milwaukee","WI",93.8
"1265",60.07,"Milwaukee","WI",93.8
"1266",54.47,"Milwaukee","WI",93.8
"1267",30.47,"Milwaukee","WI",93.8
"1268",50,"Milwaukee","WI",93.8
"1269",50,"Milwaukee","WI",93.8
"1270",22,"Milwaukee","WI",93.8
"1271",39.5,"Milwaukee","WI",93.8
"1272",65,"Milwaukee","WI",93.8
"1273",53.5,"Milwaukee","WI",93.8
"1274",49.5,"Milwaukee","WI",93.8
"1275",55,"Minneapolis","MN",105.4
"1276",32.5,"Minneapolis","MN",105.4
"1277",53.5,"Minneapolis","MN",105.4
"1278",64.5,"Minneapolis","MN",105.4
"1279",24.75,"Minneapolis","MN",105.4
"1280",24.75,"Minneapolis","MN",105.4
"1281",47.5,"Minneapolis","MN",105.4
"1282",47.5,"Minneapolis","MN",105.4
"1283",37.5,"Minneapolis","MN",105.4
"1284",17,"Monroe","LA",86.5
"1285",20,"Montclair","NJ",NA
"1286",25,"Montclair","NJ",NA
"1287",29.5,"Mountain View","CA",NA
"1288",40.25,"Mountain View","CA",NA
"1289",35.25,"Mountain View","CA",NA
"1290",25,"Mountain View","CA",NA
"1291",25,"Mountain View","CA",NA
"1292",29.5,"Mountain View","CA",NA
"1293",29.5,"Mountain View","CA",NA
"1294",54.25,"Mountain View","CA",NA
"1295",35,"Mountain View","CA",NA
"1296",29.5,"Mountain View","CA",NA
"1297",27.5,"Mountain View","CA",NA
"1298",79.5,"Mountain View","CA",NA
"1299",29.5,"Mountain View","CA",NA
"1300",40,"Mountain View","CA",NA
"1301",79.5,"Mountain View","CA",NA
"1302",25,"Mountain View","CA",NA
"1303",73.3,"Nashville","TN",100.1
"1304",35,"Nashville","TN",100.1
"1305",35,"Nashville","TN",100.1
"1306",39.5,"Nashville","TN",100.1
"1307",29.5,"Nashville","TN",100.1
"1308",30,"Nashville","TN",100.1
"1309",47.47,"Nashville","TN",100.1
"1310",54.48,"Nashville","TN",100.1
"1311",34.23,"Nashville","TN",100.1
"1312",150,"Nashville","TN",100.1
"1313",223.55,"Nashville","TN",100.1
"1314",139.38,"Nashville","TN",100.1
"1315",48.5,"Nashville","TN",100.1
"1316",80.96,"Nashville","TN",100.1
"1317",119.71,"Nashville","TN",100.1
"1318",68.97,"Nashville","TN",100.1
"1319",54.42,"Nashville","TN",100.1
"1320",61.49,"Nashville","TN",100.1
"1321",65.96,"Nashville","TN",100.1
"1322",33.45,"Nashville","TN",100.1
"1323",55,"Nashville","TN",100.1
"1324",55,"Nashville","TN",100.1
"1325",31.35,"Nashville","TN",100.1
"1326",45,"Nashville","TN",100.1
"1327",25,"Nashville","TN",100.1
"1328",45,"Nashville","TN",100.1
"1329",55,"Nashville","TN",100.1
"1330",55,"Nashville","TN",100.1
"1331",45,"Nashville","TN",100.1
"1332",31.55,"Nashville","TN",100.1
"1333",69.95,"Nashville","TN",100.1
"1334",70.5,"Nashville","TN",100.1
"1335",50,"Nashville","TN",100.1
"1336",41.44,"Nashville","TN",100.1
"1337",39.74,"Nashville","TN",100.1
"1338",42.27,"Nashville","TN",100.1
"1339",45.22,"Nashville","TN",100.1
"1340",46.16,"Nashville","TN",100.1
"1341",54.33,"Nashville","TN",100.1
"1342",67.05,"Nashville","TN",100.1
"1343",37.9,"Nashville","TN",100.1
"1344",85.09,"Nashville","TN",100.1
"1345",46.15,"Nashville","TN",100.1
"1346",52.04,"Nashville","TN",100.1
"1347",56.64,"Nashville","TN",100.1
"1348",47.33,"Nashville","TN",100.1
"1349",52.05,"Nashville","TN",100.1
"1350",48.51,"Nashville","TN",100.1
"1351",52.04,"Nashville","TN",100.1
"1352",56.31,"Nashville","TN",100.1
"1353",98.46,"Nashville","TN",100.1
"1354",67.4,"Nashville","TN",100.1
"1355",55.59,"Nashville","TN",100.1
"1356",61.49,"Nashville","TN",100.1
"1357",67.4,"Nashville","TN",100.1
"1358",120.5,"Nashville","TN",100.1
"1359",73.3,"Nashville","TN",100.1
"1360",77.36,"Nashville","TN",100.1
"1361",50.86,"Nashville","TN",100.1
"1362",49.68,"Nashville","TN",100.1
"1363",58.36,"Nashville","TN",100.1
"1364",70.89,"Nashville","TN",100.1
"1365",85.08,"Nashville","TN",100.1
"1366",33.14,"Nashville","TN",100.1
"1367",37.9,"Nashville","TN",100.1
"1368",56.74,"Nashville","TN",100.1
"1369",43.8,"Nashville","TN",100.1
"1370",42,"Nashville","TN",100.1
"1371",46.5,"Nashville","TN",100.1
"1372",46.5,"Nashville","TN",100.1
"1373",35,"Nashville","TN",100.1
"1374",36.5,"Nashville","TN",100.1
"1375",78.02,"Nashville","TN",100.1
"1376",72.59,"Nashville","TN",100.1
"1377",102.8,"Nashville","TN",100.1
"1378",94.27,"Nashville","TN",100.1
"1379",107.52,"Nashville","TN",100.1
"1380",132.3,"Nashville","TN",100.1
"1381",262.1,"Nashville","TN",100.1
"1382",117.31,"Nashville","TN",100.1
"1383",100.44,"Nashville","TN",100.1
"1384",46.16,"Nashville","TN",100.1
"1385",96.84,"Nashville","TN",100.1
"1386",85.1,"Nashville","TN",100.1
"1387",86.81,"Nashville","TN",100.1
"1388",87.46,"Nashville","TN",100.1
"1389",89.82,"Nashville","TN",100.1
"1390",63.86,"Nashville","TN",100.1
"1391",105.16,"Nashville","TN",100.1
"1392",99.65,"Nashville","TN",100.1
"1393",51.79,"Nashville","TN",100.1
"1394",70.02,"Nashville","TN",100.1
"1395",102.8,"Nashville","TN",100.1
"1396",68.25,"Nashville","TN",100.1
"1397",100.26,"Nashville","TN",100.1
"1398",61.5,"Nashville","TN",100.1
"1399",148.81,"Nashville","TN",100.1
"1400",151.18,"Nashville","TN",100.1
"1401",181.07,"Nashville","TN",100.1
"1402",76.84,"Nashville","TN",100.1
"1403",128.76,"Nashville","TN",100.1
"1404",82.74,"Nashville","TN",100.1
"1405",113.42,"Nashville","TN",100.1
"1406",61.5,"Nashville","TN",100.1
"1407",113.42,"Nashville","TN",100.1
"1408",29.5,"Nashville","TN",100.1
"1409",34.5,"Nashville","TN",100.1
"1410",76.05,"Nashville","TN",100.1
"1411",118.14,"Nashville","TN",100.1
"1412",73.3,"Nashville","TN",100.1
"1413",125.81,"Nashville","TN",100.1
"1414",161.8,"Nashville","TN",100.1
"1415",125.81,"Nashville","TN",100.1
"1416",226.7,"Nashville","TN",100.1
"1417",268,"Nashville","TN",100.1
"1418",113.42,"Nashville","TN",100.1
"1419",79.2,"Nashville","TN",100.1
"1420",146.46,"Nashville","TN",100.1
"1421",74.48,"Nashville","TN",100.1
"1422",120.46,"Nashville","TN",100.1
"1423",89.82,"Nashville","TN",100.1
"1424",120.49,"Nashville","TN",100.1
"1425",178.32,"Nashville","TN",100.1
"1426",83.92,"Nashville","TN",100.1
"1427",83.92,"Nashville","TN",100.1
"1428",83.92,"Nashville","TN",100.1
"1429",31,"New Orleans","LA",92.4
"1430",42.25,"New Orleans","LA",92.4
"1431",42.25,"New Orleans","LA",92.4
"1432",90,"New Orleans","LA",92.4
"1433",32,"New Orleans","LA",92.4
"1434",54,"New Orleans","LA",92.4
"1435",26.5,"New Orleans","LA",92.4
"1436",49.5,"New Orleans","LA",92.4
"1437",25,"New Orleans","LA",92.4
"1438",55,"New Orleans","LA",92.4
"1439",46.5,"New Orleans","LA",92.4
"1440",218.62,"New York","NY",128
"1441",99.73,"New York","NY",128
"1442",119.2,"New York","NY",128
"1443",114.6,"New York","NY",128
"1444",119.79,"New York","NY",128
"1445",114.6,"New York","NY",128
"1446",69.08,"New York","NY",128
"1447",69.05,"New York","NY",128
"1448",69.08,"New York","NY",128
"1449",69.08,"New York","NY",128
"1450",69.05,"New York","NY",128
"1451",94.78,"New York","NY",128
"1452",70.94,"New York","NY",128
"1453",87.11,"New York","NY",128
"1454",69.72,"New York","NY",128
"1455",99.13,"New York","NY",128
"1456",118.13,"New York","NY",128
"1457",160.62,"New York","NY",128
"1458",112.66,"New York","NY",128
"1459",64.86,"New York","NY",128
"1460",61.5,"New York","NY",128
"1461",67.4,"New York","NY",128
"1462",52.45,"New York","NY",128
"1463",62.03,"New York","NY",128
"1464",119.32,"New York","NY",128
"1465",138.2,"New York","NY",128
"1466",119.32,"New York","NY",128
"1467",81.44,"New York","NY",128
"1468",120.48,"New York","NY",128
"1469",61.98,"New York","NY",128
"1470",54.86,"New York","NY",128
"1471",136.15,"New York","NY",128
"1472",137.25,"New York","NY",128
"1473",60.32,"New York","NY",128
"1474",101.25,"New York","NY",128
"1475",86.67,"New York","NY",128
"1476",55.99,"New York","NY",128
"1477",77.9,"New York","NY",128
"1478",73.3,"New York","NY",128
"1479",91.57,"New York","NY",128
"1480",77.94,"New York","NY",128
"1481",59.05,"New York","NY",128
"1482",85.1,"New York","NY",128
"1483",68.17,"New York","NY",128
"1484",59.53,"New York","NY",128
"1485",73.24,"New York","NY",128
"1486",109.62,"New York","NY",128
"1487",98.79,"New York","NY",128
"1488",82.8,"New York","NY",128
"1489",75.66,"New York","NY",128
"1490",58.35,"New York","NY",128
"1491",170.45,"New York","NY",128
"1492",170.45,"New York","NY",128
"1493",150,"New York","NY",128
"1494",44.94,"New York","NY",128
"1495",40.7,"New York","NY",128
"1496",57.84,"New York","NY",128
"1497",35.28,"New York","NY",128
"1498",37.9,"New York","NY",128
"1499",40.93,"New York","NY",128
"1500",135.05,"New York","NY",128
"1501",42.58,"New York","NY",128
"1502",48.48,"New York","NY",128
"1503",56.78,"New York","NY",128
"1504",71.41,"New York","NY",128
"1505",41.45,"New York","NY",128
"1506",96.9,"New York","NY",128
"1507",91,"New York","NY",128
"1508",85.1,"New York","NY",128
"1509",87.46,"New York","NY",128
"1510",102.8,"New York","NY",128
"1511",36.35,"New York","NY",128
"1512",47.87,"New York","NY",128
"1513",44.26,"New York","NY",128
"1514",48.52,"New York","NY",128
"1515",39.86,"New York","NY",128
"1516",52.05,"New York","NY",128
"1517",52.05,"New York","NY",128
"1518",49.7,"New York","NY",128
"1519",40.52,"New York","NY",128
"1520",44.98,"New York","NY",128
"1521",79.2,"New York","NY",128
"1522",85.61,"New York","NY",128
"1523",95.72,"New York","NY",128
"1524",82.74,"New York","NY",128
"1525",64.79,"New York","NY",128
"1526",41.44,"New York","NY",128
"1527",85.1,"New York","NY",128
"1528",55.6,"New York","NY",128
"1529",59.14,"New York","NY",128
"1530",108.58,"New York","NY",128
"1531",50.79,"New York","NY",128
"1532",59.09,"New York","NY",128
"1533",58.74,"New York","NY",128
"1534",58.46,"New York","NY",128
"1535",85.08,"New York","NY",128
"1536",33.18,"New York","NY",128
"1537",99.25,"New York","NY",128
"1538",120.5,"New York","NY",128
"1539",107.2,"New York","NY",128
"1540",20,"New York","NY",128
"1541",49.5,"New York","NY",128
"1542",46.14,"New York","NY",128
"1543",30,"New York","NY",128
"1544",25,"New York","NY",128
"1545",25,"New York","NY",128
"1546",137.02,"New York","NY",128
"1547",125.22,"New York","NY",128
"1548",221.83,"New York","NY",128
"1549",83.92,"New York","NY",128
"1550",67.4,"New York","NY",128
"1551",53.24,"New York","NY",128
"1552",72.12,"New York","NY",128
"1553",67.4,"New York","NY",128
"1554",79.67,"New York","NY",128
"1555",66.54,"New York","NY",128
"1556",81.94,"New York","NY",128
"1557",194.05,"New York","NY",128
"1558",108.7,"New York","NY",128
"1559",181.86,"New York","NY",128
"1560",151.29,"New York","NY",128
"1561",155.9,"New York","NY",128
"1562",60.1,"New York","NY",128
"1563",110.32,"New York","NY",128
"1564",114.07,"New York","NY",128
"1565",152.5,"New York","NY",128
"1566",80.77,"New York","NY",128
"1567",102.8,"New York","NY",128
"1568",101.62,"New York","NY",128
"1569",155.9,"New York","NY",128
"1570",142.92,"New York","NY",128
"1571",148.82,"New York","NY",128
"1572",99.14,"New York","NY",128
"1573",108.7,"New York","NY",128
"1574",85.1,"New York","NY",128
"1575",108.7,"New York","NY",128
"1576",79.2,"New York","NY",128
"1577",108.82,"New York","NY",128
"1578",49.5,"New York","NY",128
"1579",49.5,"New York","NY",128
"1580",49.5,"New York","NY",128
"1581",6,"New York","NY",128
"1582",54.75,"New York","NY",128
"1583",49.5,"New York","NY",128
"1584",44.75,"New York","NY",128
"1585",50.75,"New York","NY",128
"1586",30.75,"New York","NY",128
"1587",59.5,"New York","NY",128
"1588",99.5,"New York","NY",128
"1589",97.45,"New York","NY",128
"1590",132.45,"New York","NY",128
"1591",79.5,"New York","NY",128
"1592",99.5,"New York","NY",128
"1593",61,"New York","NY",128
"1594",182.13,"New York","NY",128
"1595",38.83,"New York","NY",128
"1596",55.45,"New York","NY",128
"1597",123.24,"New York","NY",128
"1598",48.52,"New York","NY",128
"1599",59.77,"New York","NY",128
"1600",54.42,"New York","NY",128
"1601",52.06,"New York","NY",128
"1602",111.04,"New York","NY",128
"1603",57.96,"New York","NY",128
"1604",237.32,"New York","NY",128
"1605",68.56,"New York","NY",128
"1606",74.09,"New York","NY",128
"1607",85.1,"New York","NY",128
"1608",56.5,"New York","NY",128
"1609",56.5,"New York","NY",128
"1610",44.19,"New York","NY",128
"1611",38.29,"New York","NY",128
"1612",96.88,"New York","NY",128
"1613",59.14,"New York","NY",128
"1614",66.81,"New York","NY",128
"1615",81.03,"New York","NY",128
"1616",61.5,"New York","NY",128
"1617",70.15,"New York","NY",128
"1618",58.43,"New York","NY",128
"1619",167.7,"New York","NY",128
"1620",150,"New York","NY",128
"1621",141.74,"New York","NY",128
"1622",62.6,"New York","NY",128
"1623",61.5,"New York","NY",128
"1624",44.98,"New York","NY",128
"1625",117.47,"New York","NY",128
"1626",49.7,"New York","NY",128
"1627",59.12,"New York","NY",128
"1628",42.62,"New York","NY",128
"1629",75.66,"New York","NY",128
"1630",54.21,"New York","NY",128
"1631",55.46,"New York","NY",128
"1632",55.6,"New York","NY",128
"1633",45,"New York","NY",128
"1634",95.81,"New York","NY",128
"1635",99.65,"New York","NY",128
"1636",99.06,"New York","NY",128
"1637",99.65,"New York","NY",128
"1638",167.29,"New York","NY",128
"1639",60.87,"New York","NY",128
"1640",131.12,"New York","NY",128
"1641",47.17,"New York","NY",128
"1642",52.06,"New York","NY",128
"1643",47.94,"New York","NY",128
"1644",38.88,"New York","NY",128
"1645",42.1,"New York","NY",128
"1646",48.51,"New York","NY",128
"1647",45.39,"New York","NY",128
"1648",55.58,"New York","NY",128
"1649",45.99,"New York","NY",128
"1650",45.61,"New York","NY",128
"1651",49.11,"New York","NY",128
"1652",47.34,"New York","NY",128
"1653",55.6,"New York","NY",128
"1654",48.52,"New York","NY",128
"1655",67.19,"New York","NY",128
"1656",27,"Newark","NJ",NA
"1657",65.5,"Newark","NJ",NA
"1658",59.99,"Newark","NJ",NA
"1659",79.5,"Newark","NJ",NA
"1660",80,"Newark","NJ",NA
"1661",79.5,"Newark","NJ",NA
"1662",79.5,"Newark","NJ",NA
"1663",79.5,"Newark","NJ",NA
"1664",29.5,"Newark","NJ",NA
"1665",37.25,"Noblesville","IN",NA
"1666",28.5,"Noblesville","IN",NA
"1667",28.5,"Noblesville","IN",NA
"1668",24,"Noblesville","IN",NA
"1669",24,"Noblesville","IN",NA
"1670",29,"Noblesville","IN",NA
"1671",24,"Noblesville","IN",NA
"1672",33.25,"Noblesville","IN",NA
"1673",36,"Noblesville","IN",NA
"1674",28.5,"Noblesville","IN",NA
"1675",36,"Noblesville","IN",NA
"1676",33.75,"Noblesville","IN",NA
"1677",24,"Noblesville","IN",NA
"1678",21,"Noblesville","IN",NA
"1679",24,"Noblesville","IN",NA
"1680",21,"Noblesville","IN",NA
"1681",43.5,"Noblesville","IN",NA
"1682",28.5,"Noblesville","IN",NA
"1683",37.25,"Noblesville","IN",NA
"1684",32.75,"Noblesville","IN",NA
"1685",28.5,"Noblesville","IN",NA
"1686",24,"Noblesville","IN",NA
"1687",23,"North Little Rock","AR",NA
"1688",39.5,"North Little Rock","AR",NA
"1689",29.75,"North Little Rock","AR",NA
"1690",39.5,"North Little Rock","AR",NA
"1691",65,"North Little Rock","AR",NA
"1692",27.5,"North Myrtle Beach","FL",NA
"1693",96.1,"Oakland","CA",NA
"1694",57.84,"Oakland","CA",NA
"1695",182.25,"Oakland","CA",NA
"1696",120.49,"Oakland","CA",NA
"1697",52.02,"Oakland","CA",NA
"1698",89.05,"Oakland","CA",NA
"1699",95.72,"Oakland","CA",NA
"1700",55.6,"Oakland","CA",NA
"1701",50.38,"Oakland","CA",NA
"1702",59.14,"Oakland","CA",NA
"1703",81.87,"Oakland","CA",NA
"1704",85.1,"Oakland","CA",NA
"1705",61.5,"Oakland","CA",NA
"1706",76.95,"Oakland","CA",NA
"1707",108.69,"Oakland","CA",NA
"1708",57.95,"Oakland","CA",NA
"1709",109.88,"Oakland","CA",NA
"1710",75.2,"Oakland","CA",NA
"1711",72.77,"Oakland","CA",NA
"1712",150,"Oakland","CA",NA
"1713",82.73,"Oakland","CA",NA
"1714",85.1,"Oakland","CA",NA
"1715",91,"Oakland","CA",NA
"1716",76.83,"Oakland","CA",NA
"1717",99.06,"Oakland","CA",NA
"1718",179.24,"Oakland","CA",NA
"1719",113.81,"Oakland","CA",NA
"1720",237.31,"Oakland","CA",NA
"1721",66.54,"Oakland","CA",NA
"1722",116.96,"Oakland","CA",NA
"1723",37,"Oakland","CA",NA
"1724",49.5,"Oakland","CA",NA
"1725",59.5,"Oakland","CA",NA
"1726",29.5,"Oakland","CA",NA
"1727",53,"Oakland","CA",NA
"1728",49.5,"Oakland","CA",NA
"1729",59.5,"Oakland","CA",NA
"1730",59.5,"Oakland","CA",NA
"1731",39.95,"Oakland","CA",NA
"1732",78.01,"Oakland","CA",NA
"1733",127.58,"Oakland","CA",NA
"1734",29.75,"Oklahoma City","OK",87.3
"1735",29.75,"Oklahoma City","OK",87.3
"1736",54.95,"Oklahoma City","OK",87.3
"1737",36.75,"Omaha","NE",92.9
"1738",20,"Orange Beach","AL",NA
"1739",32.75,"Orange Beach","AL",NA
"1740",36.5,"Orlando","FL",101.4
"1741",26.5,"Orlando","FL",101.4
"1742",28,"Orlando","FL",101.4
"1743",39.5,"Orlando","FL",101.4
"1744",32.5,"Orlando","FL",101.4
"1745",20,"Park City","UT",NA
"1746",39.5,"Pasadena","CA",NA
"1747",39.5,"Pasadena","CA",NA
"1748",36.5,"Peoria","IL",86.7
"1749",107.52,"Philadelphia","PA",103.4
"1750",65,"Philadelphia","PA",103.4
"1751",64.25,"Philadelphia","PA",103.4
"1752",60.26,"Philadelphia","PA",103.4
"1753",83.71,"Philadelphia","PA",103.4
"1754",41.83,"Philadelphia","PA",103.4
"1755",237.32,"Philadelphia","PA",103.4
"1756",81.95,"Philadelphia","PA",103.4
"1757",82.74,"Philadelphia","PA",103.4
"1758",118.14,"Philadelphia","PA",103.4
"1759",72.12,"Philadelphia","PA",103.4
"1760",45.5,"Philadelphia","PA",103.4
"1761",45.5,"Philadelphia","PA",103.4
"1762",35.5,"Philadelphia","PA",103.4
"1763",35.5,"Philadelphia","PA",103.4
"1764",47,"Philadelphia","PA",103.4
"1765",125,"Philadelphia","PA",103.4
"1766",125,"Philadelphia","PA",103.4
"1767",125,"Philadelphia","PA",103.4
"1768",125,"Philadelphia","PA",103.4
"1769",125,"Philadelphia","PA",103.4
"1770",125,"Philadelphia","PA",103.4
"1771",60.71,"Philadelphia","PA",103.4
"1772",44.59,"Philadelphia","PA",103.4
"1773",123.25,"Philadelphia","PA",103.4
"1774",29.63,"Philadelphia","PA",103.4
"1775",62.68,"Philadelphia","PA",103.4
"1776",93.36,"Philadelphia","PA",103.4
"1777",92.77,"Philadelphia","PA",103.4
"1778",58.47,"Philadelphia","PA",103.4
"1779",74.46,"Philadelphia","PA",103.4
"1780",80.77,"Philadelphia","PA",103.4
"1781",70.15,"Philadelphia","PA",103.4
"1782",34.75,"Philadelphia","PA",103.4
"1783",77.88,"Philadelphia","PA",103.4
"1784",76.05,"Philadelphia","PA",103.4
"1785",63.74,"Philadelphia","PA",103.4
"1786",75.66,"Philadelphia","PA",103.4
"1787",43.8,"Philadelphia","PA",103.4
"1788",57.17,"Philadelphia","PA",103.4
"1789",67.22,"Philadelphia","PA",103.4
"1790",59.14,"Philadelphia","PA",103.4
"1791",50.68,"Philadelphia","PA",103.4
"1792",71.53,"Philadelphia","PA",103.4
"1793",42.61,"Philadelphia","PA",103.4
"1794",40.65,"Philadelphia","PA",103.4
"1795",70.93,"Philadelphia","PA",103.4
"1796",51.98,"Philadelphia","PA",103.4
"1797",42.62,"Philadelphia","PA",103.4
"1798",64.07,"Philadelphia","PA",103.4
"1799",55,"Philadelphia","PA",103.4
"1800",55,"Philadelphia","PA",103.4
"1801",45,"Philadelphia","PA",103.4
"1802",47.99,"Philadelphia","PA",103.4
