"","Minimum Ticket Price","City","State","Cost of Living Index"
"1803",61.44,"Philadelphia","PA",103.4
"1804",34,"Philadelphia","PA",103.4
"1805",27.26,"Philadelphia","PA",103.4
"1806",107.52,"Philadelphia","PA",103.4
"1807",142.04,"Philadelphia","PA",103.4
"1808",60.32,"Philadelphia","PA",103.4
"1809",54.41,"Philadelphia","PA",103.4
"1810",55.59,"Philadelphia","PA",103.4
"1811",89.82,"Philadelphia","PA",103.4
"1812",43.8,"Philadelphia","PA",103.4
"1813",68.5,"Philadelphia","PA",103.4
"1814",63.75,"Philadelphia","PA",103.4
"1815",50.77,"Philadelphia","PA",103.4
"1816",37.89,"Philadelphia","PA",103.4
"1817",41.17,"Philadelphia","PA",103.4
"1818",31.83,"Philadelphia","PA",103.4
"1819",34.22,"Philadelphia","PA",103.4
"1820",40.09,"Philadelphia","PA",103.4
"1821",42.6,"Philadelphia","PA",103.4
"1822",43.62,"Philadelphia","PA",103.4
"1823",56.78,"Philadelphia","PA",103.4
"1824",40.68,"Philadelphia","PA",103.4
"1825",33.42,"Philadelphia","PA",103.4
"1826",50.86,"Philadelphia","PA",103.4
"1827",35.54,"Philadelphia","PA",103.4
"1828",40.24,"Philadelphia","PA",103.4
"1829",45.3,"Philadelphia","PA",103.4
"1830",61.48,"Philadelphia","PA",103.4
"1831",40.24,"Philadelphia","PA",103.4
"1832",38.55,"Philadelphia","PA",103.4
"1833",54.41,"Philadelphia","PA",103.4
"1834",38.56,"Philadelphia","PA",103.4
"1835",49.7,"Philadelphia","PA",103.4
"1836",61.49,"Philadelphia","PA",103.4
"1837",40.84,"Philadelphia","PA",103.4
"1838",43.27,"Philadelphia","PA",103.4
"1839",50.88,"Philadelphia","PA",103.4
"1840",49.15,"Philadelphia","PA",103.4
"1841",50.87,"Philadelphia","PA",103.4
"1842",213.72,"Philadelphia","PA",103.4
"1843",65.02,"Philadelphia","PA",103.4
"1844",29.5,"Phoenix","AZ",104.3
"1845",25,"Phoenix","AZ",104.3
"1846",25,"Phoenix","AZ",104.3
"1847",25,"Phoenix","AZ",104.3
"1848",29.5,"Phoenix","AZ",104.3
"1849",29.5,"Phoenix","AZ",104.3
"1850",37.25,"Phoenix","AZ",104.3
"1851",25,"Phoenix","AZ",104.3
"1852",35,"Phoenix","AZ",104.3
"1853",34,"Phoenix","AZ",104.3
"1854",25,"Phoenix","AZ",104.3
"1855",18.5,"Phoenix","AZ",104.3
"1856",36.5,"Phoenix","AZ",104.3
"1857",49.95,"Phoenix","AZ",104.3
"1858",42.5,"Pittsburgh","PA",93.1
"1859",42.5,"Pittsburgh","PA",93.1
"1860",42.25,"Pittsburgh","PA",93.1
"1861",42.25,"Pittsburgh","PA",93.1
"1862",39.5,"Pittsburgh","PA",93.1
"1863",39.5,"Pittsburgh","PA",93.1
"1864",30.75,"Pittsburgh","PA",93.1
"1865",71.5,"Pittsburgh","PA",93.1
"1866",49.5,"Pittsburgh","PA",93.1
"1867",28,"Pittsburgh","PA",93.1
"1868",28.5,"Pittsburgh","PA",93.1
"1869",75.64,"Portland","ME",113
"1870",98.5,"Portland","OR",116.5
"1871",92.16,"Portland","OR",116.5
"1872",99.26,"Portland","OR",116.5
"1873",20,"Portland","ME",113
"1874",144.1,"Portland","ME",113
"1875",72.12,"Portland","ME",113
"1876",26.75,"Portland","ME",113
"1877",69.76,"Portland","OR",116.5
"1878",34.28,"Portland","OR",116.5
"1879",50.86,"Portland","OR",116.5
"1880",32,"Portland","OR",116.5
"1881",68.58,"Portland","OR",116.5
"1882",39.08,"Portland","OR",116.5
"1883",89.94,"Portland","OR",116.5
"1884",40.65,"Portland","OR",116.5
"1885",83.92,"Portland","OR",116.5
"1886",95.72,"Portland","OR",116.5
"1887",83.92,"Portland","OR",116.5
"1888",48.52,"Portland","OR",116.5
"1889",95.72,"Portland","OR",116.5
"1890",48.52,"Portland","OR",116.5
"1891",95.72,"Portland","OR",116.5
"1892",67.4,"Portland","OR",116.5
"1893",83.92,"Portland","OR",116.5
"1894",68.52,"Portland","OR",116.5
"1895",78.5,"Portland","OR",116.5
"1896",159,"Portland","OR",116.5
"1897",83.13,"Portland","ME",113
"1898",68.97,"Portland","ME",113
"1899",54.42,"Portland","ME",113
"1900",59.14,"Portland","ME",113
"1901",86.28,"Portland","ME",113
"1902",86.67,"Portland","ME",113
"1903",79.2,"Portland","ME",113
"1904",73.82,"Portland","ME",113
"1905",70.15,"Portland","ME",113
"1906",102.78,"Portland","OR",116.5
"1907",141.74,"Portland","OR",116.5
"1908",57.5,"Portland","OR",116.5
"1909",35,"Portland","OR",116.5
"1910",57.5,"Portland","OR",116.5
"1911",34,"Portland","OR",116.5
"1912",59.95,"Portland","OR",116.5
"1913",28.75,"Portland","OR",116.5
"1914",63,"Portland","OR",116.5
"1915",49.5,"Portland","OR",116.5
"1916",68.17,"Portland","OR",116.5
"1917",55.6,"Portland","OR",116.5
"1918",85.1,"Portland","OR",116.5
"1919",65.55,"Portland","OR",116.5
"1920",68.58,"Portland","OR",116.5
"1921",71.6,"Portland","OR",116.5
"1922",108.69,"Portland","OR",116.5
"1923",119.32,"Portland","OR",116.5
"1924",27.11,"Portland","ME",113
"1925",60.32,"Portland","ME",113
"1926",51.33,"Portland","ME",113
"1927",55.36,"Portland","ME",113
"1928",47.81,"Portland","ME",113
"1929",52.34,"Portland","ME",113
"1930",58.48,"Portland","ME",113
"1931",33.6,"Portland","ME",113
"1932",76.83,"Portland","ME",113
"1933",54.48,"Portland","ME",113
"1934",201.92,"Portland","ME",113
"1935",63.38,"Portland","OR",116.5
"1936",179.49,"Portland","OR",116.5
"1937",120.48,"Portland","OR",116.5
"1938",70.87,"Portland","OR",116.5
"1939",67.08,"Portland","ME",113
"1940",66.86,"Portland","OR",116.5
"1941",61.49,"Portland","OR",116.5
"1942",54.81,"Portland","ME",113
"1943",72.12,"Portland","ME",113
"1944",44.85,"Portland","ME",113
"1945",201.92,"Portland","ME",113
"1946",65.68,"Portland","ME",113
"1947",78.41,"Portland","ME",113
"1948",54.28,"Portland","ME",116.5
"1949",51.97,"Portland","ME",116.5
"1950",37.96,"Portland","ME",116.5
"1951",67.19,"Portland","ME",116.5
"1952",40.63,"Portland","ME",116.5
"1953",23,"Portland","OR",116.5
"1954",23,"Portland","OR",116.5
"1955",44.92,"Portland","ME",113
"1956",43.62,"Portland","OR",116.5
"1957",107.45,"Portland","OR",116.5
"1958",43.79,"Portland","OR",116.5
"1959",48.52,"Portland","OR",116.5
"1960",50.87,"Portland","OR",116.5
"1961",55.51,"Portland","OR",116.5
"1962",57.95,"Portland","OR",116.5
"1963",42.61,"Portland","OR",116.5
"1964",47.33,"Portland","OR",116.5
"1965",120.5,"Portland","OR",116.5
"1966",52.04,"Portland","OR",116.5
"1967",47.53,"Portland","OR",116.5
"1968",68.56,"Portland","OR",116.5
"1969",24.5,"Portsmouth","VA",NA
"1970",35,"Primm","NV",NA
"1971",29.75,"Providence","RI",111.5
"1972",29.75,"Providence","RI",111.5
"1973",29.5,"Raleigh","NC",99.7
"1974",39,"Raleigh","NC",99.7
"1975",29.5,"Raleigh","NC",99.7
"1976",35,"Raleigh","NC",99.7
"1977",39,"Raleigh","NC",99.7
"1978",39,"Raleigh","NC",99.7
"1979",29.5,"Raleigh","NC",99.7
"1980",37.25,"Raleigh","NC",99.7
"1981",29.5,"Raleigh","NC",99.7
"1982",29.5,"Raleigh","NC",99.7
"1983",25,"Raleigh","NC",99.7
"1984",29.5,"Raleigh","NC",99.7
"1985",39.25,"Raleigh","NC",99.7
"1986",34.25,"Raleigh","NC",99.7
"1987",33.75,"Raleigh","NC",99.7
"1988",29.5,"Raleigh","NC",99.7
"1989",26.75,"Raleigh","NC",99.7
"1990",61,"Raleigh","NC",99.7
"1991",49.5,"Raleigh","NC",99.7
"1992",35,"Raleigh","NC",99.7
"1993",49.5,"Raleigh","NC",99.7
"1994",55,"Rosemont","IL",NA
"1995",55,"Rosemont","IL",NA
"1996",29.5,"Rosemont","IL",NA
"1997",55,"Rosemont","IL",NA
"1998",39.95,"Rosemont","IL",NA
"1999",55,"Rosemont","IL",NA
"2000",55,"Rosemont","IL",NA
"2001",35,"Sacramento","CA",120.3
"2002",25.91,"Sacramento","CA",120.3
"2003",43.89,"Sacramento","CA",120.3
"2004",29.75,"Sacramento","CA",120.3
"2005",61.44,"Sacramento","CA",120.3
"2006",47.14,"Sacramento","CA",120.3
"2007",29.75,"Sacramento","CA",120.3
"2008",34.5,"Sacramento","CA",120.3
"2009",56.5,"Saint Paul","MN",NA
"2010",56.5,"Saint Paul","MN",NA
"2011",49.5,"Saint Paul","MN",NA
"2012",20,"Saint Paul","MN",NA
"2013",46.5,"Saint Paul","MN",NA
"2014",69.99,"Saint Paul","MN",NA
"2015",56.5,"Saint Paul","MN",NA
"2016",56.5,"Saint Paul","MN",NA
"2017",26.5,"Saint Paul","MN",NA
"2018",62,"Salt Lake City","UT",105.9
"2019",46.5,"Salt Lake City","UT",105.9
"2020",46.5,"Salt Lake City","UT",105.9
"2021",29.75,"Salt Lake City","UT",105.9
"2022",36.95,"Salt Lake City","UT",105.9
"2023",27.75,"Salt Lake City","UT",105.9
"2024",29.75,"Salt Lake City","UT",105.9
"2025",49.5,"San Antonio","TX",92.7
"2026",51.99,"San Antonio","TX",92.7
"2027",49.5,"San Antonio","TX",92.7
"2028",29.5,"San Antonio","TX",92.7
"2029",39,"San Antonio","TX",92.7
"2030",20,"San Antonio","TX",92.7
"2031",37.95,"San Antonio","TX",92.7
"2032",30.75,"San Bernardino","CA",NA
"2033",30.75,"San Bernardino","CA",NA
"2034",28,"San Diego","CA",136.2
"2035",108,"San Diego","CA",136.2
"2036",25,"San Diego","CA",136.2
"2037",32,"San Diego","CA",136.2
"2038",25,"San Diego","CA",136.2
"2039",108,"San Diego","CA",136.2
"2040",39.95,"San Diego","CA",136.2
"2041",39.5,"San Francisco","CA",178.6
"2042",39.5,"San Francisco","CA",178.6
"2043",81.86,"San Francisco","CA",178.6
"2044",75.66,"San Francisco","CA",178.6
"2045",73.29,"San Francisco","CA",178.6
"2046",103.98,"San Francisco","CA",178.6
"2047",108.76,"San Francisco","CA",178.6
"2048",106.35,"San Francisco","CA",178.6
"2049",64.9,"San Francisco","CA",178.6
"2050",82.74,"San Francisco","CA",178.6
"2051",90.93,"San Francisco","CA",178.6
"2052",39.5,"San Francisco","CA",178.6
"2053",61.49,"San Francisco","CA",178.6
"2054",37.9,"San Francisco","CA",178.6
"2055",49.7,"San Francisco","CA",178.6
"2056",50.03,"San Francisco","CA",178.6
"2057",72.65,"San Francisco","CA",178.6
"2058",36.72,"San Francisco","CA",178.6
"2059",79.19,"San Francisco","CA",178.6
"2060",132.3,"San Francisco","CA",178.6
"2061",103.69,"San Francisco","CA",178.6
"2062",79.2,"San Francisco","CA",178.6
"2063",47.93,"San Francisco","CA",178.6
"2064",34.36,"San Francisco","CA",178.6
"2065",55.47,"San Francisco","CA",178.6
"2066",59.36,"San Francisco","CA",178.6
"2067",109.09,"San Francisco","CA",178.6
"2068",82.72,"San Francisco","CA",178.6
"2069",112.22,"San Francisco","CA",178.6
"2070",54.89,"San Francisco","CA",178.6
"2071",59.12,"San Francisco","CA",178.6
"2072",56.19,"San Francisco","CA",178.6
"2073",71.86,"San Francisco","CA",178.6
"2074",83.9,"San Francisco","CA",178.6
"2075",51.45,"San Francisco","CA",178.6
"2076",60.3,"San Francisco","CA",178.6
"2077",77.81,"San Francisco","CA",178.6
"2078",147.46,"San Francisco","CA",178.6
"2079",60.26,"San Francisco","CA",178.6
"2080",60.03,"San Francisco","CA",178.6
"2081",53.1,"San Francisco","CA",178.6
"2082",77.81,"San Francisco","CA",178.6
"2083",81.87,"San Francisco","CA",178.6
"2084",144.09,"San Francisco","CA",178.6
"2085",72.11,"San Francisco","CA",178.6
"2086",88.58,"San Francisco","CA",178.6
"2087",37.9,"San Francisco","CA",178.6
"2088",138.2,"San Francisco","CA",178.6
"2089",56.38,"San Francisco","CA",178.6
"2090",61.67,"San Francisco","CA",178.6
"2091",61.67,"San Francisco","CA",178.6
"2092",60.3,"San Francisco","CA",178.6
"2093",86.65,"San Francisco","CA",178.6
"2094",75.12,"San Francisco","CA",178.6
"2095",76.39,"San Francisco","CA",178.6
"2096",25,"San Francisco","CA",178.6
"2097",55.34,"San Francisco","CA",178.6
"2098",61.46,"San Francisco","CA",178.6
"2099",36.13,"San Francisco","CA",178.6
"2100",67.39,"San Francisco","CA",178.6
"2101",90.12,"San Francisco","CA",178.6
"2102",65.44,"San Francisco","CA",178.6
"2103",52.06,"San Francisco","CA",178.6
"2104",85.04,"San Francisco","CA",178.6
"2105",67.39,"San Francisco","CA",178.6
"2106",126.34,"San Francisco","CA",178.6
"2107",114.6,"San Francisco","CA",178.6
"2108",72.89,"San Francisco","CA",178.6
"2109",29.64,"San Francisco","CA",178.6
"2110",33.52,"San Francisco","CA",178.6
"2111",53.23,"San Francisco","CA",178.6
"2112",106.93,"San Francisco","CA",178.6
"2113",108.11,"San Francisco","CA",178.6
"2114",47.1,"San Francisco","CA",178.6
"2115",41.02,"San Francisco","CA",178.6
"2116",67.99,"San Francisco","CA",178.6
"2117",79.2,"San Francisco","CA",178.6
"2118",43.8,"San Francisco","CA",178.6
"2119",73.29,"San Francisco","CA",178.6
"2120",73.24,"San Francisco","CA",178.6
"2121",69.04,"San Francisco","CA",178.6
"2122",50,"San Francisco","CA",178.6
"2123",119.32,"San Francisco","CA",178.6
"2124",130.29,"San Francisco","CA",178.6
"2125",62.66,"San Francisco","CA",178.6
"2126",69.76,"San Francisco","CA",178.6
"2127",43.79,"San Francisco","CA",178.6
"2128",120.49,"San Francisco","CA",178.6
"2129",59.14,"San Francisco","CA",178.6
"2130",107.51,"San Francisco","CA",178.6
"2131",80.38,"San Francisco","CA",178.6
"2132",27.75,"San Jose","CA",173.5
"2133",49.5,"San Jose","CA",173.5
"2134",43.45,"San Jose","CA",173.5
"2135",20,"Saratoga Springs","NY",NA
"2136",35,"Saratoga Springs","NY",NA
"2137",20,"Saratoga Springs","NY",NA
"2138",20,"Saratoga Springs","NY",NA
"2139",20,"Saratoga Springs","NY",NA
"2140",20,"Saratoga Springs","NY",NA
"2141",20,"Saratoga Springs","NY",NA
"2142",20,"Saratoga Springs","NY",NA
"2143",20,"Saratoga Springs","NY",NA
"2144",30,"Scranton","PA",91.3
"2145",21,"Scranton","PA",91.3
"2146",45.36,"Seattle","WA",124.6
"2147",54.42,"Seattle","WA",124.6
"2148",35.5,"Seattle","WA",124.6
"2149",29,"Seattle","WA",124.6
"2150",35.5,"Seattle","WA",124.6
"2151",47.4,"Seattle","WA",124.6
"2152",172.42,"Seattle","WA",124.6
"2153",57.95,"Seattle","WA",124.6
"2154",80.36,"Seattle","WA",124.6
"2155",50.86,"Seattle","WA",124.6
"2156",76.7,"Seattle","WA",124.6
"2157",106.34,"Seattle","WA",124.6
"2158",34.77,"Seattle","WA",124.6
"2159",61.49,"Seattle","WA",124.6
"2160",96.9,"Seattle","WA",124.6
"2161",107.64,"Seattle","WA",124.6
"2162",113.36,"Seattle","WA",124.6
"2163",72.12,"Seattle","WA",124.6
"2164",167.11,"Seattle","WA",124.6
"2165",144.1,"Seattle","WA",124.6
"2166",75.5,"Seattle","WA",124.6
"2167",26.75,"Seattle","WA",124.6
"2168",35,"Seattle","WA",124.6
"2169",58.8,"Seattle","WA",124.6
"2170",30,"Seattle","WA",124.6
"2171",25,"Seattle","WA",124.6
"2172",118.53,"Seattle","WA",124.6
"2173",66.61,"Seattle","WA",124.6
"2174",76.84,"Seattle","WA",124.6
"2175",61.44,"Seattle","WA",124.6
"2176",63.26,"Seattle","WA",124.6
"2177",67.39,"Seattle","WA",124.6
"2178",66.16,"Seattle","WA",124.6
"2179",55.59,"Seattle","WA",124.6
"2180",50.82,"Seattle","WA",124.6
"2181",60.3,"Seattle","WA",124.6
"2182",53.23,"Seattle","WA",124.6
"2183",81.42,"Seattle","WA",124.6
"2184",97.51,"Seattle","WA",124.6
"2185",51.01,"Seattle","WA",124.6
"2186",107.52,"Seattle","WA",124.6
"2187",79,"Seattle","WA",124.6
"2188",114.6,"Seattle","WA",124.6
"2189",65.04,"Seattle","WA",124.6
"2190",78.02,"Seattle","WA",124.6
"2191",77.85,"Seattle","WA",124.6
"2192",56.56,"Seattle","WA",124.6
"2193",74.42,"Seattle","WA",124.6
"2194",48.57,"Seattle","WA",124.6
"2195",102.8,"Seattle","WA",124.6
"2196",51.01,"Seattle","WA",124.6
"2197",51.01,"Seattle","WA",124.6
"2198",119.32,"Seattle","WA",124.6
"2199",40.26,"Seattle","WA",124.6
"2200",70.81,"Seattle","WA",124.6
"2201",48.39,"Seattle","WA",124.6
"2202",57.95,"Seattle","WA",124.6
"2203",37.88,"Seattle","WA",124.6
"2204",54.36,"Seattle","WA",124.6
"2205",53.24,"Seattle","WA",124.6
"2206",51.01,"Seattle","WA",124.6
"2207",64.12,"Seattle","WA",124.6
"2208",54.93,"Seattle","WA",124.6
"2209",54.94,"Seattle","WA",124.6
"2210",83.92,"Seattle","WA",124.6
"2211",142.92,"Seattle","WA",124.6
"2212",72.71,"Seattle","WA",124.6
"2213",119.31,"Seattle","WA",124.6
"2214",35.85,"Seattle","WA",124.6
"2215",144.1,"Seattle","WA",124.6
"2216",86.87,"Seattle","WA",124.6
"2217",237.32,"Seattle","WA",124.6
"2218",55.6,"Seattle","WA",124.6
"2219",55.52,"Seattle","WA",124.6
"2220",83.92,"Seattle","WA",124.6
"2221",120.49,"Seattle","WA",124.6
"2222",62.68,"Seattle","WA",124.6
"2223",165.02,"Seattle","WA",124.6
"2224",72.12,"Seattle","WA",124.6
"2225",57.35,"Seattle","WA",124.6
"2226",49.5,"Seattle","WA",124.6
"2227",32,"Seattle","WA",124.6
"2228",60.5,"Seattle","WA",124.6
"2229",83.9,"Seattle","WA",124.6
"2230",49.5,"Silver Spring","MD",NA
"2231",5,"Silver Spring","MD",NA
"2232",25,"Silver Spring","MD",NA
"2233",22,"Simpsonville","SC",NA
"2234",23,"Sioux Falls","SD",92.8
"2235",35.5,"Southaven","MS",NA
"2236",12,"Springfield","IL",87.5
"2237",82.14,"St Augustine","FL",NA
"2238",39.5,"St Louis","MO",NA
"2239",39.5,"St Louis","MO",NA
"2240",46.5,"St Louis","MO",NA
"2241",26.5,"St Louis","MO",NA
"2242",46.5,"St Louis","MO",NA
"2243",46.5,"St Louis","MO",NA
"2244",46,"St Louis","MO",NA
"2245",28.5,"St Louis","MO",NA
"2246",69.5,"Stateline","NV",NA
"2247",69.5,"Stateline","NV",NA
"2248",69.5,"Stateline","NV",NA
"2249",55.5,"Sugar Land","TX",NA
"2250",39.95,"Sugar Land","TX",NA
"2251",54.95,"Sunrise","FL",NA
"2252",45.25,"Sunrise","FL",NA
"2253",26.5,"Sunrise","FL",NA
"2254",55.5,"Tacoma","WA",NA
"2255",25,"Tampa","FL",101.4
"2256",25.75,"Tampa","FL",101.4
"2257",45.75,"Tampa","FL",101.4
"2258",84.95,"Tampa","FL",101.4
"2259",27,"Tampa","FL",101.4
"2260",29.5,"Tampa","FL",101.4
"2261",35,"Tampa","FL",101.4
"2262",29.5,"Tampa","FL",101.4
"2263",35.25,"Tampa","FL",101.4
"2264",25,"Tampa","FL",101.4
"2265",29,"Tampa","FL",101.4
"2266",29.5,"Tampa","FL",101.4
"2267",25,"Tampa","FL",101.4
"2268",34.75,"Tampa","FL",101.4
"2269",37,"Tampa","FL",101.4
"2270",25,"Tampa","FL",101.4
"2271",30,"Tampa","FL",101.4
"2272",37,"Tampa","FL",101.4
"2273",25,"Tampa","FL",101.4
"2274",29.75,"Tampa","FL",101.4
"2275",29.75,"Tampa","FL",101.4
"2276",37,"Tampa","FL",101.4
"2277",56.2,"Tampa","FL",101.4
"2278",75,"Thackerville","OK",NA
"2279",39.25,"Tinley Park","IL",NA
"2280",29,"Tinley Park","IL",NA
"2281",39.5,"Tinley Park","IL",NA
"2282",35.25,"Tinley Park","IL",NA
"2283",25,"Tinley Park","IL",NA
"2284",39.5,"Tinley Park","IL",NA
"2285",34.75,"Tinley Park","IL",NA
"2286",22,"Tinley Park","IL",NA
"2287",22,"Tinley Park","IL",NA
"2288",35,"Tinley Park","IL",NA
"2289",29.5,"Tinley Park","IL",NA
"2290",29.5,"Tinley Park","IL",NA
"2291",29.5,"Tinley Park","IL",NA
"2292",34.75,"Tinley Park","IL",NA
"2293",27.75,"Tulsa","OK",86.7
"2294",62,"Tulsa","OK",86.7
"2295",26.5,"Tulsa","OK",86.7
"2296",39.5,"Tulsa","OK",86.7
"2297",66.5,"Tulsa","OK",86.7
"2298",56.5,"Tulsa","OK",86.7
"2299",66.5,"Tulsa","OK",86.7
"2300",56.5,"Tulsa","OK",86.7
"2301",39.5,"Tupelo","MS",87.2
"2302",39.5,"Tuscaloosa","AL",91
"2303",29,"Uncasville","CT",NA
"2304",59,"Uncasville","CT",NA
"2305",59,"Uncasville","CT",NA
"2306",129,"Uncasville","CT",NA
"2307",59,"Uncasville","CT",NA
"2308",29.5,"Uncasville","CT",NA
"2309",59,"Uncasville","CT",NA
"2310",29.25,"Uniondale","NY",NA
"2311",52.5,"University Park","TX",NA
"2312",65,"University Park","TX",NA
"2313",20.5,"Virginia Beach","VA",99
"2314",12,"Virginia Beach","VA",99
"2315",10,"Virginia Beach","VA",99
"2316",20,"Virginia Beach","VA",99
"2317",25.5,"Virginia Beach","VA",99
"2318",12,"Virginia Beach","VA",99
"2319",26,"Virginia Beach","VA",99
"2320",10,"Virginia Beach","VA",99
"2321",25,"Virginia Beach","VA",99
"2322",20,"Wallingford","CT",NA
"2323",20,"Wantagh","NY",NA
"2324",39,"Wantagh","NY",NA
"2325",25,"Wantagh","NY",NA
"2326",39,"Wantagh","NY",NA
"2327",35.25,"Wantagh","NY",NA
"2328",33.25,"Wantagh","NY",NA
"2329",39,"Wantagh","NY",NA
"2330",25,"Wantagh","NY",NA
"2331",39,"Wantagh","NY",NA
"2332",34.5,"Wantagh","NY",NA
"2333",25,"Wantagh","NY",NA
"2334",39,"Wantagh","NY",NA
"2335",40.25,"Washington","DC",120.1
"2336",49.5,"Washington","DC",120.1
"2337",49.5,"Washington","DC",120.1
"2338",59.5,"Washington","DC",120.1
"2339",39.5,"Washington","DC",120.1
"2340",25.5,"Washington","DC",120.1
"2341",39.5,"Washington","PA",NA
"2342",30,"Welch","MN",NA
"2343",35.25,"West Palm Beach","FL",NA
"2344",47,"West Palm Beach","FL",NA
"2345",25,"West Palm Beach","FL",NA
"2346",47,"West Palm Beach","FL",NA
"2347",38.25,"West Palm Beach","FL",NA
"2348",29,"West Palm Beach","FL",NA
"2349",35,"West Palm Beach","FL",NA
"2350",29.5,"Wheatland","CA",NA
"2351",29.5,"Wheatland","CA",NA
"2352",29.5,"Wheatland","CA",NA
"2353",34.75,"Wheatland","CA",NA
"2354",34.25,"Wheatland","CA",NA
"2355",39,"Wheatland","CA",NA
"2356",33.75,"Wheatland","CA",NA
"2357",25,"Wilkes-Barre","PA",NA
"2358",29.5,"Wilmington","DE",NA
"2359",29.5,"Wilmington","DE",NA
"2360",35.5,"Woodlands","TX",NA
"2361",25,"Woodlands","TX",NA
"2362",30,"Woodlands","TX",NA
"2363",25,"Woodlands","TX",NA
"2364",29.5,"Woodlands","TX",NA
"2365",25,"Woodlands","TX",NA
"2366",31,"Woodlands","TX",NA
"2367",25,"Woodlands","TX",NA
"2368",39,"Woodlands","TX",NA
"2369",31,"Woodlands","TX",NA
"2370",55,"Woodlands","TX",NA
"2371",29.5,"Woodlands","TX",NA
"2372",89,"Woodlands","TX",NA
"2373",25,"Woodlands","TX",NA
"2374",89,"Woodlands","TX",NA
"2375",45,"Youngstown","OH",86.4
