"","Minimum_Ticket_Price","City","Cost_of_Living_Index"
"1",85.04,"Atlanta",100.3
"2",55.99,"Atlanta",100.3
"3",46.86,"Atlanta",100.3
"4",60.32,"Atlanta",100.3
"5",48.37,"Atlanta",100.3
"6",29.62,"Atlanta",100.3
"7",214.9,"Atlanta",100.3
"8",43.01,"Atlanta",100.3
"9",42.58,"Atlanta",100.3
"10",209,"Atlanta",100.3
"11",60.3,"Atlanta",100.3
"12",83.44,"Atlanta",100.3
"13",117.35,"Atlanta",100.3
"14",54.36,"Atlanta",100.3
"15",58.81,"Atlanta",100.3
"16",35.53,"Atlanta",100.3
"17",62.68,"Atlanta",100.3
"18",83.92,"Atlanta",100.3
"19",67.39,"Atlanta",100.3
"20",85.1,"Atlanta",100.3
"21",70.94,"Atlanta",100.3
"22",63.78,"Atlanta",100.3
"23",41.43,"Atlanta",100.3
"24",91,"Atlanta",100.3
"25",30.81,"Atlanta",100.3
"26",88.46,"Atlanta",100.3
"27",39.48,"Atlanta",100.3
"28",49.11,"Atlanta",100.3
"29",38.09,"Atlanta",100.3
"30",51.69,"Atlanta",100.3
"31",35.54,"Atlanta",100.3
"32",49.31,"Atlanta",100.3
"33",55.6,"Atlanta",100.3
"34",51.26,"Atlanta",100.3
"35",31.98,"Atlanta",100.3
"36",43.04,"Atlanta",100.3
"37",36.57,"Atlanta",100.3
"38",63.6,"Atlanta",100.3
"39",61.5,"Atlanta",100.3
"40",61.5,"Atlanta",100.3
"41",51.99,"Atlanta",100.3
"42",39.52,"Atlanta",100.3
"43",44.39,"Atlanta",100.3
"44",57.59,"Atlanta",100.3
"45",37.88,"Atlanta",100.3
"46",106.34,"Atlanta",100.3
"47",70.73,"Atlanta",100.3
"48",44.47,"Atlanta",100.3
"49",31.24,"Atlanta",100.3
"50",66.2,"Atlanta",100.3
"51",39.69,"Atlanta",100.3
"52",57.43,"Atlanta",100.3
"53",56.74,"Atlanta",100.3
"54",41.31,"Atlanta",100.3
"55",91,"Atlanta",100.3
"56",42.6,"Atlanta",100.3
"57",32,"Atlanta",100.3
"58",49.69,"Atlanta",100.3
"59",100.7,"Atlanta",100.3
"60",83.92,"Atlanta",100.3
"61",72.11,"Atlanta",100.3
"62",76.37,"Atlanta",100.3
"63",74.46,"Atlanta",100.3
"64",60.32,"Atlanta",100.3
"65",107.41,"Atlanta",100.3
"66",104.81,"Atlanta",100.3
"67",61.21,"Atlanta",100.3
"68",108.7,"Atlanta",100.3
"69",105.15,"Austin",106.6
"70",158.06,"Austin",106.6
"71",222.55,"Austin",106.6
"72",41.25,"Austin",106.6
"73",60.3,"Austin",106.6
"74",67.27,"Austin",106.6
"75",39.46,"Austin",106.6
"76",56.78,"Austin",106.6
"77",155.9,"Austin",106.6
"78",108.7,"Austin",106.6
"79",82.74,"Austin",106.6
"80",137.82,"Austin",106.6
"81",67.05,"Austin",106.6
"82",75.66,"Austin",106.6
"83",44.93,"Austin",106.6
"84",99.98,"Austin",106.6
"85",76.49,"Austin",106.6
"86",38.3,"Austin",106.6
"87",106.34,"Austin",106.6
"88",78.02,"Austin",106.6
"89",127.96,"Austin",106.6
"90",142.07,"Austin",106.6
"91",93.75,"Austin",106.6
"92",153.93,"Austin",106.6
"93",63.74,"Austin",106.6
"94",40.78,"Austin",106.6
"95",145.74,"Austin",106.6
"96",102.8,"Austin",106.6
"97",118.14,"Austin",106.6
"98",40.26,"Austin",106.6
"99",131.12,"Austin",106.6
"100",119.32,"Austin",106.6
"101",48.51,"Boston",132.6
"102",40.65,"Boston",132.6
"103",61.5,"Boston",132.6
"104",99.65,"Boston",132.6
"105",47.32,"Boston",132.6
"106",87.44,"Boston",132.6
"107",119.32,"Boston",132.6
"108",119.32,"Boston",132.6
"109",42.62,"Boston",132.6
"110",64.45,"Boston",132.6
"111",217.78,"Boston",132.6
"112",225.87,"Boston",132.6
"113",30.81,"Boston",132.6
"114",146.85,"Boston",132.6
"115",34.36,"Boston",132.6
"116",46.55,"Boston",132.6
"117",54.49,"Boston",132.6
"118",31.39,"Boston",132.6
"119",85.1,"Boston",132.6
"120",91,"Boston",132.6
"121",49.69,"Boston",132.6
"122",64.25,"Boston",132.6
"123",126.4,"Boston",132.6
"124",61.5,"Boston",132.6
"125",52.96,"Boston",132.6
"126",75.66,"Boston",132.6
"127",80.38,"Boston",132.6
"128",209,"Boston",132.6
"129",114.6,"Boston",132.6
"130",48.52,"Boston",132.6
"131",66.2,"Boston",132.6
"132",63.86,"Boston",132.6
"133",96.11,"Boston",132.6
"134",32,"Boston",132.6
"135",49.11,"Boston",132.6
"136",84.57,"Boston",132.6
"137",53.04,"Boston",132.6
"138",46.55,"Boston",132.6
"139",37.72,"Boston",132.6
"140",93.74,"Boston",132.6
"141",40.65,"Boston",132.6
"142",81.17,"Boston",132.6
"143",170.18,"Boston",132.6
"144",49.68,"Boston",132.6
"145",30.82,"Boston",132.6
"146",41.64,"Boston",132.6
"147",57.94,"Boston",132.6
"148",27.58,"Boston",132.6
"149",77.23,"Boston",132.6
"150",50.28,"Boston",132.6
"151",33.17,"Boston",132.6
"152",50.87,"Boston",132.6
"153",67.4,"Boston",132.6
"154",54.66,"Boston",132.6
"155",43.8,"Boston",132.6
"156",88.63,"Boston",132.6
"157",57.9,"Boston",132.6
"158",44.47,"Boston",132.6
"159",73.24,"Boston",132.6
"160",84.49,"Boston",132.6
"161",95.71,"Boston",132.6
"162",46.12,"Boston",132.6
"163",102.14,"Boston",132.6
"164",79.19,"Boston",132.6
"165",79.18,"Boston",132.6
"166",79.2,"Boston",132.6
"167",52.48,"Boston",132.6
"168",54.38,"Boston",132.6
"169",241.25,"Boston",132.6
"170",89.82,"Boston",132.6
"171",47.55,"Boston",132.6
"172",53.24,"Boston",132.6
"173",81.87,"Boston",132.6
"174",119.32,"Boston",132.6
"175",218.62,"Boston",132.6
"176",82.74,"Boston",132.6
"177",70.7,"Boston",132.6
"178",64.25,"Boston",132.6
"179",59.12,"Boston",132.6
"180",77.26,"Boston",132.6
"181",38.95,"Boston",132.6
"182",110.82,"Boston",132.6
"183",77.98,"Boston",132.6
"184",83.9,"Boston",132.6
"185",61.5,"Boston",132.6
"186",86.29,"Boston",132.6
"187",122.86,"Boston",132.6
"188",59.49,"Boston",132.6
"189",103.65,"Chicago",100.1
"190",134.5,"Chicago",100.1
"191",43.8,"Chicago",100.1
"192",152.49,"Chicago",100.1
"193",66.4,"Chicago",100.1
"194",75.26,"Chicago",100.1
"195",93.75,"Chicago",100.1
"196",53.22,"Chicago",100.1
"197",49.65,"Chicago",100.1
"198",48.91,"Chicago",100.1
"199",82.6,"Chicago",100.1
"200",82.74,"Chicago",100.1
"201",66.22,"Chicago",100.1
"202",50.5,"Chicago",100.1
"203",120.44,"Chicago",100.1
"204",96.9,"Chicago",100.1
"205",120.5,"Chicago",100.1
"206",60.31,"Chicago",100.1
"207",51.6,"Chicago",100.1
"208",46.55,"Chicago",100.1
"209",55.6,"Chicago",100.1
"210",76.83,"Chicago",100.1
"211",71.42,"Chicago",100.1
"212",70.82,"Chicago",100.1
"213",123.12,"Chicago",100.1
"214",60.69,"Chicago",100.1
"215",82.74,"Chicago",100.1
"216",70.15,"Chicago",100.1
"217",96.9,"Chicago",100.1
"218",96.89,"Chicago",100.1
"219",91,"Chicago",100.1
"220",86.28,"Chicago",100.1
"221",50.35,"Chicago",100.1
"222",60.32,"Chicago",100.1
"223",81.95,"Chicago",100.1
"224",60.7,"Chicago",100.1
"225",100.83,"Chicago",100.1
"226",89.81,"Chicago",100.1
"227",85.1,"Chicago",100.1
"228",111.45,"Chicago",100.1
"229",54.54,"Chicago",100.1
"230",92.5,"Chicago",100.1
"231",100.44,"Chicago",100.1
"232",73.3,"Chicago",100.1
"233",113.42,"Chicago",100.1
"234",66.22,"Chicago",100.1
"235",95.72,"Chicago",100.1
"236",85.09,"Chicago",100.1
"237",102.79,"Chicago",100.1
"238",90.74,"Chicago",100.1
"239",61.49,"Chicago",100.1
"240",94.54,"Chicago",100.1
"241",63.85,"Chicago",100.1
"242",73.3,"Chicago",100.1
"243",98.79,"Chicago",100.1
"244",140.95,"Chicago",100.1
"245",68.97,"Chicago",100.1
"246",59.14,"Dallas",98.5
"247",56.78,"Dallas",98.5
"248",59.12,"Dallas",98.5
"249",147.05,"Dallas",98.5
"250",41.44,"Dallas",98.5
"251",60.32,"Dallas",98.5
"252",44.04,"Dallas",98.5
"253",76.49,"Dallas",98.5
"254",40.26,"Dallas",98.5
"255",67.2,"Dallas",98.5
"256",59.42,"Dallas",98.5
"257",55.6,"Dallas",98.5
"258",41.44,"Dallas",98.5
"259",106.91,"Dallas",98.5
"260",67.4,"Dallas",98.5
"261",63.86,"Dallas",98.5
"262",47.34,"Dallas",98.5
"263",48.5,"Dallas",98.5
"264",37.9,"Dallas",98.5
"265",72.52,"Dallas",98.5
"266",72.12,"Dallas",98.5
"267",44.78,"Dallas",98.5
"268",33.17,"Dallas",98.5
"269",57.35,"Dallas",98.5
"270",54.41,"Dallas",98.5
"271",30.82,"Dallas",98.5
"272",96.9,"Dallas",98.5
"273",68.57,"Dallas",98.5
"274",50.87,"Dallas",98.5
"275",43.78,"Dallas",98.5
"276",89.5,"Dallas",98.5
"277",118.53,"Dallas",98.5
"278",89.03,"Dallas",98.5
"279",84.38,"Dallas",98.5
"280",173.6,"Dallas",98.5
"281",68.58,"Dallas",98.5
"282",58.86,"Dallas",98.5
"283",236.14,"Dallas",98.5
"284",60.2,"Dallas",98.5
"285",70.24,"Dallas",98.5
"286",82.53,"Dallas",98.5
"287",31.41,"Dallas",98.5
"288",61.5,"Dallas",98.5
"289",66.22,"Dallas",98.5
"290",104.56,"Dallas",98.5
"291",156.36,"Dallas",98.5
"292",41.44,"Dallas",98.5
"293",78.02,"Dallas",98.5
"294",66.22,"Dallas",98.5
"295",86.24,"Denver",112.1
"296",73.69,"Denver",112.1
"297",63.32,"Denver",112.1
"298",209,"Denver",112.1
"299",94.26,"Denver",112.1
"300",96.11,"Denver",112.1
"301",63.86,"Denver",112.1
"302",54.42,"Denver",112.1
"303",47.32,"Denver",112.1
"304",60.32,"Denver",112.1
"305",49.68,"Denver",112.1
"306",61.5,"Denver",112.1
"307",49,"Denver",112.1
"308",69.74,"Denver",112.1
"309",73.28,"Denver",112.1
"310",72.1,"Denver",112.1
"311",60.3,"Denver",112.1
"312",47.33,"Denver",112.1
"313",49.68,"Denver",112.1
"314",96.9,"Denver",112.1
"315",76.05,"Denver",112.1
"316",58.21,"Denver",112.1
"317",62.66,"Denver",112.1
"318",52.04,"Denver",112.1
"319",61.48,"Denver",112.1
"320",67.38,"Denver",112.1
"321",54.88,"Denver",112.1
"322",50.87,"Denver",112.1
"323",44.97,"Denver",112.1
"324",44.98,"Denver",112.1
"325",85.1,"Denver",112.1
"326",55.58,"Denver",112.1
"327",41.44,"Denver",112.1
"328",60.31,"Denver",112.1
"329",54.94,"Denver",112.1
"330",32,"Denver",112.1
"331",70.92,"Denver",112.1
"332",70.92,"Denver",112.1
"333",70.92,"Denver",112.1
"334",64.36,"Denver",112.1
"335",86.26,"Denver",112.1
"336",82.72,"Denver",112.1
"337",70.92,"Denver",112.1
"338",67.4,"Denver",112.1
"339",66.52,"Denver",112.1
"340",63.84,"Denver",112.1
"341",50.67,"Denver",112.1
"342",55.59,"Denver",112.1
"343",56.72,"Denver",112.1
"344",70.15,"Denver",112.1
"345",73.78,"Denver",112.1
"346",52.98,"Denver",112.1
"347",97.67,"Denver",112.1
"348",55.6,"Denver",112.1
"349",59.12,"Denver",112.1
"350",51.47,"Denver",112.1
"351",91,"Denver",112.1
"352",48.52,"Denver",112.1
"353",80.37,"Denver",112.1
"354",48.76,"Denver",112.1
"355",49.69,"Denver",112.1
"356",79.2,"Denver",112.1
"357",108.7,"Denver",112.1
"358",64.99,"Denver",112.1
"359",72.1,"Denver",112.1
"360",47.28,"Denver",112.1
"361",69.76,"Denver",112.1
"362",84.55,"Denver",112.1
"363",59.12,"Denver",112.1
"364",59.14,"Denver",112.1
"365",67.4,"Denver",112.1
"366",75.66,"Denver",112.1
"367",111.72,"Denver",112.1
"368",54.72,"Denver",112.1
"369",65.04,"Denver",112.1
"370",65.04,"Denver",112.1
"371",75.66,"Denver",112.1
"372",70.94,"Denver",112.1
"373",67.39,"Denver",112.1
"374",66.22,"Denver",112.1
"375",120.49,"Denver",112.1
"376",113.42,"Houston",95.8
"377",82.35,"Houston",95.8
"378",85.1,"Houston",95.8
"379",72.42,"Houston",95.8
"380",60.3,"Houston",95.8
"381",90.64,"Houston",95.8
"382",79.2,"Houston",95.8
"383",83.92,"Houston",95.8
"384",49.63,"Houston",95.8
"385",44.78,"Houston",95.8
"386",52.64,"Houston",95.8
"387",61.44,"Houston",95.8
"388",68.39,"Houston",95.8
"389",96.9,"Houston",95.8
"390",91,"Houston",95.8
"391",73.3,"Houston",95.8
"392",69.76,"Houston",95.8
"393",95.72,"Houston",95.8
"394",61.67,"Houston",95.8
"395",75.64,"Houston",95.8
"396",78.73,"Los Angeles",140.6
"397",85.49,"Los Angeles",140.6
"398",98.21,"Los Angeles",140.6
"399",85.1,"Los Angeles",140.6
"400",56.35,"Los Angeles",140.6
"401",60.09,"Los Angeles",140.6
"402",182.5,"Los Angeles",140.6
"403",180.1,"Los Angeles",140.6
"404",107.52,"Los Angeles",140.6
"405",68.97,"Los Angeles",140.6
"406",194.5,"Los Angeles",140.6
"407",39.5,"Los Angeles",140.6
"408",42.56,"Los Angeles",140.6
"409",55.31,"Los Angeles",140.6
"410",106.34,"Los Angeles",140.6
"411",98.02,"Los Angeles",140.6
"412",61.5,"Los Angeles",140.6
"413",57.95,"Los Angeles",140.6
"414",122.5,"Los Angeles",140.6
"415",85.1,"Los Angeles",140.6
"416",101.86,"Los Angeles",140.6
"417",59.71,"Los Angeles",140.6
"418",91,"Los Angeles",140.6
"419",83.45,"Los Angeles",140.6
"420",88.59,"Los Angeles",140.6
"421",83.92,"Los Angeles",140.6
"422",85.1,"Los Angeles",140.6
"423",226.7,"Los Angeles",140.6
"424",244.4,"Los Angeles",140.6
"425",138.13,"Los Angeles",140.6
"426",54.76,"Los Angeles",140.6
"427",93.35,"Los Angeles",140.6
"428",59.71,"Los Angeles",140.6
"429",79.2,"Los Angeles",140.6
"430",49.41,"Los Angeles",140.6
"431",86.27,"Los Angeles",140.6
"432",37.71,"Los Angeles",140.6
"433",61.49,"Los Angeles",140.6
"434",86.28,"Los Angeles",140.6
"435",49.7,"Los Angeles",140.6
"436",43.78,"Los Angeles",140.6
"437",57.84,"Los Angeles",140.6
"438",55.47,"Los Angeles",140.6
"439",40.19,"Los Angeles",140.6
"440",75.14,"Los Angeles",140.6
"441",54.69,"Los Angeles",140.6
"442",72.12,"Los Angeles",140.6
"443",36.13,"Los Angeles",140.6
"444",73.26,"Los Angeles",140.6
"445",57.22,"Los Angeles",140.6
"446",87.46,"Los Angeles",140.6
"447",72.11,"Los Angeles",140.6
"448",61.5,"Los Angeles",140.6
"449",67.38,"Los Angeles",140.6
"450",61.97,"Los Angeles",140.6
"451",57.64,"Los Angeles",140.6
"452",46.08,"Los Angeles",140.6
"453",52.06,"Los Angeles",140.6
"454",126.4,"Los Angeles",140.6
"455",95.72,"Los Angeles",140.6
"456",61.49,"Los Angeles",140.6
"457",46.1,"Los Angeles",140.6
"458",72.29,"Los Angeles",140.6
"459",43.15,"Los Angeles",140.6
"460",49.46,"Los Angeles",140.6
"461",132.3,"Los Angeles",140.6
"462",72.43,"Los Angeles",140.6
"463",70.29,"Los Angeles",140.6
"464",53.23,"Los Angeles",140.6
"465",67.4,"Los Angeles",140.6
"466",55.12,"Los Angeles",140.6
"467",59.67,"Los Angeles",140.6
"468",72.12,"Los Angeles",140.6
"469",108.7,"Los Angeles",140.6
"470",100.94,"Los Angeles",140.6
"471",43.8,"Los Angeles",140.6
"472",87.34,"Los Angeles",140.6
"473",102.8,"Los Angeles",140.6
"474",79.2,"Los Angeles",140.6
"475",61.48,"Los Angeles",140.6
"476",41.27,"Los Angeles",140.6
"477",72.12,"Los Angeles",140.6
"478",67.7,"Los Angeles",140.6
"479",67.39,"Los Angeles",140.6
"480",73.18,"Los Angeles",140.6
"481",44.97,"Los Angeles",140.6
"482",107.52,"Los Angeles",140.6
"483",89.82,"Los Angeles",140.6
"484",43.8,"Los Angeles",140.6
"485",57.96,"Los Angeles",140.6
"486",54.63,"Los Angeles",140.6
"487",72.04,"Los Angeles",140.6
"488",113.42,"Los Angeles",140.6
"489",90.99,"Los Angeles",140.6
"490",48.39,"Los Angeles",140.6
"491",78.33,"Los Angeles",140.6
"492",130.53,"Los Angeles",140.6
"493",91,"Los Angeles",140.6
"494",133.34,"Los Angeles",140.6
"495",91,"Los Angeles",140.6
"496",113.92,"Los Angeles",140.6
"497",59.08,"Los Angeles",140.6
"498",77.46,"Los Angeles",140.6
"499",98.08,"Los Angeles",140.6
"500",75.12,"Los Angeles",140.6
"501",57.96,"Los Angeles",140.6
"502",67.27,"Los Angeles",140.6
"503",48.52,"Los Angeles",140.6
"504",39.73,"Los Angeles",140.6
"505",37.84,"Los Angeles",140.6
"506",150,"Los Angeles",140.6
"507",82.74,"Los Angeles",140.6
"508",132.3,"Los Angeles",140.6
"509",61.48,"Los Angeles",140.6
"510",85.01,"Los Angeles",140.6
"511",42.62,"Los Angeles",140.6
"512",76.84,"Los Angeles",140.6
"513",101.79,"Los Angeles",140.6
"514",76.05,"Los Angeles",140.6
"515",61.32,"Los Angeles",140.6
"516",33,"Los Angeles",140.6
"517",43.8,"Los Angeles",140.6
"518",77.89,"Los Angeles",140.6
"519",70.94,"Los Angeles",140.6
"520",108.7,"Los Angeles",140.6
"521",91.28,"Los Angeles",140.6
"522",68.53,"Los Angeles",140.6
"523",85.1,"Los Angeles",140.6
"524",79.2,"Los Angeles",140.6
"525",120.5,"Los Angeles",140.6
"526",52,"Los Angeles",140.6
"527",61.5,"Los Angeles",140.6
"528",65.04,"Los Angeles",140.6
"529",41,"Los Angeles",140.6
"530",95.72,"Los Angeles",140.6
"531",111.06,"Los Angeles",140.6
"532",86.98,"Los Angeles",140.6
"533",67.4,"Los Angeles",140.6
"534",75.66,"Los Angeles",140.6
"535",53.52,"Los Angeles",140.6
"536",39.5,"Los Angeles",140.6
"537",33.18,"Los Angeles",140.6
"538",53,"Los Angeles",140.6
"539",88.64,"Los Angeles",140.6
"540",150,"Los Angeles",140.6
"541",88.64,"Los Angeles",140.6
"542",60.32,"Los Angeles",140.6
"543",60.32,"Los Angeles",140.6
"544",60.32,"Los Angeles",140.6
"545",73.71,"Los Angeles",140.6
"546",133.87,"Los Angeles",140.6
"547",60.31,"Los Angeles",140.6
"548",65.43,"Los Angeles",140.6
"549",116.58,"Los Angeles",140.6
"550",47,"Los Angeles",140.6
"551",70.88,"Los Angeles",140.6
"552",108.7,"Los Angeles",140.6
"553",76.84,"Los Angeles",140.6
"554",83.9,"Los Angeles",140.6
"555",64.32,"Los Angeles",140.6
"556",150,"Los Angeles",140.6
"557",85.04,"Los Angeles",140.6
"558",81.18,"Los Angeles",140.6
"559",96.89,"Los Angeles",140.6
"560",75.48,"Los Angeles",140.6
"561",59,"Los Angeles",140.6
"562",57.29,"Los Angeles",140.6
"563",72.12,"Los Angeles",140.6
"564",119.32,"Los Angeles",140.6
"565",138.2,"Los Angeles",140.6
"566",96.9,"Los Angeles",140.6
"567",63.86,"Los Angeles",140.6
"568",83.33,"Los Angeles",140.6
"569",37.14,"Los Angeles",140.6
"570",93.34,"Los Angeles",140.6
"571",78,"Los Angeles",140.6
"572",95.72,"Los Angeles",140.6
"573",72.04,"Los Angeles",140.6
"574",74.48,"Los Angeles",140.6
"575",86.75,"Los Angeles",140.6
"576",79.96,"Los Angeles",140.6
"577",83.19,"Los Angeles",140.6
"578",66.79,"Los Angeles",140.6
"579",75.66,"Los Angeles",140.6
"580",83.92,"Los Angeles",140.6
"581",121.68,"Los Angeles",140.6
"582",150,"Los Angeles",140.6
"583",138.59,"Miami",110.1
"584",64.13,"Miami",110.1
"585",50.09,"Miami",110.1
"586",77.61,"Miami",110.1
"587",129.65,"Miami",110.1
"588",118.05,"Miami",110.1
"589",97.7,"Miami",110.1
"590",110.27,"Miami",110.1
"591",220.8,"Miami",110.1
"592",71.54,"Miami",110.1
"593",50.88,"Miami",110.1
"594",80.3,"Miami",110.1
"595",59.14,"Miami",110.1
"596",43.74,"Miami",110.1
"597",73.3,"Miami",110.1
"598",98.47,"Miami",110.1
"599",79.18,"Miami",110.1
"600",64.25,"Miami",110.1
"601",161.8,"Miami Beach",NA
"602",131.12,"Miami Beach",NA
"603",61.5,"Miami",110.1
"604",118.14,"Miami Beach",NA
"605",91,"Miami",110.1
"606",95.72,"Miami",110.1
"607",177.14,"Miami Beach",NA
"608",90.99,"Miami Beach",NA
"609",88.63,"Miami Beach",NA
"610",402.52,"Miami Beach",NA
"611",213.72,"Miami Beach",NA
"612",76.05,"Nashville",100.1
"613",118.14,"Nashville",100.1
"614",73.3,"Nashville",100.1
"615",125.81,"Nashville",100.1
"616",161.8,"Nashville",100.1
"617",125.81,"Nashville",100.1
"618",226.7,"Nashville",100.1
"619",268,"Nashville",100.1
"620",113.42,"Nashville",100.1
"621",78.02,"Nashville",100.1
"622",72.59,"Nashville",100.1
"623",79.2,"Nashville",100.1
"624",102.8,"Nashville",100.1
"625",47.47,"Nashville",100.1
"626",54.48,"Nashville",100.1
"627",34.23,"Nashville",100.1
"628",55.59,"Nashville",100.1
"629",94.27,"Nashville",100.1
"630",61.49,"Nashville",100.1
"631",107.52,"Nashville",100.1
"632",132.3,"Nashville",100.1
"633",150,"Nashville",100.1
"634",54.33,"Nashville",100.1
"635",262.1,"Nashville",100.1
"636",223.55,"Nashville",100.1
"637",139.38,"Nashville",100.1
"638",67.05,"Nashville",100.1
"639",117.31,"Nashville",100.1
"640",33.14,"Nashville",100.1
"641",100.44,"Nashville",100.1
"642",48.5,"Nashville",100.1
"643",37.9,"Nashville",100.1
"644",46.16,"Nashville",100.1
"645",80.96,"Nashville",100.1
"646",96.84,"Nashville",100.1
"647",146.46,"Nashville",100.1
"648",85.1,"Nashville",100.1
"649",41.44,"Nashville",100.1
"650",86.81,"Nashville",100.1
"651",74.48,"Nashville",100.1
"652",67.4,"Nashville",100.1
