"","Minimum_Ticket_Price","City","Cost_of_Living_Index"
"653",87.46,"Nashville",100.1
"654",89.82,"Nashville",100.1
"655",56.74,"Nashville",100.1
"656",83.92,"Nashville",100.1
"657",37.9,"Nashville",100.1
"658",63.86,"Nashville",100.1
"659",120.5,"Nashville",100.1
"660",73.3,"Nashville",100.1
"661",39.74,"Nashville",100.1
"662",120.46,"Nashville",100.1
"663",42.27,"Nashville",100.1
"664",119.71,"Nashville",100.1
"665",105.16,"Nashville",100.1
"666",99.65,"Nashville",100.1
"667",73.3,"Nashville",100.1
"668",45.22,"Nashville",100.1
"669",51.79,"Nashville",100.1
"670",77.36,"Nashville",100.1
"671",46.16,"Nashville",100.1
"672",83.92,"Nashville",100.1
"673",83.92,"Nashville",100.1
"674",70.02,"Nashville",100.1
"675",68.97,"Nashville",100.1
"676",85.09,"Nashville",100.1
"677",50.86,"Nashville",100.1
"678",46.15,"Nashville",100.1
"679",52.04,"Nashville",100.1
"680",49.68,"Nashville",100.1
"681",102.8,"Nashville",100.1
"682",68.25,"Nashville",100.1
"683",56.64,"Nashville",100.1
"684",43.8,"Nashville",100.1
"685",89.82,"Nashville",100.1
"686",58.36,"Nashville",100.1
"687",47.33,"Nashville",100.1
"688",52.05,"Nashville",100.1
"689",48.51,"Nashville",100.1
"690",100.26,"Nashville",100.1
"691",120.49,"Nashville",100.1
"692",52.04,"Nashville",100.1
"693",61.5,"Nashville",100.1
"694",148.81,"Nashville",100.1
"695",151.18,"Nashville",100.1
"696",178.32,"Nashville",100.1
"697",54.42,"Nashville",100.1
"698",181.07,"Nashville",100.1
"699",56.31,"Nashville",100.1
"700",61.49,"Nashville",100.1
"701",76.84,"Nashville",100.1
"702",70.89,"Nashville",100.1
"703",85.08,"Nashville",100.1
"704",128.76,"Nashville",100.1
"705",98.46,"Nashville",100.1
"706",82.74,"Nashville",100.1
"707",113.42,"Nashville",100.1
"708",61.5,"Nashville",100.1
"709",113.42,"Nashville",100.1
"710",67.4,"Nashville",100.1
"711",137.02,"New York",128
"712",125.22,"New York",128
"713",59.77,"New York",128
"714",218.62,"New York",128
"715",61.98,"New York",128
"716",54.86,"New York",128
"717",38.29,"New York",128
"718",221.83,"New York",128
"719",83.92,"New York",128
"720",67.4,"New York",128
"721",44.94,"New York",128
"722",99.73,"New York",128
"723",119.2,"New York",128
"724",114.6,"New York",128
"725",119.79,"New York",128
"726",114.6,"New York",128
"727",53.24,"New York",128
"728",72.12,"New York",128
"729",96.88,"New York",128
"730",99.65,"New York",128
"731",67.4,"New York",128
"732",79.67,"New York",128
"733",69.08,"New York",128
"734",69.05,"New York",128
"735",69.08,"New York",128
"736",69.08,"New York",128
"737",69.05,"New York",128
"738",46.14,"New York",128
"739",66.54,"New York",128
"740",81.94,"New York",128
"741",136.15,"New York",128
"742",137.25,"New York",128
"743",47.17,"New York",128
"744",194.05,"New York",128
"745",60.32,"New York",128
"746",59.14,"New York",128
"747",108.7,"New York",128
"748",40.7,"New York",128
"749",101.25,"New York",128
"750",86.67,"New York",128
"751",57.84,"New York",128
"752",54.42,"New York",128
"753",52.06,"New York",128
"754",35.28,"New York",128
"755",37.9,"New York",128
"756",55.99,"New York",128
"757",40.93,"New York",128
"758",94.78,"New York",128
"759",70.94,"New York",128
"760",77.9,"New York",128
"761",73.3,"New York",128
"762",181.86,"New York",128
"763",151.29,"New York",128
"764",87.11,"New York",128
"765",69.72,"New York",128
"766",135.05,"New York",128
"767",42.58,"New York",128
"768",66.81,"New York",128
"769",81.03,"New York",128
"770",237.32,"New York",128
"771",155.9,"New York",128
"772",60.1,"New York",128
"773",110.32,"New York",128
"774",91.57,"New York",128
"775",61.5,"New York",128
"776",70.15,"New York",128
"777",114.07,"New York",128
"778",58.43,"New York",128
"779",77.94,"New York",128
"780",167.7,"New York",128
"781",150,"New York",128
"782",141.74,"New York",128
"783",62.6,"New York",128
"784",52.06,"New York",128
"785",152.5,"New York",128
"786",80.77,"New York",128
"787",48.48,"New York",128
"788",102.8,"New York",128
"789",56.78,"New York",128
"790",71.41,"New York",128
"791",41.45,"New York",128
"792",47.94,"New York",128
"793",59.05,"New York",128
"794",99.13,"New York",128
"795",118.13,"New York",128
"796",160.62,"New York",128
"797",112.66,"New York",128
"798",61.5,"New York",128
"799",64.86,"New York",128
"800",85.1,"New York",128
"801",61.5,"New York",128
"802",38.88,"New York",128
"803",68.17,"New York",128
"804",101.62,"New York",128
"805",96.9,"New York",128
"806",91,"New York",128
"807",85.1,"New York",128
"808",87.46,"New York",128
"809",102.8,"New York",128
"810",48.52,"New York",128
"811",36.35,"New York",128
"812",155.9,"New York",128
"813",142.92,"New York",128
"814",148.82,"New York",128
"815",59.53,"New York",128
"816",47.87,"New York",128
"817",44.98,"New York",128
"818",117.47,"New York",128
"819",49.7,"New York",128
"820",44.26,"New York",128
"821",111.04,"New York",128
"822",42.1,"New York",128
"823",48.51,"New York",128
"824",48.52,"New York",128
"825",99.14,"New York",128
"826",67.4,"New York",128
"827",52.45,"New York",128
"828",45.39,"New York",128
"829",55.58,"New York",128
"830",131.12,"New York",128
"831",39.86,"New York",128
"832",57.96,"New York",128
"833",108.7,"New York",128
"834",52.05,"New York",128
"835",52.05,"New York",128
"836",99.25,"New York",128
"837",73.24,"New York",128
"838",109.62,"New York",128
"839",98.79,"New York",128
"840",99.65,"New York",128
"841",82.8,"New York",128
"842",49.7,"New York",128
"843",40.52,"New York",128
"844",44.98,"New York",128
"845",79.2,"New York",128
"846",45.99,"New York",128
"847",85.61,"New York",128
"848",45.61,"New York",128
"849",49.11,"New York",128
"850",59.12,"New York",128
"851",167.29,"New York",128
"852",47.34,"New York",128
"853",85.1,"New York",128
"854",95.72,"New York",128
"855",95.81,"New York",128
"856",75.66,"New York",128
"857",62.03,"New York",128
"858",108.7,"New York",128
"859",82.74,"New York",128
"860",64.79,"New York",128
"861",68.56,"New York",128
"862",60.87,"New York",128
"863",42.62,"New York",128
"864",74.09,"New York",128
"865",119.32,"New York",128
"866",41.44,"New York",128
"867",138.2,"New York",128
"868",119.32,"New York",128
"869",75.66,"New York",128
"870",55.6,"New York",128
"871",58.35,"New York",128
"872",85.1,"New York",128
"873",79.2,"New York",128
"874",85.1,"New York",128
"875",182.13,"New York",128
"876",55.6,"New York",128
"877",59.14,"New York",128
"878",54.21,"New York",128
"879",55.46,"New York",128
"880",108.58,"New York",128
"881",81.44,"New York",128
"882",44.19,"New York",128
"883",38.83,"New York",128
"884",170.45,"New York",128
"885",108.82,"New York",128
"886",170.45,"New York",128
"887",120.5,"New York",128
"888",50.79,"New York",128
"889",48.52,"New York",128
"890",59.09,"New York",128
"891",58.74,"New York",128
"892",58.46,"New York",128
"893",67.19,"New York",128
"894",55.45,"New York",128
"895",99.06,"New York",128
"896",85.08,"New York",128
"897",150,"New York",128
"898",120.48,"New York",128
"899",33.18,"New York",128
"900",55.6,"New York",128
"901",107.2,"New York",128
"902",123.24,"New York",128
"903",85.1,"Oakland",NA
"904",96.1,"Oakland",NA
"905",57.84,"Oakland",NA
"906",91,"Oakland",NA
"907",76.83,"Oakland",NA
"908",182.25,"Oakland",NA
"909",99.06,"Oakland",NA
"910",179.24,"Oakland",NA
"911",113.81,"Oakland",NA
"912",120.49,"Oakland",NA
"913",237.31,"Oakland",NA
"914",78.01,"Oakland",NA
"915",52.02,"Oakland",NA
"916",127.58,"Oakland",NA
"917",89.05,"Oakland",NA
"918",95.72,"Oakland",NA
"919",55.6,"Oakland",NA
"920",50.38,"Oakland",NA
"921",59.14,"Oakland",NA
"922",81.87,"Oakland",NA
"923",85.1,"Oakland",NA
"924",61.5,"Oakland",NA
"925",76.95,"Oakland",NA
"926",108.69,"Oakland",NA
"927",66.54,"Oakland",NA
"928",57.95,"Oakland",NA
"929",109.88,"Oakland",NA
"930",75.2,"Oakland",NA
"931",72.77,"Oakland",NA
"932",116.96,"Oakland",NA
"933",150,"Oakland",NA
"934",82.73,"Oakland",NA
"935",43.8,"Philadelphia",103.4
"936",76.05,"Philadelphia",103.4
"937",63.74,"Philadelphia",103.4
"938",68.5,"Philadelphia",103.4
"939",63.75,"Philadelphia",103.4
"940",82.74,"Philadelphia",103.4
"941",50.77,"Philadelphia",103.4
"942",37.89,"Philadelphia",103.4
"943",237.32,"Philadelphia",103.4
"944",41.17,"Philadelphia",103.4
"945",213.72,"Philadelphia",103.4
"946",81.95,"Philadelphia",103.4
"947",107.52,"Philadelphia",103.4
"948",31.83,"Philadelphia",103.4
"949",75.66,"Philadelphia",103.4
"950",43.8,"Philadelphia",103.4
"951",57.17,"Philadelphia",103.4
"952",34.22,"Philadelphia",103.4
"953",67.22,"Philadelphia",103.4
"954",60.71,"Philadelphia",103.4
"955",65.02,"Philadelphia",103.4
"956",59.14,"Philadelphia",103.4
"957",142.04,"Philadelphia",103.4
"958",50.68,"Philadelphia",103.4
"959",71.53,"Philadelphia",103.4
"960",60.32,"Philadelphia",103.4
"961",40.09,"Philadelphia",103.4
"962",42.6,"Philadelphia",103.4
"963",43.62,"Philadelphia",103.4
"964",56.78,"Philadelphia",103.4
"965",42.61,"Philadelphia",103.4
"966",40.65,"Philadelphia",103.4
"967",44.59,"Philadelphia",103.4
"968",70.93,"Philadelphia",103.4
"969",27.26,"Philadelphia",103.4
"970",40.68,"Philadelphia",103.4
"971",33.42,"Philadelphia",103.4
"972",50.86,"Philadelphia",103.4
"973",35.54,"Philadelphia",103.4
"974",54.41,"Philadelphia",103.4
"975",107.52,"Philadelphia",103.4
"976",123.25,"Philadelphia",103.4
"977",40.24,"Philadelphia",103.4
"978",118.14,"Philadelphia",103.4
"979",29.63,"Philadelphia",103.4
"980",45.3,"Philadelphia",103.4
"981",61.48,"Philadelphia",103.4
"982",64.25,"Philadelphia",103.4
"983",40.24,"Philadelphia",103.4
"984",38.55,"Philadelphia",103.4
"985",54.41,"Philadelphia",103.4
"986",38.56,"Philadelphia",103.4
"987",62.68,"Philadelphia",103.4
"988",47.99,"Philadelphia",103.4
"989",61.44,"Philadelphia",103.4
"990",93.36,"Philadelphia",103.4
"991",92.77,"Philadelphia",103.4
"992",49.7,"Philadelphia",103.4
"993",72.12,"Philadelphia",103.4
"994",58.47,"Philadelphia",103.4
"995",60.26,"Philadelphia",103.4
"996",83.71,"Philadelphia",103.4
"997",51.98,"Philadelphia",103.4
"998",55.59,"Philadelphia",103.4
"999",42.62,"Philadelphia",103.4
"1000",61.49,"Philadelphia",103.4
"1001",77.88,"Philadelphia",103.4
"1002",40.84,"Philadelphia",103.4
"1003",43.27,"Philadelphia",103.4
"1004",74.46,"Philadelphia",103.4
"1005",64.07,"Philadelphia",103.4
"1006",41.83,"Philadelphia",103.4
"1007",50.88,"Philadelphia",103.4
"1008",34.75,"Philadelphia",103.4
"1009",49.15,"Philadelphia",103.4
"1010",80.77,"Philadelphia",103.4
"1011",50.87,"Philadelphia",103.4
"1012",70.15,"Philadelphia",103.4
"1013",89.82,"Philadelphia",103.4
"1014",68.17,"Portland",113
"1015",68.17,"Portland",116.5
"1016",55.6,"Portland",113
"1017",55.6,"Portland",116.5
"1018",85.1,"Portland",113
"1019",85.1,"Portland",116.5
"1020",65.55,"Portland",113
"1021",65.55,"Portland",116.5
"1022",159,"Portland",113
"1023",159,"Portland",116.5
"1024",68.58,"Portland",113
"1025",68.58,"Portland",116.5
"1026",43.62,"Portland",113
"1027",43.62,"Portland",116.5
"1028",72.12,"Portland",113
"1029",72.12,"Portland",116.5
"1030",27.11,"Portland",113
"1031",27.11,"Portland",116.5
"1032",69.76,"Portland",113
"1033",69.76,"Portland",116.5
"1034",34.28,"Portland",113
"1035",34.28,"Portland",116.5
"1036",50.86,"Portland",113
"1037",50.86,"Portland",116.5
"1038",32,"Portland",113
"1039",32,"Portland",116.5
"1040",68.58,"Portland",113
"1041",68.58,"Portland",116.5
"1042",39.08,"Portland",113
"1043",39.08,"Portland",116.5
"1044",179.49,"Portland",113
"1045",179.49,"Portland",116.5
"1046",107.45,"Portland",113
"1047",107.45,"Portland",116.5
"1048",89.94,"Portland",113
"1049",89.94,"Portland",116.5
"1050",120.48,"Portland",113
"1051",120.48,"Portland",116.5
"1052",60.32,"Portland",113
"1053",60.32,"Portland",116.5
"1054",44.85,"Portland",113
"1055",44.85,"Portland",116.5
"1056",99.26,"Portland",113
"1057",99.26,"Portland",116.5
"1058",51.33,"Portland",113
"1059",51.33,"Portland",116.5
"1060",55.36,"Portland",113
"1061",55.36,"Portland",116.5
"1062",47.81,"Portland",113
"1063",47.81,"Portland",116.5
"1064",54.28,"Portland",113
"1065",54.28,"Portland",116.5
"1066",40.65,"Portland",113
"1067",40.65,"Portland",116.5
"1068",52.34,"Portland",113
"1069",52.34,"Portland",116.5
"1070",66.86,"Portland",113
"1071",66.86,"Portland",116.5
"1072",61.49,"Portland",113
"1073",61.49,"Portland",116.5
"1074",43.79,"Portland",113
"1075",43.79,"Portland",116.5
"1076",201.92,"Portland",113
"1077",201.92,"Portland",116.5
"1078",83.13,"Portland",113
"1079",83.13,"Portland",116.5
"1080",48.52,"Portland",113
"1081",48.52,"Portland",116.5
"1082",51.97,"Portland",113
"1083",51.97,"Portland",116.5
"1084",50.87,"Portland",113
"1085",50.87,"Portland",116.5
"1086",55.51,"Portland",113
"1087",55.51,"Portland",116.5
"1088",57.95,"Portland",113
"1089",57.95,"Portland",116.5
"1090",37.96,"Portland",113
"1091",37.96,"Portland",116.5
"1092",71.6,"Portland",113
"1093",71.6,"Portland",116.5
"1094",67.19,"Portland",113
"1095",67.19,"Portland",116.5
"1096",42.61,"Portland",113
"1097",42.61,"Portland",116.5
"1098",47.33,"Portland",113
"1099",47.33,"Portland",116.5
"1100",54.81,"Portland",113
"1101",54.81,"Portland",116.5
"1102",68.97,"Portland",113
"1103",68.97,"Portland",116.5
"1104",120.5,"Portland",113
"1105",120.5,"Portland",116.5
"1106",83.92,"Portland",113
"1107",83.92,"Portland",116.5
"1108",95.72,"Portland",113
"1109",95.72,"Portland",116.5
"1110",58.48,"Portland",113
"1111",58.48,"Portland",116.5
"1112",33.6,"Portland",113
"1113",33.6,"Portland",116.5
"1114",144.1,"Portland",113
"1115",144.1,"Portland",116.5
"1116",44.92,"Portland",113
"1117",44.92,"Portland",116.5
"1118",40.63,"Portland",113
"1119",40.63,"Portland",116.5
"1120",108.69,"Portland",113
"1121",108.69,"Portland",116.5
"1122",102.78,"Portland",113
"1123",102.78,"Portland",116.5
"1124",65.68,"Portland",113
"1125",65.68,"Portland",116.5
"1126",75.64,"Portland",113
"1127",75.64,"Portland",116.5
"1128",83.92,"Portland",113
"1129",83.92,"Portland",116.5
"1130",48.52,"Portland",113
"1131",48.52,"Portland",116.5
"1132",98.5,"Portland",113
"1133",98.5,"Portland",116.5
"1134",52.04,"Portland",113
"1135",52.04,"Portland",116.5
"1136",63.38,"Portland",113
"1137",63.38,"Portland",116.5
"1138",54.42,"Portland",113
"1139",54.42,"Portland",116.5
"1140",76.83,"Portland",113
"1141",76.83,"Portland",116.5
"1142",59.14,"Portland",113
"1143",59.14,"Portland",116.5
"1144",141.74,"Portland",113
"1145",141.74,"Portland",116.5
"1146",72.12,"Portland",113
"1147",72.12,"Portland",116.5
"1148",67.08,"Portland",113
"1149",67.08,"Portland",116.5
"1150",86.28,"Portland",113
"1151",86.28,"Portland",116.5
"1152",95.72,"Portland",113
"1153",95.72,"Portland",116.5
"1154",48.52,"Portland",113
"1155",48.52,"Portland",116.5
"1156",95.72,"Portland",113
"1157",95.72,"Portland",116.5
"1158",67.4,"Portland",113
"1159",67.4,"Portland",116.5
"1160",83.92,"Portland",113
"1161",83.92,"Portland",116.5
"1162",86.67,"Portland",113
"1163",86.67,"Portland",116.5
"1164",68.52,"Portland",113
"1165",68.52,"Portland",116.5
"1166",47.53,"Portland",113
"1167",47.53,"Portland",116.5
"1168",54.48,"Portland",113
"1169",54.48,"Portland",116.5
"1170",70.87,"Portland",113
"1171",70.87,"Portland",116.5
"1172",68.56,"Portland",113
"1173",68.56,"Portland",116.5
"1174",92.16,"Portland",113
"1175",92.16,"Portland",116.5
"1176",79.2,"Portland",113
"1177",79.2,"Portland",116.5
"1178",119.32,"Portland",113
"1179",119.32,"Portland",116.5
"1180",73.82,"Portland",113
"1181",73.82,"Portland",116.5
"1182",70.15,"Portland",113
"1183",70.15,"Portland",116.5
"1184",78.41,"Portland",113
"1185",78.41,"Portland",116.5
"1186",78.5,"Portland",113
"1187",78.5,"Portland",116.5
"1188",201.92,"Portland",113
"1189",201.92,"Portland",116.5
"1190",76.7,"Seattle",124.6
"1191",61.44,"Seattle",124.6
"1192",106.34,"Seattle",124.6
"1193",63.26,"Seattle",124.6
"1194",34.77,"Seattle",124.6
"1195",45.36,"Seattle",124.6
"1196",61.49,"Seattle",124.6
"1197",118.53,"Seattle",124.6
"1198",96.9,"Seattle",124.6
"1199",74.42,"Seattle",124.6
"1200",172.42,"Seattle",124.6
"1201",48.57,"Seattle",124.6
"1202",67.39,"Seattle",124.6
"1203",66.16,"Seattle",124.6
"1204",107.64,"Seattle",124.6
"1205",102.8,"Seattle",124.6
"1206",51.01,"Seattle",124.6
"1207",62.68,"Seattle",124.6
"1208",51.01,"Seattle",124.6
"1209",165.02,"Seattle",124.6
"1210",66.61,"Seattle",124.6
"1211",55.59,"Seattle",124.6
"1212",50.82,"Seattle",124.6
"1213",119.32,"Seattle",124.6
"1214",60.3,"Seattle",124.6
"1215",40.26,"Seattle",124.6
"1216",53.23,"Seattle",124.6
"1217",70.81,"Seattle",124.6
"1218",48.39,"Seattle",124.6
"1219",57.95,"Seattle",124.6
"1220",37.88,"Seattle",124.6
"1221",113.36,"Seattle",124.6
"1222",54.36,"Seattle",124.6
"1223",53.24,"Seattle",124.6
"1224",51.01,"Seattle",124.6
"1225",81.42,"Seattle",124.6
"1226",97.51,"Seattle",124.6
"1227",51.01,"Seattle",124.6
"1228",64.12,"Seattle",124.6
"1229",54.93,"Seattle",124.6
"1230",54.94,"Seattle",124.6
"1231",107.52,"Seattle",124.6
"1232",79,"Seattle",124.6
"1233",72.12,"Seattle",124.6
"1234",72.12,"Seattle",124.6
"1235",114.6,"Seattle",124.6
"1236",76.84,"Seattle",124.6
"1237",65.04,"Seattle",124.6
"1238",57.95,"Seattle",124.6
"1239",83.92,"Seattle",124.6
"1240",58.8,"Seattle",124.6
"1241",54.42,"Seattle",124.6
"1242",167.11,"Seattle",124.6
"1243",57.35,"Seattle",124.6
"1244",78.02,"Seattle",124.6
"1245",142.92,"Seattle",124.6
"1246",72.71,"Seattle",124.6
"1247",119.31,"Seattle",124.6
"1248",35.85,"Seattle",124.6
"1249",144.1,"Seattle",124.6
"1250",86.87,"Seattle",124.6
"1251",83.9,"Seattle",124.6
"1252",237.32,"Seattle",124.6
"1253",77.85,"Seattle",124.6
"1254",56.56,"Seattle",124.6
"1255",55.6,"Seattle",124.6
"1256",55.52,"Seattle",124.6
"1257",80.36,"Seattle",124.6
"1258",50.86,"Seattle",124.6
"1259",47.4,"Seattle",124.6
"1260",144.1,"Seattle",124.6
"1261",83.92,"Seattle",124.6
"1262",120.49,"Seattle",124.6
"1263",55.34,"San Francisco",178.6
"1264",61.46,"San Francisco",178.6
"1265",119.32,"San Francisco",178.6
"1266",36.13,"San Francisco",178.6
"1267",82.72,"San Francisco",178.6
"1268",138.2,"San Francisco",178.6
"1269",130.29,"San Francisco",178.6
"1270",62.66,"San Francisco",178.6
"1271",132.3,"San Francisco",178.6
"1272",88.58,"San Francisco",178.6
"1273",37.9,"San Francisco",178.6
"1274",67.39,"San Francisco",178.6
"1275",90.12,"San Francisco",178.6
"1276",65.44,"San Francisco",178.6
"1277",112.22,"San Francisco",178.6
"1278",72.65,"San Francisco",178.6
"1279",54.89,"San Francisco",178.6
"1280",69.76,"San Francisco",178.6
"1281",52.06,"San Francisco",178.6
"1282",56.38,"San Francisco",178.6
"1283",59.12,"San Francisco",178.6
"1284",61.67,"San Francisco",178.6
"1285",61.67,"San Francisco",178.6
"1286",85.04,"San Francisco",178.6
"1287",67.39,"San Francisco",178.6
"1288",126.34,"San Francisco",178.6
"1289",114.6,"San Francisco",178.6
"1290",43.79,"San Francisco",178.6
"1291",36.72,"San Francisco",178.6
