"","Minimum_Ticket_Price","City","Cost_of_Living_Index"
"1292",103.69,"San Francisco",178.6
"1293",56.19,"San Francisco",178.6
"1294",71.86,"San Francisco",178.6
"1295",49.7,"San Francisco",178.6
"1296",83.9,"San Francisco",178.6
"1297",51.45,"San Francisco",178.6
"1298",60.3,"San Francisco",178.6
"1299",77.81,"San Francisco",178.6
"1300",60.3,"San Francisco",178.6
"1301",120.49,"San Francisco",178.6
"1302",72.89,"San Francisco",178.6
"1303",79.2,"San Francisco",178.6
"1304",147.46,"San Francisco",178.6
"1305",59.14,"San Francisco",178.6
"1306",47.93,"San Francisco",178.6
"1307",50.03,"San Francisco",178.6
"1308",29.64,"San Francisco",178.6
"1309",33.52,"San Francisco",178.6
"1310",53.23,"San Francisco",178.6
"1311",106.93,"San Francisco",178.6
"1312",108.11,"San Francisco",178.6
"1313",107.51,"San Francisco",178.6
"1314",81.86,"San Francisco",178.6
"1315",80.38,"San Francisco",178.6
"1316",47.1,"San Francisco",178.6
"1317",41.02,"San Francisco",178.6
"1318",75.66,"San Francisco",178.6
"1319",61.49,"San Francisco",178.6
"1320",37.9,"San Francisco",178.6
"1321",67.99,"San Francisco",178.6
"1322",73.29,"San Francisco",178.6
"1323",103.98,"San Francisco",178.6
"1324",108.76,"San Francisco",178.6
"1325",106.35,"San Francisco",178.6
"1326",109.09,"San Francisco",178.6
"1327",79.2,"San Francisco",178.6
"1328",43.8,"San Francisco",178.6
"1329",34.36,"San Francisco",178.6
"1330",60.26,"San Francisco",178.6
"1331",64.9,"San Francisco",178.6
"1332",82.74,"San Francisco",178.6
"1333",55.47,"San Francisco",178.6
"1334",144.09,"San Francisco",178.6
"1335",60.03,"San Francisco",178.6
"1336",59.36,"San Francisco",178.6
"1337",73.29,"San Francisco",178.6
"1338",79.19,"San Francisco",178.6
"1339",90.93,"San Francisco",178.6
"1340",86.65,"San Francisco",178.6
"1341",72.11,"San Francisco",178.6
"1342",75.12,"San Francisco",178.6
"1343",76.39,"San Francisco",178.6
"1344",73.24,"San Francisco",178.6
"1345",53.1,"San Francisco",178.6
"1346",69.04,"San Francisco",178.6
"1347",77.81,"San Francisco",178.6
"1348",81.87,"San Francisco",178.6
"1349",39.75,"Detroit",93.2
"1350",24.75,"Minneapolis",105.4
"1351",29.75,"Denver",112.1
"1352",47,"Alpharetta",NA
"1353",20,"Hartford",104.8
"1354",39.5,"Foxborough",NA
"1355",29.5,"Raleigh",99.7
"1356",29.5,"Maryland Heights",NA
"1357",29.5,"Bristow",NA
"1358",29.5,"Mountain View",NA
"1359",20,"Hartford",104.8
"1360",39.5,"Arlington",NA
"1361",29.5,"Phoenix",104.3
"1362",25,"Chula Vista",NA
"1363",18.88,"Chicago",100.1
"1364",24.88,"Chicago",100.1
"1365",40.25,"Mountain View",NA
"1366",30,"Clarkston",NA
"1367",37.25,"Noblesville",NA
"1368",38.25,"Maryland Heights",NA
"1369",39.25,"Tinley Park",NA
"1370",35,"Canandaigua",NA
"1371",20,"Saratoga Springs",NA
"1372",39.25,"Charlotte",97.9
"1373",60.5,"Boston",132.6
"1374",55.5,"Sugar Land",NA
"1375",20,"Orange Beach",NA
"1376",39,"Burgettstown",NA
"1377",54.5,"Atlanta",100.3
"1378",39.5,"Milwaukee",93.8
"1379",52.5,"Ontario",NA
"1380",59,"Fairfax",NA
"1381",39.5,"San Francisco",178.6
"1382",42.5,"Pittsburgh",93.1
"1383",29.5,"Wheatland",NA
"1384",29.5,"Burgettstown",NA
"1385",29.75,"Tampa",101.4
"1386",49.5,"Montreal",NA
"1387",18,"Amsterdam",NA
"1388",42.9,"Berlin",NA
"1389",125,"Philadelphia",103.4
"1390",490,"Mí©xico",NA
"1391",29.5,"Tampa",101.4
"1392",29,"Holmdel",NA
"1393",57.5,"Portland",113
"1394",57.5,"Portland",116.5
"1395",75,"Atlantic City",102
"1396",46,"St Louis",NA
"1397",35,"Birmingham",90.7
"1398",27.75,"Baltimore",107
"1399",29.5,"Albuquerque",92.9
"1400",29.5,"Mansfield",86.2
"1401",65.5,"Newark",NA
"1402",39.5,"Charlotte",97.9
"1403",30,"Auburn",93.7
"1404",30,"Auburn",91.9
"1405",39,"San Antonio",92.7
"1406",55,"Rosemont",NA
"1407",55,"Indianapolis",90.2
"1408",23.5,"Mansfield",86.2
"1409",49,"Las Vegas",100.7
"1410",27.75,"Tulsa",86.7
"1411",30,"Toronto",NA
"1412",20,"Huber Heights",NA
"1413",25,"Cincinnati",92.4
"1414",37,"Cuyahoga Falls",NA
"1415",35,"Farmingville",NA
"1416",45.5,"Kansas City",91.6
"1417",46.5,"Nashville",100.1
"1418",29.5,"Mansfield",86.2
"1419",49.5,"Arlington",NA
"1420",49.5,"Miami",110.1
"1421",49.5,"Foxborough",NA
"1422",49.5,"East Rutherford",NA
"1423",45.5,"Philadelphia",103.4
"1424",46.5,"Indianapolis",90.2
"1425",44,"Landover",NA
"1426",43.5,"Louisville",91.6
"1427",29.5,"Albuquerque",92.9
"1428",29.5,"Ridgefield",NA
"1429",90,"Las Vegas",100.7
"1430",23,"Columbus",88.5
"1431",23,"Columbus",89.1
"1432",23,"Columbus",93.9
"1433",29.5,"Mansfield",86.2
"1434",30,"Seattle",124.6
"1435",30,"New York",128
"1436",29.5,"Wilmington",99
"1437",29.5,"Atlanta",100.3
"1438",125,"Philadelphia",103.4
"1439",29.5,"Wheatland",NA
"1440",29.5,"Auburn",93.7
"1441",29.5,"Auburn",91.9
"1442",39.5,"Irvine",NA
"1443",39.25,"Bristow",NA
"1444",28.5,"Noblesville",NA
"1445",29.5,"Holmdel",NA
"1446",18,"Amsterdam",NA
"1447",13.2,"Amsterdam",NA
"1448",18,"Amsterdam",NA
"1449",13.2,"Amsterdam",NA
"1450",49,"Las Vegas",100.7
"1451",49,"Las Vegas",100.7
"1452",40.7,"Amsterdam",NA
"1453",75,"Atlantic City",102
"1454",49,"Las Vegas",100.7
"1455",89,"Atlantic City",102
"1456",75,"Thackerville",NA
"1457",89,"Atlantic City",102
"1458",60.07,"Milwaukee",93.8
"1459",49,"Las Vegas",100.7
"1460",49,"Las Vegas",100.7
"1461",45,"Youngstown",86.4
"1462",49.5,"Foxborough",NA
"1463",46.5,"Nashville",100.1
"1464",480,"Mí©xico",NA
"1465",1790,"Mí©xico",NA
"1466",988,"Mí©xico",NA
"1467",1988,"Mí©xico",NA
"1468",25,"Bangor",98
"1469",780,"Monterrey",NA
"1470",29,"Uncasville",NA
"1471",46.5,"Indianapolis",90.2
"1472",45.5,"Philadelphia",103.4
"1473",43.5,"Louisville",91.6
"1474",44,"Landover",NA
"1475",49.5,"Miami",110.1
"1476",49.5,"Arlington",NA
"1477",49.5,"East Rutherford",NA
"1478",39.5,"Tuscaloosa",91
"1479",39.5,"Chula Vista",NA
"1480",32,"Cuyahoga Falls",NA
"1481",35.25,"Mountain View",NA
"1482",35,"Auburn",93.7
"1483",35,"Auburn",91.9
"1484",35.25,"West Palm Beach",NA
"1485",45.26,"Milwaukee",93.8
"1486",34.75,"Chula Vista",NA
"1487",55.5,"Irvine",NA
"1488",39,"Charlotte",97.9
"1489",40,"Bristow",NA
"1490",41.75,"Dallas",98.5
"1491",39,"Raleigh",99.7
"1492",35.5,"Atlanta",100.3
"1493",30.75,"Clarkston",NA
"1494",46.75,"Bethel",NA
"1495",49.5,"Silver Spring",NA
"1496",39,"Allentown",98.9
"1497",30.75,"Indianapolis",90.2
"1498",47,"West Palm Beach",NA
"1499",20.5,"Virginia Beach",99
"1500",25,"Cleveland",89.5
"1501",25,"Cleveland",90
"1502",29.5,"Raleigh",99.7
"1503",456,"Nijmegen",NA
"1504",76,"Brooklyn",NA
"1505",35,"Chicago",100.1
"1506",36.5,"Orlando",101.4
"1507",23,"North Little Rock",NA
"1508",37,"Oakland",NA
"1509",30.75,"Glendale",NA
"1510",35,"Sacramento",120.3
"1511",35,"Detroit",93.2
"1512",58.75,"Alpharetta",NA
"1513",32,"New Orleans",92.4
"1514",35,"Portland",113
"1515",35,"Portland",116.5
"1516",35.5,"Woodlands",NA
"1517",20,"San Antonio",92.7
"1518",20,"Cincinnati",92.4
"1519",20,"Wantagh",NA
"1520",27.75,"San Jose",173.5
"1521",30.25,"Lexington",91.1
"1522",108,"San Diego",136.2
"1523",37,"Boston",132.6
"1524",35.78,"Las Vegas",100.7
"1525",18.75,"Hartford",104.8
"1526",55,"Philadelphia",103.4
"1527",36.5,"Phoenix",104.3
"1528",35,"Raleigh",99.7
"1529",54.47,"Milwaukee",93.8
"1530",55,"Philadelphia",103.4
"1531",66,"Valencia",NA
"1532",55,"Boston",132.6
"1533",39.75,"Rochester",97.3
"1534",39.75,"Rochester",96.6
"1535",22,"Del Mar",NA
"1536",39.5,"Greensboro",91
"1537",25,"Tampa",101.4
"1538",39.5,"North Little Rock",NA
"1539",55,"Rosemont",NA
"1540",39,"Wantagh",NA
"1541",42.45,"Las Vegas",100.7
"1542",29.5,"Bonner Springs",NA
"1543",90,"New Orleans",92.4
"1544",19,"Bristow",NA
"1545",36.5,"Peoria",86.7
"1546",36.5,"Brookings",NA
"1547",12,"Virginia Beach",99
"1548",25,"Burgettstown",NA
"1549",26.25,"Syracuse",95.1
"1550",35,"Raleigh",99.7
"1551",23,"Portland",113
"1552",23,"Portland",116.5
"1553",32.5,"Bangor",98
"1554",39.5,"Holmdel",NA
"1555",35,"Saratoga Springs",NA
"1556",49.5,"New York",128
"1557",40,"Cuyahoga Falls",NA
"1558",29.5,"Inglewood",NA
"1559",35,"Tampa",101.4
"1560",50,"Boston",132.6
"1561",39.5,"St Louis",NA
"1562",70,"East Rutherford",NA
"1563",35.5,"Philadelphia",103.4
"1564",34.5,"Atlanta",100.3
"1565",35.5,"Southaven",NA
"1566",29.75,"Bangor",98
"1567",44.5,"Detroit",93.2
"1568",35,"Nashville",100.1
"1569",35,"Brooklyn",NA
"1570",65,"Philadelphia",103.4
"1571",66,"Foxborough",NA
"1572",69.5,"Stateline",NA
"1573",28.5,"Noblesville",NA
"1574",39.5,"Inglewood",NA
"1575",29.5,"Chula Vista",NA
"1576",39.5,"Chicago",100.1
"1577",49.5,"New York",128
"1578",25,"Auburn",93.7
"1579",25,"Auburn",91.9
"1580",37.5,"Irvine",NA
"1581",35,"Cuyahoga Falls",NA
"1582",39.5,"Jacksonville",99
"1583",39.5,"Jacksonville",91.7
"1584",25,"Phoenix",104.3
"1585",22,"Holmdel",NA
"1586",57.5,"Portland",113
"1587",57.5,"Portland",116.5
"1588",25,"Woodlands",NA
"1589",39.5,"Inglewood",NA
"1590",25,"Mountain View",NA
"1591",59.5,"Toronto",NA
"1592",59.5,"Vancouver",NA
"1593",45,"Boston",132.6
"1594",49.5,"New York",128
"1595",49.5,"Oakland",NA
"1596",50,"Milwaukee",93.8
"1597",31.5,"Barcelona",NA
"1598",24,"Noblesville",NA
"1599",39.5,"Los Angeles",140.6
"1600",25,"Wantagh",NA
"1601",25,"Chula Vista",NA
"1602",29.5,"Irving",NA
"1603",39.5,"Chicago",100.1
"1604",25,"Mountain View",NA
"1605",25,"Charlotte",97.9
"1606",34.75,"Inglewood",NA
"1607",33.75,"Anaheim",NA
"1608",87.16,"Las Vegas",100.7
"1609",29.5,"Nashville",100.1
"1610",25,"West Palm Beach",NA
"1611",29,"Tinley Park",NA
"1612",29.75,"Syracuse",95.1
"1613",39,"Wantagh",NA
"1614",39,"Raleigh",99.7
"1615",29.5,"Camden",NA
"1616",105,"Warsaw",92.3
"1617",30.75,"Bristow",NA
"1618",29.5,"Mountain View",NA
"1619",35,"Cuyahoga Falls",NA
"1620",65.23,"Milwaukee",93.8
"1621",39.25,"Darien Center",NA
"1622",39,"Raleigh",99.7
"1623",34.5,"Brandon",NA
"1624",41.75,"Dallas",98.5
"1625",24,"Noblesville",NA
"1626",39,"Charlotte",97.9
"1627",40,"Bristow",NA
"1628",12,"Springfield",87.5
"1629",12,"Springfield",106.5
"1630",12,"Springfield",86.7
"1631",12,"Springfield",87.5
"1632",23,"Sioux Falls",92.8
"1633",30,"Camden",NA
"1634",65,"Indianapolis",90.2
"1635",40,"Dallas",98.5
"1636",25,"Irving",NA
"1637",29.5,"Tampa",101.4
"1638",65.96,"Nashville",100.1
"1639",25,"Chula Vista",NA
"1640",44.5,"Corpus Christi",93.3
"1641",29.5,"Maryland Heights",NA
"1642",29.5,"Raleigh",99.7
"1643",22,"Milwaukee",93.8
"1644",29.5,"Bristow",NA
"1645",44.5,"Clarkston",NA
"1646",29.5,"Bonner Springs",NA
"1647",43.75,"Toronto",NA
"1648",20,"Saratoga Springs",NA
"1649",29.5,"Camden",NA
"1650",39.5,"Tinley Park",NA
"1651",35,"Burgettstown",NA
"1652",30,"Woodlands",NA
"1653",30,"Chula Vista",NA
"1654",30,"Albuquerque",92.9
"1655",29.5,"Mountain View",NA
"1656",38,"Syracuse",95.1
"1657",40,"Irvine",NA
"1658",34,"Atlanta",100.3
"1659",30,"Darien Center",NA
"1660",103.95,"Edmonton",NA
"1661",62,"Tulsa",86.7
"1662",62,"Fresno",105.9
"1663",29,"Noblesville",NA
"1664",44.5,"Boston",132.6
"1665",30,"Austin",106.6
"1666",25,"Mansfield",86.2
"1667",24,"Noblesville",NA
"1668",61,"Brooklyn",NA
"1669",55.5,"Irvine",NA
"1670",16,"Cincinnati",92.4
"1671",25,"Charlotte",97.9
"1672",25,"Austin",106.6
"1673",25,"Dallas",98.5
"1674",25,"San Diego",136.2
"1675",34.5,"Indianapolis",90.2
"1676",49.5,"Atlanta",100.3
"1677",49.5,"Raleigh",99.7
"1678",59.5,"Chicago",100.1
"1679",50,"San Francisco",178.6
"1680",59.99,"Newark",NA
"1681",35,"Nashville",100.1
"1682",33.25,"Noblesville",NA
"1683",20,"Bethel",NA
"1684",50,"Los Angeles",140.6
"1685",20,"Hartford",104.8
"1686",35.25,"Tinley Park",NA
"1687",35.25,"Tampa",101.4
"1688",40.25,"Irvine",NA
"1689",35.25,"Wantagh",NA
"1690",30,"Welch",NA
"1691",35.5,"Holmdel",NA
"1692",20,"Cincinnati",92.4
"1693",30.75,"Camden",NA
"1694",25,"Dallas",98.5
"1695",43,"Indianapolis",90.2
"1696",27.5,"Los Angeles",140.6
"1697",25,"Detroit",93.2
"1698",215,"George",NA
"1699",39.25,"Darien Center",NA
"1700",29.75,"Eugene",108.4
"1701",29.75,"Bangor",98
"1702",29.75,"Manchester",109.6
"1703",59,"Uncasville",NA
"1704",29.75,"Lincoln",94.7
"1705",30.75,"San Bernardino",NA
"1706",29.75,"Oklahoma City",87.3
"1707",59,"Uncasville",NA
"1708",25,"Woodlands",NA
"1709",25,"Phoenix",104.3
"1710",29.99,"Concord",108.3
"1711",50,"Lafayette",89.6
"1712",50,"Lafayette",88.7
"1713",25,"Tinley Park",NA
"1714",27.5,"Auburn",93.7
"1715",27.5,"Auburn",91.9
"1716",25,"Tampa",101.4
"1717",25,"Bristow",NA
"1718",59.5,"Oakland",NA
"1719",25,"Chula Vista",NA
"1720",10,"Virginia Beach",99
"1721",54,"New Orleans",92.4
"1722",29.5,"Charlotte",97.9
"1723",14,"Cincinnati",92.4
"1724",35,"Burgettstown",NA
"1725",49,"Las Vegas",100.7
"1726",38.75,"Burgettstown",NA
"1727",36,"Noblesville",NA
"1728",29.5,"Woodlands",NA
"1729",28.5,"St Louis",NA
"1730",25,"New York",128
"1731",35,"Nashville",100.1
"1732",31.5,"Chula Vista",NA
"1733",29.5,"Dallas",98.5
"1734",37,"Los Angeles",140.6
"1735",39.5,"East Rutherford",NA
"1736",35.5,"Seattle",124.6
"1737",39.5,"Pasadena",NA
"1738",39.5,"Foxborough",NA
"1739",39.5,"St Louis",NA
"1740",36,"Detroit",93.2
"1741",39.5,"East Rutherford",NA
"1742",35.5,"Philadelphia",103.4
"1743",35,"Irving",NA
"1744",39.5,"Foxborough",NA
"1745",39.5,"Pittsburgh",93.1
"1746",47,"West Palm Beach",NA
"1747",29.5,"Darien Center",NA
"1748",37,"Holmdel",NA
"1749",45,"Columbus",88.5
"1750",45,"Columbus",89.1
"1751",45,"Columbus",93.9
"1752",47,"Philadelphia",103.4
"1753",18.5,"Phoenix",104.3
"1754",34.25,"Bristow",NA
"1755",47,"Chicago",100.1
"1756",27,"Kansas City",91.6
"1757",29,"Seattle",124.6
"1758",54.25,"Mountain View",NA
"1759",26.5,"Tulsa",86.7
"1760",29.5,"Rosemont",NA
"1761",29.5,"Oakland",NA
"1762",29.5,"Brooklyn",NA
"1763",65.23,"Milwaukee",93.8
"1764",24.75,"Glendale",NA
"1765",25.75,"Tampa",101.4
"1766",25.91,"Sacramento",120.3
"1767",39.5,"Irvine",NA
"1768",29.5,"Holmdel",NA
"1769",28.5,"Noblesville",NA
"1770",29.5,"Dallas",98.5
"1771",29.5,"Atlanta",100.3
"1772",29.5,"Auburn",93.7
"1773",29.5,"Auburn",91.9
"1774",29.5,"Wheatland",NA
"1775",28,"Orlando",101.4
"1776",33.45,"Nashville",100.1
"1777",39.5,"Washington",120.1
"1778",29.5,"Ridgefield",NA
"1779",25,"Lincoln",94.7
"1780",16.8,"Valencia",NA
"1781",56.5,"Saint Paul",NA
"1782",56.5,"Saint Paul",NA
"1783",81,"Brooklyn",NA
"1784",55,"Boston",132.6
"1785",79.5,"Newark",NA
"1786",81,"Brooklyn",NA
"1787",55,"Nashville",100.1
"1788",55,"Nashville",100.1
"1789",79.5,"Detroit",93.2
"1790",59.5,"Dallas",98.5
"1791",49.5,"New York",128
"1792",36.65,"Las Vegas",100.7
"1793",100,"Atlantic City",102
"1794",39.5,"Orlando",101.4
"1795",30.47,"Milwaukee",93.8
"1796",28.5,"Pittsburgh",93.1
"1797",45,"Grand Rapids",93.7
"1798",36.5,"Cincinnati",92.4
"1799",45,"Miami Beach",NA
"1800",53.5,"Minneapolis",105.4
"1801",37.25,"Raleigh",99.7
"1802",48.17,"Jacksonville",99
"1803",48.17,"Jacksonville",91.7
"1804",14,"Cincinnati",92.4
"1805",29.5,"Raleigh",99.7
"1806",29.5,"Charlotte",97.9
"1807",20,"Bristow",NA
"1808",36,"Noblesville",NA
"1809",37,"Los Angeles",140.6
"1810",29.75,"Tampa",101.4
"1811",42.5,"Pittsburgh",93.1
"1812",38.25,"West Palm Beach",NA
"1813",37.25,"Charlotte",97.9
"1814",24.75,"Minneapolis",105.4
"1815",20,"Saratoga Springs",NA
"1816",59.75,"Los Angeles",140.6
"1817",39.75,"Detroit",93.2
"1818",35,"Charlotte",97.9
"1819",28.5,"Boston",132.6
"1820",6,"New York",128
"1821",40.25,"Washington",120.1
"1822",54.75,"New York",128
"1823",31.35,"Nashville",100.1
"1824",35,"Columbus",88.5
"1825",35,"Columbus",89.1
"1826",35,"Columbus",93.9
"1827",40.25,"Brooklyn",NA
"1828",39.5,"Inglewood",NA
"1829",31,"Miami",110.1
"1830",35,"Dallas",98.5
"1831",25,"Woodlands",NA
"1832",45,"Nashville",100.1
"1833",49.5,"Inglewood",NA
"1834",49.5,"Dallas",98.5
"1835",49.5,"Chicago",100.1
"1836",49.5,"Washington",120.1
"1837",75.5,"Seattle",124.6
"1838",49.5,"New York",128
"1839",49.5,"San Jose",173.5
"1840",49.5,"Inglewood",NA
"1841",44.75,"Glendale",NA
"1842",69.5,"Chicago",100.1
"1843",56.5,"New York",128
"1844",32,"San Diego",136.2
"1845",39.5,"Nashville",100.1
"1846",46.5,"Los Angeles",140.6
"1847",125,"Philadelphia",103.4
"1848",49.5,"Seattle",124.6
"1849",59.5,"Berkeley",NA
"1850",65,"Cincinnati",92.4
"1851",65,"Milwaukee",93.8
"1852",65,"Grand Rapids",93.7
"1853",93,"Birmingham",90.7
"1854",42,"Detroit",93.2
"1855",56.5,"New York",128
"1856",62,"Salt Lake City",105.9
"1857",62,"Lincoln",94.7
"1858",30.75,"Pittsburgh",93.1
"1859",31,"Woodlands",NA
"1860",25,"Auburn",93.7
"1861",25,"Auburn",91.9
"1862",31,"New Orleans",92.4
"1863",119.5,"London",84.6
"1864",44.5,"Clarkston",NA
"1865",38.75,"Cuyahoga Falls",NA
"1866",39.5,"Tinley Park",NA
"1867",29.5,"Camden",NA
"1868",59,"East Rutherford",NA
"1869",20,"Saratoga Springs",NA
"1870",82,"Toronto",NA
"1871",20,"Bethel",NA
"1872",25,"Phoenix",104.3
"1873",39.5,"Jacksonville",99
"1874",39.5,"Jacksonville",91.7
"1875",59.5,"Columbus",88.5
"1876",59.5,"Columbus",89.1
"1877",59.5,"Columbus",93.9
"1878",22,"Holmdel",NA
"1879",99.5,"Arlington",NA
"1880",33.75,"Noblesville",NA
"1881",35,"Cuyahoga Falls",NA
"1882",45,"Clarkston",NA
"1883",34.75,"Wheatland",NA
"1884",34.5,"Brandon",NA
"1885",34.75,"Tinley Park",NA
"1886",99.5,"Houston",95.8
"1887",44.75,"New York",128
"1888",69.5,"Stateline",NA
"1889",34.75,"Albuquerque",92.9
"1890",36.75,"Baltimore",107
"1891",64,"Lexington",91.1
"1892",34.75,"Alpharetta",NA
"1893",64.5,"Minneapolis",105.4
"1894",59.5,"Atlantic City",102
"1895",25.5,"Clarkston",NA
"1896",87.16,"Las Vegas",100.7
"1897",35,"Hampton",NA
"1898",29.5,"Raleigh",99.7
"1899",34.25,"Bristow",NA
"1900",39.5,"Tulsa",86.7
"1901",35,"Anaheim",NA
"1902",1,"Mí©xico",NA
"1903",64.5,"Greensboro",91
"1904",33.25,"Wantagh",NA
"1905",33.5,"Holmdel",NA
"1906",19.75,"Syracuse",95.1
"1907",1399,"Mí©xico",NA
"1908",2999,"Mí©xico",NA
"1909",1,"Mí©xico",NA
"1910",25,"Raleigh",99.7
"1911",29.75,"Eugene",108.4
"1912",25,"Woodlands",NA
"1913",29.99,"Birmingham",90.7
"1914",25,"Hartford",104.8
"1915",25,"Mansfield",86.2
"1916",25,"Bristow",NA
"1917",61,"Brooklyn",NA
"1918",65.5,"Fresno",105.9
"1919",25,"Austin",106.6
"1920",24,"Noblesville",NA
"1921",100,"Durant",NA
"1922",33.75,"Chula Vista",NA
"1923",36.5,"Austin",106.6
"1924",25,"Clarkston",NA
"1925",29,"West Palm Beach",NA
"1926",25,"Cincinnati",92.4
"1927",20,"Virginia Beach",99
"1928",49.95,"Jacksonville",99
"1929",49.95,"Jacksonville",91.7
"1930",29,"Tampa",101.4
"1931",34,"Albuquerque",92.9
"1932",39,"Woodlands",NA
"1933",41.5,"Mansfield",86.2
"1934",29.75,"Manchester",109.6
"1935",29.75,"North Little Rock",NA
"1936",20,"Hartford",104.8
"1937",29.5,"Darien Center",NA
"1938",25.5,"Virginia Beach",99
"1939",29.5,"Bristow",NA
"1940",29.5,"Tampa",101.4
"1941",29.5,"Raleigh",99.7
"1942",29.75,"Lincoln",94.7
"1943",29.5,"Phoenix",104.3
"1944",29.5,"Mansfield",86.2
"1945",20,"Hartford",104.8
"1946",25,"Chula Vista",NA
"1947",49.5,"Columbus",88.5
"1948",49.5,"Columbus",89.1
"1949",49.5,"Columbus",93.9
