"","...1","...2","City","State","Month","Average_Min_Price","Latitude","Longitude","Population","Color"
"1",1,1,"Albany","NY","October",55.25,42.6664,-73.7987,590694,"blue"
"2",2,2,"Albuquerque","NM","August",28.8928571428571,35.1054,-106.6465,769986,"green"
"3",3,3,"Albuquerque","NM","July",38.9166666666667,35.1054,-106.6465,769986,"blue"
"4",4,4,"Allentown","PA","September",39,40.5961,-75.4756,627863,"blue"
"5",5,5,"Alpharetta","GA","August",25,34.0704,-84.2738,65884,"green"
"6",6,6,"Alpharetta","GA","July",58.75,34.0704,-84.2738,65884,"blue"
"7",7,7,"Alpharetta","GA","June",34.75,34.0704,-84.2738,65884,"blue"
"8",8,8,"Alpharetta","GA","September",47,34.0704,-84.2738,65884,"blue"
"9",9,9,"Anaheim","CA","August",37.625,33.839,-117.8574,347111,"blue"
"10",10,10,"Anaheim","CA","July",35,33.839,-117.8574,347111,"blue"
"11",11,11,"Anaheim","CA","June",25,33.839,-117.8574,347111,"green"
"12",12,12,"Anaheim","CA","November",55,33.839,-117.8574,347111,"blue"
"13",13,13,"Anaheim","CA","October",33.75,33.839,-117.8574,347111,"blue"
"14",14,14,"Arlington","TX","June",99.5,32.6998,-97.125,393469,"red"
"15",15,15,"Arlington","TX","October",47,32.6998,-97.125,393469,"blue"
"16",16,16,"Asheville","NC","June",27,35.5707,-82.5537,294013,"green"
"17",17,17,"Atlanta","GA","April",72.0561538461538,33.7628,-84.422,5180179,"orange"
"18",18,18,"Atlanta","GA","August",42.6666666666667,33.7628,-84.422,5180179,"blue"
"19",19,19,"Atlanta","GA","January",53.5,33.7628,-84.422,5180179,"blue"
"20",20,20,"Atlanta","GA","July",29.3,33.7628,-84.422,5180179,"green"
"21",21,21,"Atlanta","GA","June",73.248,33.7628,-84.422,5180179,"orange"
"22",22,22,"Atlanta","GA","March",52.0290909090909,33.7628,-84.422,5180179,"blue"
"23",23,23,"Atlanta","GA","May",61.8121739130435,33.7628,-84.422,5180179,"orange"
"24",24,24,"Atlanta","GA","November",55.2728571428571,33.7628,-84.422,5180179,"blue"
"25",25,25,"Atlanta","GA","October",52.74,33.7628,-84.422,5180179,"blue"
"26",26,26,"Atlanta","GA","September",45.31,33.7628,-84.422,5180179,"blue"
"27",27,27,"Atlantic City","NJ","July",82.55,39.3797,-74.4527,38487,"orange"
"28",28,28,"Atlantic City","NJ","June",100,39.3797,-74.4527,38487,"red"
"29",29,29,"Auburn","WA","August",35,47.3039,-122.2108,85623,"blue"
"30",30,30,"Auburn","WA","July",28.0833333333333,47.3039,-122.2108,85623,"green"
"31",31,31,"Auburn","WA","June",27.5,47.3039,-122.2108,85623,"green"
"32",32,32,"Auburn","WA","October",38,47.3039,-122.2108,85623,"blue"
"33",33,33,"Austin","TX","April",97.6166666666667,30.3005,-97.7522,1905945,"red"
"34",34,34,"Austin","TX","August",79.2983333333333,30.3005,-97.7522,1905945,"orange"
"35",35,35,"Austin","TX","July",75.04,30.3005,-97.7522,1905945,"orange"
"36",36,36,"Austin","TX","June",86.0277777777778,30.3005,-97.7522,1905945,"orange"
"37",37,37,"Austin","TX","March",155.9,30.3005,-97.7522,1905945,"black"
"38",38,38,"Austin","TX","May",87.055,30.3005,-97.7522,1905945,"orange"
"39",39,39,"Baltimore","MD","July",27.75,39.3051,-76.6144,2196524,"green"
"40",40,40,"Baltimore","MD","November",36.75,39.3051,-76.6144,2196524,"blue"
"41",41,41,"Bangor","ME","August",29.75,44.8323,-68.7906,31705,"green"
"42",42,42,"Bangor","ME","June",28.125,44.8323,-68.7906,31705,"green"
"43",43,43,"Bangor","ME","November",25.75,44.8323,-68.7906,31705,"green"
"44",44,44,"Bangor","ME","September",29.75,44.8323,-68.7906,31705,"green"
"45",45,45,"Berkeley","CA","September",59.5,37.8722,-122.276,121385,"blue"
"46",46,46,"Bethel","NY","July",33.375,NA,NA,NA,"blue"
"47",47,47,"Biloxi","MS","August",32.5,30.4426,-88.9514,49141,"blue"
"48",48,48,"Biloxi","MS","September",39.5,30.4426,-88.9514,49141,"blue"
"49",49,49,"Birmingham","AL","August",35,33.5279,-86.7971,782111,"blue"
"50",50,50,"Birmingham","AL","January",93,33.5279,-86.7971,782111,"red"
"51",51,51,"Birmingham","AL","July",29.99,33.5279,-86.7971,782111,"green"
"52",52,52,"Boise","ID","October",37.5,43.6005,-116.2308,449776,"blue"
"53",53,53,"Bonner Springs","KS","August",29.5,39.0817,-94.8776,7770,"green"
"54",54,54,"Bonner Springs","KS","July",35,39.0817,-94.8776,7770,"blue"
"55",55,55,"Boston","MA","April",63.0280555555556,42.3188,-71.0852,4328315,"orange"
"56",56,56,"Boston","MA","August",59.6133333333333,42.3188,-71.0852,4328315,"blue"
"57",57,57,"Boston","MA","December",168.97,42.3188,-71.0852,4328315,"black"
"58",58,58,"Boston","MA","July",42.0175,42.3188,-71.0852,4328315,"blue"
"59",59,59,"Boston","MA","June",75.85,42.3188,-71.0852,4328315,"orange"
"60",60,60,"Boston","MA","March",68.1186666666667,42.3188,-71.0852,4328315,"orange"
"61",61,61,"Boston","MA","May",89.8241176470588,42.3188,-71.0852,4328315,"orange"
"62",62,62,"Boston","MA","November",80.38,42.3188,-71.0852,4328315,"orange"
"63",63,63,"Boston","MA","October",89.8,42.3188,-71.0852,4328315,"orange"
"64",64,64,"Boston","MA","September",68.2222222222222,42.3188,-71.0852,4328315,"orange"
"65",65,65,"Brandon","MS","July",34.5,32.2778,-89.9896,25142,"blue"
"66",66,66,"Bristow","VA","August",29,NA,NA,NA,"green"
"67",67,67,"Bristow","VA","July",31.9,NA,NA,NA,"blue"
"68",68,68,"Bristow","VA","June",34.5,NA,NA,NA,"blue"
"69",69,69,"Bristow","VA","October",34.75,NA,NA,NA,"blue"
"70",70,70,"Brookings","SD","October",36.5,44.3022,-96.7859,23530,"blue"
"71",71,71,"Brooklyn","NY","August",62.75,40.6501,-73.9496,2736074,"orange"
"72",72,72,"Brooklyn","NY","July",61,40.6501,-73.9496,2736074,"orange"
"73",73,73,"Brooklyn","NY","June",50.4166666666667,40.6501,-73.9496,2736074,"blue"
"74",74,74,"Brooklyn","NY","October",72.79,40.6501,-73.9496,2736074,"orange"
"75",75,75,"Burgettstown","PA","August",29.5625,40.3814,-80.3926,1314,"green"
"76",76,76,"Burgettstown","PA","July",27.25,40.3814,-80.3926,1314,"green"
"77",77,77,"Burgettstown","PA","June",36.3333333333333,40.3814,-80.3926,1314,"blue"
"78",78,78,"Camden","NJ","August",30.3125,39.9361,-75.1073,71799,"blue"
"79",79,79,"Camden","NJ","July",25,39.9361,-75.1073,71799,"green"
"80",80,80,"Camden","NJ","June",30.8125,39.9361,-75.1073,71799,"blue"
"81",81,81,"Cedar Rapids","IA","August",62.25,41.9662,-91.6783,191104,"orange"
"82",82,82,"Cedar Rapids","IA","June",22,41.9662,-91.6783,191104,"green"
"83",83,83,"Charleston","SC","September",31,32.8168,-79.9687,706884,"blue"
"84",84,84,"Charleston","WV","October",20,38.3484,-81.6322,129754,"green"
"85",85,85,"Charleston","WV","September",29.75,38.3484,-81.6322,129754,"green"
"86",86,86,"Charlotte","NC","August",39,35.2083,-80.8303,1427444,"blue"
"87",87,87,"Charlotte","NC","January",53,35.2083,-80.8303,1427444,"blue"
"88",88,88,"Charlotte","NC","July",31.4583333333333,35.2083,-80.8303,1427444,"blue"
"89",89,89,"Charlotte","NC","June",30.1,35.2083,-80.8303,1427444,"blue"
"90",90,90,"Charlotte","NC","March",59.95,35.2083,-80.8303,1427444,"blue"
"91",91,91,"Charlotte","NC","October",52.9166666666667,35.2083,-80.8303,1427444,"blue"
"92",92,92,"Charlotte","NC","September",28.8333333333333,35.2083,-80.8303,1427444,"green"
"93",93,93,"Charlottesville","NC","October",23.5,NA,NA,NA,"green"
"94",94,94,"Charlottesville","NC","September",29.75,NA,NA,NA,"green"
"95",95,95,"Chesterfield","MO","August",25,38.6589,-90.5803,49645,"green"
"96",96,96,"Chesterfield","MO","June",35,38.6589,-90.5803,49645,"blue"
"97",97,97,"Chicago","IL","April",86.5095833333333,41.8375,-87.6866,8497759,"orange"
"98",98,98,"Chicago","IL","August",45.1875,41.8375,-87.6866,8497759,"blue"
"99",99,99,"Chicago","IL","July",62.769,41.8375,-87.6866,8497759,"orange"
"100",100,100,"Chicago","IL","June",60.7463636363636,41.8375,-87.6866,8497759,"orange"
"101",101,101,"Chicago","IL","March",67.1975,41.8375,-87.6866,8497759,"orange"
"102",102,102,"Chicago","IL","May",82.5361538461539,41.8375,-87.6866,8497759,"orange"
"103",103,103,"Chicago","IL","October",67.9733333333333,41.8375,-87.6866,8497759,"orange"
"104",104,104,"Chicago","IL","September",56.1666666666667,41.8375,-87.6866,8497759,"blue"
"105",105,105,"Chula Vista","CA","August",28.25,32.6281,-117.0144,276103,"green"
"106",106,106,"Chula Vista","CA","July",31.0833333333333,32.6281,-117.0144,276103,"blue"
"107",107,107,"Chula Vista","CA","June",33.75,32.6281,-117.0144,276103,"blue"
"108",108,108,"Chula Vista","CA","September",37.75,32.6281,-117.0144,276103,"blue"
"109",109,109,"Cincinnati","OH","August",20.1,39.1413,-84.506,1692702,"green"
"110",110,110,"Cincinnati","OH","January",65,39.1413,-84.506,1692702,"orange"
"111",111,111,"Cincinnati","OH","July",22.4166666666667,39.1413,-84.506,1692702,"green"
"112",112,112,"Cincinnati","OH","June",16.8333333333333,39.1413,-84.506,1692702,"green"
"113",113,113,"Cincinnati","OH","October",31.25,39.1413,-84.506,1692702,"blue"
"114",114,114,"Cincinnati","OH","September",24.6666666666667,39.1413,-84.506,1692702,"green"
"115",115,115,"Clarkston","MI","August",27.3333333333333,NA,NA,NA,"green"
"116",116,116,"Clarkston","MI","July",34,NA,NA,NA,"blue"
"117",117,117,"Clarkston","MI","June",34.0625,NA,NA,NA,"blue"
"118",118,118,"Clarkston","MI","September",30.75,NA,NA,NA,"blue"
"119",119,119,"Cleveland","OH","July",33.6666666666667,41.4764,-81.6805,1680247,"blue"
"120",120,120,"Cleveland","OH","September",25,41.4764,-81.6805,1680247,"green"
"121",121,121,"Columbia","SC","July",29.5,34.0378,-80.9036,604065,"green"
"122",122,122,"Columbus","OH","July",43.25,39.9862,-82.9855,1572546,"blue"
"123",123,123,"Columbus","OH","June",39.875,39.9862,-82.9855,1572546,"blue"
"124",124,124,"Columbus","OH","May",56.45,39.9862,-82.9855,1572546,"blue"
"125",125,125,"Columbus","OH","September",36.25,39.9862,-82.9855,1572546,"blue"
"126",126,126,"Concord","MA","July",28.5,NA,NA,NA,"green"
"127",127,127,"Concord","MA","June",29.99,NA,NA,NA,"green"
"128",128,128,"Corpus Christi","TX","July",44.5,27.7254,-97.3767,337230,"blue"
"129",129,129,"Council Bluffs","IA","August",35,41.2369,-95.8516,62670,"blue"
"130",130,130,"Cuyahoga Falls","OH","August",36.8333333333333,41.1641,-81.5207,50916,"blue"
"131",131,131,"Cuyahoga Falls","OH","July",34.25,41.1641,-81.5207,50916,"blue"
"132",132,132,"Cuyahoga Falls","OH","June",40,41.1641,-81.5207,50916,"blue"
"133",133,133,"Dallas","TX","April",86.1876470588235,32.7935,-96.7667,5830932,"orange"
"134",134,134,"Dallas","TX","August",29.15625,32.7935,-96.7667,5830932,"green"
"135",135,135,"Dallas","TX","January",49.5,32.7935,-96.7667,5830932,"blue"
"136",136,136,"Dallas","TX","July",31.3333333333333,32.7935,-96.7667,5830932,"blue"
"137",137,137,"Dallas","TX","June",66.706,32.7935,-96.7667,5830932,"orange"
"138",138,138,"Dallas","TX","March",52.2772727272727,32.7935,-96.7667,5830932,"blue"
"139",139,139,"Dallas","TX","May",69.138,32.7935,-96.7667,5830932,"orange"
"140",140,140,"Dallas","TX","October",65.8166666666667,32.7935,-96.7667,5830932,"orange"
"141",141,141,"Dallas","TX","September",59.1716666666667,32.7935,-96.7667,5830932,"blue"
"142",142,142,"Darien Center","CT","August",34.375,NA,NA,NA,"blue"
"143",143,143,"Darien Center","CT","July",26.5,NA,NA,NA,"green"
"144",144,144,"Darien Center","CT","June",34.75,NA,NA,NA,"blue"
"145",145,145,"Darien Center","CT","September",30,NA,NA,NA,"green"
"146",146,146,"Del Mar","CA","June",22,32.9635,-117.2624,3956,"green"
"147",147,147,"Denver","CO","April",73.9515789473684,39.762,-104.8758,2687458,"orange"
"148",148,148,"Denver","CO","August",45.0533333333333,39.762,-104.8758,2687458,"blue"
"149",149,149,"Denver","CO","July",54.94,39.762,-104.8758,2687458,"blue"
"150",150,150,"Denver","CO","June",57.1675,39.762,-104.8758,2687458,"blue"
"151",151,151,"Denver","CO","March",60.0171428571429,39.762,-104.8758,2687458,"orange"
"152",152,152,"Denver","CO","May",64.1233333333333,39.762,-104.8758,2687458,"orange"
"153",153,153,"Detroit","MI","April",59.45,42.3834,-83.1024,3725908,"blue"
"154",154,154,"Detroit","MI","August",39.6666666666667,42.3834,-83.1024,3725908,"blue"
"155",155,155,"Detroit","MI","July",30.75,42.3834,-83.1024,3725908,"blue"
"156",156,156,"Detroit","MI","June",30,42.3834,-83.1024,3725908,"green"
"157",157,157,"Detroit","MI","October",39.75,42.3834,-83.1024,3725908,"blue"
"158",158,158,"Detroit","MI","September",60.0555555555556,42.3834,-83.1024,3725908,"orange"
"159",159,159,"Doswell","VA","June",18,NA,NA,NA,"green"
"160",160,160,"Durant","OK","July",100,33.9949,-96.3923,18759,"red"
"161",161,161,"East Providence","RI","July",42.75,41.8065,-71.3565,47012,"blue"
"162",162,162,"East Rutherford","NJ","August",70,40.8179,-74.0854,10020,"orange"
"163",163,163,"East Rutherford","NJ","July",49.5,40.8179,-74.0854,10020,"blue"
"164",164,164,"East Rutherford","NJ","June",59,40.8179,-74.0854,10020,"blue"
"165",165,165,"East Rutherford","NJ","September",39.5,40.8179,-74.0854,10020,"blue"
"166",166,166,"El Paso","TX","February",58.25,31.8476,-106.43,865270,"blue"
"167",167,167,"El Paso","TX","September",33.2,31.8476,-106.43,865270,"blue"
"168",168,168,"Eugene","OR","October",29.75,44.0564,-123.1174,270990,"green"
"169",169,169,"Fairfax","VA","August",59,38.8531,-77.2997,24242,"blue"
"170",170,170,"Fairfax","VA","October",39.95,38.8531,-77.2997,24242,"blue"
"171",171,171,"Farmingville","NY","July",35,40.839,-73.0404,16889,"blue"
"172",172,172,"Fort Wayne","IN","October",29.75,41.0888,-85.1436,337163,"green"
"173",173,173,"Foxborough","MA","August",66,NA,NA,NA,"orange"
"174",174,174,"Foxborough","MA","July",49.5,NA,NA,NA,"blue"
"175",175,175,"Foxborough","MA","September",39.5,NA,NA,NA,"blue"
"176",176,176,"Fresno","CA","December",62,36.783,-119.7939,725276,"orange"
"177",177,177,"Fresno","CA","September",52.5,36.783,-119.7939,725276,"blue"
"178",178,178,"Funner","CA","June",18,NA,NA,NA,"green"
"179",179,179,"George","WA","August",215,47.0846,-119.86,892,"black"
"180",180,180,"Glendale","AZ","August",28.375,33.5791,-112.2311,248083,"green"
"181",181,181,"Glendale","AZ","July",24.75,33.5791,-112.2311,248083,"green"
"182",182,182,"Glendale","AZ","March",54.95,33.5791,-112.2311,248083,"blue"
"183",183,183,"Glendale","AZ","October",54.575,33.5791,-112.2311,248083,"blue"
"184",184,184,"Grand Rapids","MI","July",45,42.9619,-85.6562,609023,"blue"
"185",185,185,"Grand Rapids","MI","March",65,42.9619,-85.6562,609023,"orange"
"186",186,186,"Grand Rapids","MI","October",32.25,42.9619,-85.6562,609023,"blue"
"187",187,187,"Greensboro","NC","November",46.25,36.0956,-79.8271,347130,"blue"
"188",188,188,"Greensboro","NC","October",29.95,36.0956,-79.8271,347130,"green"
"189",189,189,"Greensboro","NC","September",39.5,36.0956,-79.8271,347130,"blue"
"190",190,190,"Greenville","SC","November",30,34.8354,-82.3646,401443,"green"
"191",191,191,"Greenville","SC","September",39.5,34.8354,-82.3646,401443,"blue"
"192",192,192,"Gulfport","MS","June",15,30.4274,-89.0704,228022,"green"
"193",193,193,"Hampton","VA","August",35,37.0551,-76.363,137217,"blue"
"194",194,194,"Hartford","CT","August",19.3125,41.7661,-72.6834,974684,"green"
"195",195,195,"Hartford","CT","July",24.875,41.7661,-72.6834,974684,"green"
"196",196,196,"Hartford","CT","June",19.375,41.7661,-72.6834,974684,"green"
"197",197,197,"Hershey","PA","July",19.75,40.2806,-76.6458,14682,"green"
"198",198,198,"Hollywood","CA","June",29.5,NA,NA,NA,"green"
"199",199,199,"Hollywood","CA","September",32,NA,NA,NA,"blue"
"200",200,200,"Holmdel","NJ","August",31.0833333333333,NA,NA,NA,"blue"
"201",201,201,"Holmdel","NJ","June",29.25,NA,NA,NA,"green"
"202",202,202,"Holmdel","NJ","September",37,NA,NA,NA,"blue"
"203",203,203,"Honolulu","HI","August",35,21.3294,-157.846,348547,"blue"
"204",204,204,"Honolulu","HI","November",49.5,21.3294,-157.846,348547,"blue"
"205",205,205,"Houston","TX","April",75.6316666666667,29.786,-95.3885,5970127,"orange"
"206",206,206,"Houston","TX","June",99.5,29.786,-95.3885,5970127,"red"
"207",207,207,"Houston","TX","March",84.7433333333333,29.786,-95.3885,5970127,"orange"
"208",208,208,"Houston","TX","May",69.282,29.786,-95.3885,5970127,"orange"
"209",209,209,"Houston","TX","November",39.5,29.786,-95.3885,5970127,"blue"
"210",210,210,"Houston","TX","September",40.8333333333333,29.786,-95.3885,5970127,"blue"
"211",211,211,"Huber Heights","OH","August",20,39.8595,-84.113,43095,"green"
"212",212,212,"Huntsville","AL","August",30,34.6981,-86.6412,349482,"green"
"213",213,213,"Huntsville","AL","September",36.5,34.6981,-86.6412,349482,"blue"
"214",214,214,"Independence","MO","July",29.5,39.0871,-94.3501,122218,"green"
"215",215,215,"Independence","MO","October",25.75,39.0871,-94.3501,122218,"green"
"216",216,216,"Indianapolis","IN","April",59.95,39.7771,-86.1458,1729849,"blue"
"217",217,217,"Indianapolis","IN","August",27.5,39.7771,-86.1458,1729849,"green"
"218",218,218,"Indianapolis","IN","December",49.5,39.7771,-86.1458,1729849,"blue"
"219",219,219,"Indianapolis","IN","July",31.8125,39.7771,-86.1458,1729849,"blue"
"220",220,220,"Indianapolis","IN","June",49,39.7771,-86.1458,1729849,"blue"
"221",221,221,"Indianapolis","IN","March",65,39.7771,-86.1458,1729849,"orange"
"222",222,222,"Indianapolis","IN","October",20,39.7771,-86.1458,1729849,"green"
"223",223,223,"Indianapolis","IN","September",47.5,39.7771,-86.1458,1729849,"blue"
"224",224,224,"Inglewood","CA","April",47.45,33.9566,-118.3444,106806,"blue"
"225",225,225,"Inglewood","CA","August",39.75,33.9566,-118.3444,106806,"blue"
"226",226,226,"Inglewood","CA","July",35.5,33.9566,-118.3444,106806,"blue"
"227",227,227,"Inglewood","CA","October",47.6,33.9566,-118.3444,106806,"blue"
"228",228,228,"Inglewood","CA","September",43.1333333333333,33.9566,-118.3444,106806,"blue"
"229",229,229,"Irvine","CA","August",36.9375,33.6772,-117.7738,304527,"blue"
"230",230,230,"Irvine","CA","July",39.625,33.6772,-117.7738,304527,"blue"
"231",231,231,"Irvine","CA","September",56.9166666666667,33.6772,-117.7738,304527,"blue"
"232",232,232,"Irving","TX","August",29.5,32.8583,-96.9702,254962,"green"
"233",233,233,"Irving","TX","July",35,32.8583,-96.9702,254962,"blue"
"234",234,234,"Irving","TX","June",68,32.8583,-96.9702,254962,"orange"
"235",235,235,"Irving","TX","October",59.95,32.8583,-96.9702,254962,"blue"
"236",236,236,"Jackson","MS","October",25,32.3157,-90.2125,335171,"green"
"237",237,237,"Jacksonville","FL","August",49.95,30.3322,-81.6749,1288298,"blue"
"238",238,238,"Jacksonville","FL","June",42.39,30.3322,-81.6749,1288298,"blue"
"239",239,239,"Kansas City","MO","July",27,39.1238,-94.5541,1689556,"green"
"240",240,240,"Kansas City","MO","June",35,39.1238,-94.5541,1689556,"blue"
"241",241,241,"Kansas City","MO","October",35.5,39.1238,-94.5541,1689556,"blue"
"242",242,242,"Kansas City","MO","September",45.5,39.1238,-94.5541,1689556,"blue"
"243",243,243,"Lafayette","LA","June",50,30.2082,-92.0325,237565,"blue"
"244",244,244,"Lancaster","PA","June",20,40.042,-76.3012,402476,"green"
"245",245,245,"Landover","MD","July",44,38.9241,-76.8875,24430,"blue"
"246",246,246,"Las Cruces","NM","September",39.5,32.3265,-106.7893,140915,"blue"
"247",247,247,"Las Vegas","NV","August",51.015,36.2333,-115.2654,2248047,"blue"
"248",248,248,"Las Vegas","NV","December",49,36.2333,-115.2654,2248047,"blue"
"249",249,249,"Las Vegas","NV","July",83.026,36.2333,-115.2654,2248047,"orange"
"250",250,250,"Las Vegas","NV","June",57.1625,36.2333,-115.2654,2248047,"blue"
"251",251,251,"Las Vegas","NV","September",44.356,36.2333,-115.2654,2248047,"blue"
"252",252,252,"Lexington","KY","July",104.5,38.0423,-84.4587,321276,"red"
"253",253,253,"Lexington","KY","November",64,38.0423,-84.4587,321276,"orange"
"254",254,254,"Lexington","KY","October",30.25,38.0423,-84.4587,321276,"blue"
"255",255,255,"Lincoln","NE","July",25,40.8099,-96.6784,290531,"green"
"256",256,256,"Lincoln","NE","October",29.75,40.8099,-96.6784,290531,"green"
"257",257,257,"Lincoln","NE","September",62,40.8099,-96.6784,290531,"orange"
"258",258,258,"Los Angeles","CA","April",73.798275862069,34.1141,-118.4068,11922389,"orange"
"259",259,259,"Los Angeles","CA","August",91.17,34.1141,-118.4068,11922389,"red"
"260",260,260,"Los Angeles","CA","July",79.0092307692308,34.1141,-118.4068,11922389,"orange"
"261",261,261,"Los Angeles","CA","June",63.4545,34.1141,-118.4068,11922389,"orange"
"262",262,262,"Los Angeles","CA","March",83.7175675675676,34.1141,-118.4068,11922389,"orange"
"263",263,263,"Los Angeles","CA","May",77.7957142857143,34.1141,-118.4068,11922389,"orange"
"264",264,264,"Los Angeles","CA","October",116.0575,34.1141,-118.4068,11922389,"red"
"265",265,265,"Los Angeles","CA","September",55.83,34.1141,-118.4068,11922389,"blue"
"266",266,266,"Louisville","KY","June",43.5,38.1663,-85.6485,963812,"blue"
"267",267,267,"Mansfield","MA","August",31.5,NA,NA,NA,"blue"
"268",268,268,"Mansfield","MA","July",26.5,NA,NA,NA,"green"
"269",269,269,"Mansfield","MA","June",26.78125,NA,NA,NA,"green"
"270",270,270,"Mansfield","MA","September",29.5,NA,NA,NA,"green"
