"","...1","...2","City","State","Month","Average_Min_Price","Latitude","Longitude","Population","Color"
"271",271,271,"Maryland Heights","MO","August",32.7916666666667,38.7189,-90.4749,28099,"blue"
"272",272,272,"Maryland Heights","MO","July",34.875,38.7189,-90.4749,28099,"blue"
"273",273,273,"Maryland Heights","MO","June",32.4166666666667,38.7189,-90.4749,28099,"blue"
"274",274,274,"Maryland Heights","MO","September",34.25,38.7189,-90.4749,28099,"blue"
"275",275,275,"Memphis","TN","January",49.5,35.1087,-89.9663,1037998,"blue"
"276",276,276,"Memphis","TN","June",34.5,35.1087,-89.9663,1037998,"blue"
"277",277,277,"Miami","FL","April",109.72,25.784,-80.2101,6080145,"red"
"278",278,278,"Miami","FL","August",49.5,25.784,-80.2101,6080145,"blue"
"279",279,279,"Miami","FL","July",75.148,25.784,-80.2101,6080145,"orange"
"280",280,280,"Miami","FL","June",46.87,25.784,-80.2101,6080145,"blue"
"281",281,281,"Miami","FL","March",76.1557142857143,25.784,-80.2101,6080145,"orange"
"282",282,282,"Miami","FL","May",55.01,25.784,-80.2101,6080145,"blue"
"283",283,283,"Miami","FL","October",109.63,25.784,-80.2101,6080145,"red"
"284",284,284,"Miami","FL","September",59.922,25.784,-80.2101,6080145,"blue"
"285",285,285,"Miami Beach","FL","July",45,25.8171,-80.1396,82400,"blue"
"286",286,286,"Miami Beach","FL","March",173.0075,25.8171,-80.1396,82400,"black"
"287",287,287,"Milwaukee","WI","July",55.232,43.0642,-87.9675,1290940,"blue"
"288",288,288,"Milwaukee","WI","June",58.056,43.0642,-87.9675,1290940,"blue"
"289",289,289,"Milwaukee","WI","October",42.1666666666667,43.0642,-87.9675,1290940,"blue"
"290",290,290,"Milwaukee","WI","September",50.6825,43.0642,-87.9675,1290940,"blue"
"291",291,291,"Minneapolis","MN","August",47.5,44.9635,-93.2678,2892569,"blue"
"292",292,292,"Minneapolis","MN","July",39.5,44.9635,-93.2678,2892569,"blue"
"293",293,293,"Minneapolis","MN","June",32.5,44.9635,-93.2678,2892569,"blue"
"294",294,294,"Minneapolis","MN","October",37.5,44.9635,-93.2678,2892569,"blue"
"295",295,295,"Minneapolis","MN","September",64.5,44.9635,-93.2678,2892569,"orange"
"296",296,296,"Monroe","LA","July",17,32.5185,-92.0774,116927,"green"
"297",297,297,"Montclair","NJ","July",20,NA,NA,NA,"green"
"298",298,298,"Montclair","NJ","June",25,NA,NA,NA,"green"
"299",299,299,"Mountain View","CA","August",29.8125,37.4001,-122.0796,82132,"green"
"300",300,300,"Mountain View","CA","July",30.15625,37.4001,-122.0796,82132,"blue"
"301",301,301,"Mountain View","CA","June",71.0833333333333,37.4001,-122.0796,82132,"orange"
"302",302,302,"Mountain View","CA","September",40,37.4001,-122.0796,82132,"blue"
"303",303,303,"Nashville","TN","April",87.7169696969697,36.1715,-86.7842,1177657,"orange"
"304",304,304,"Nashville","TN","August",60.0233333333333,36.1715,-86.7842,1177657,"orange"
"305",305,305,"Nashville","TN","January",70.5,36.1715,-86.7842,1177657,"orange"
"306",306,306,"Nashville","TN","July",40.19,36.1715,-86.7842,1177657,"blue"
"307",307,307,"Nashville","TN","June",101.898571428571,36.1715,-86.7842,1177657,"red"
"308",308,308,"Nashville","TN","March",73.5205555555556,36.1715,-86.7842,1177657,"orange"
"309",309,309,"Nashville","TN","May",95.6721212121212,36.1715,-86.7842,1177657,"red"
"310",310,310,"Nashville","TN","November",119.71,36.1715,-86.7842,1177657,"red"
"311",311,311,"Nashville","TN","October",46.625,36.1715,-86.7842,1177657,"blue"
"312",312,312,"Nashville","TN","September",58.2533333333333,36.1715,-86.7842,1177657,"blue"
"313",313,313,"New Orleans","LA","August",26.5,30.0687,-89.9288,932759,"green"
"314",314,314,"New Orleans","LA","January",49.5,30.0687,-89.9288,932759,"blue"
"315",315,315,"New Orleans","LA","July",51,30.0687,-89.9288,932759,"blue"
"316",316,316,"New Orleans","LA","June",43.6666666666667,30.0687,-89.9288,932759,"blue"
"317",317,317,"New Orleans","LA","March",55,30.0687,-89.9288,932759,"blue"
"318",318,318,"New Orleans","LA","October",25,30.0687,-89.9288,932759,"green"
"319",319,319,"New Orleans","LA","September",54,30.0687,-89.9288,932759,"blue"
"320",320,320,"New York","NY","April",83.9852941176471,40.6943,-73.9249,18908608,"orange"
"321",321,321,"New York","NY","August",80.7016666666667,40.6943,-73.9249,18908608,"orange"
"322",322,322,"New York","NY","December",108.82,40.6943,-73.9249,18908608,"red"
"323",323,323,"New York","NY","July",93.7117647058824,40.6943,-73.9249,18908608,"red"
"324",324,324,"New York","NY","June",83.7385714285714,40.6943,-73.9249,18908608,"orange"
"325",325,325,"New York","NY","March",68.3951515151515,40.6943,-73.9249,18908608,"orange"
"326",326,326,"New York","NY","May",85.9931914893617,40.6943,-73.9249,18908608,"orange"
"327",327,327,"New York","NY","November",44.75,40.6943,-73.9249,18908608,"blue"
"328",328,328,"New York","NY","October",77.809,40.6943,-73.9249,18908608,"orange"
"329",329,329,"New York","NY","September",46.4583333333333,40.6943,-73.9249,18908608,"blue"
"330",330,330,"Newark","NJ","August",47.5,40.7245,-74.1725,307355,"blue"
"331",331,331,"Newark","NJ","July",59.99,40.7245,-74.1725,307355,"blue"
"332",332,332,"Newark","NJ","November",27,40.7245,-74.1725,307355,"green"
"333",333,333,"Newark","NJ","October",79.6,40.7245,-74.1725,307355,"orange"
"334",334,334,"Noblesville","IN","August",30.9,40.0355,-86.0042,70442,"blue"
"335",335,335,"Noblesville","IN","July",23.1428571428571,40.0355,-86.0042,70442,"green"
"336",336,336,"Noblesville","IN","June",36.4166666666667,40.0355,-86.0042,70442,"blue"
"337",337,337,"Noblesville","IN","October",33.75,40.0355,-86.0042,70442,"blue"
"338",338,338,"Noblesville","IN","September",33.25,40.0355,-86.0042,70442,"blue"
"339",339,339,"North Little Rock","AR","August",39.5,34.7807,-92.2371,64454,"blue"
"340",340,340,"North Little Rock","AR","January",65,34.7807,-92.2371,64454,"orange"
"341",341,341,"North Little Rock","AR","October",26.375,34.7807,-92.2371,64454,"green"
"342",342,342,"North Myrtle Beach","FL","September",27.5,NA,NA,NA,"green"
"343",343,343,"Oakland","CA","April",93.6345454545455,37.7904,-122.2166,437825,"red"
"344",344,344,"Oakland","CA","August",126.453333333333,37.7904,-122.2166,437825,"black"
"345",345,345,"Oakland","CA","December",49.5,37.7904,-122.2166,437825,"blue"
"346",346,346,"Oakland","CA","July",29.5,37.7904,-122.2166,437825,"green"
"347",347,347,"Oakland","CA","June",112.6,37.7904,-122.2166,437825,"red"
"348",348,348,"Oakland","CA","March",113.4175,37.7904,-122.2166,437825,"red"
"349",349,349,"Oakland","CA","May",78.8545454545455,37.7904,-122.2166,437825,"orange"
"350",350,350,"Oakland","CA","October",69.39,37.7904,-122.2166,437825,"orange"
"351",351,351,"Oakland","CA","September",54.3625,37.7904,-122.2166,437825,"blue"
"352",352,352,"Oklahoma City","OK","March",54.95,35.4676,-97.5136,998806,"blue"
"353",353,353,"Oklahoma City","OK","October",29.75,35.4676,-97.5136,998806,"green"
"354",354,354,"Omaha","NE","August",36.75,41.2627,-96.0529,821345,"blue"
"355",355,355,"Orange Beach","AL","August",20,30.2942,-87.5849,8048,"green"
"356",356,356,"Orange Beach","AL","July",32.75,30.2942,-87.5849,8048,"blue"
"357",357,357,"Orlando","FL","July",34.1666666666667,28.4773,-81.337,1882705,"blue"
"358",358,358,"Orlando","FL","June",32.5,28.4773,-81.337,1882705,"blue"
"359",359,359,"Orlando","FL","September",28,28.4773,-81.337,1882705,"green"
"360",360,360,"Park City","UT","October",20,40.6502,-111.5013,8379,"green"
"361",361,361,"Pasadena","CA","August",39.5,34.1597,-118.139,137554,"blue"
"362",362,362,"Peoria","IL","September",36.5,40.752,-89.6154,253467,"blue"
"363",363,363,"Philadelphia","PA","April",49.0413636363636,40.0077,-75.1339,5683533,"blue"
"364",364,364,"Philadelphia","PA","August",72.64,40.0077,-75.1339,5683533,"orange"
"365",365,365,"Philadelphia","PA","July",80.508,40.0077,-75.1339,5683533,"orange"
"366",366,366,"Philadelphia","PA","June",67.6371428571429,40.0077,-75.1339,5683533,"orange"
"367",367,367,"Philadelphia","PA","March",72.209375,40.0077,-75.1339,5683533,"orange"
"368",368,368,"Philadelphia","PA","May",62.1191304347826,40.0077,-75.1339,5683533,"orange"
"369",369,369,"Philadelphia","PA","November",54.41,40.0077,-75.1339,5683533,"blue"
"370",370,370,"Philadelphia","PA","October",55,40.0077,-75.1339,5683533,"blue"
"371",371,371,"Philadelphia","PA","September",91,40.0077,-75.1339,5683533,"red"
"372",372,372,"Phoenix","AZ","August",30.4166666666667,33.5722,-112.0892,4064275,"blue"
"373",373,373,"Phoenix","AZ","July",25,33.5722,-112.0892,4064275,"green"
"374",374,374,"Phoenix","AZ","June",22.8333333333333,33.5722,-112.0892,4064275,"green"
"375",375,375,"Phoenix","AZ","October",37.25,33.5722,-112.0892,4064275,"blue"
"376",376,376,"Phoenix","AZ","September",43.225,33.5722,-112.0892,4064275,"blue"
"377",377,377,"Pittsburgh","PA","August",37.5,40.4397,-79.9763,1749091,"blue"
"378",378,378,"Pittsburgh","PA","July",30.75,40.4397,-79.9763,1749091,"blue"
"379",379,379,"Pittsburgh","PA","June",42.5,40.4397,-79.9763,1749091,"blue"
"380",380,380,"Pittsburgh","PA","October",71.5,40.4397,-79.9763,1749091,"orange"
"381",381,381,"Pittsburgh","PA","September",39.25,40.4397,-79.9763,1749091,"blue"
"382",382,382,"Portland","ME","April",62.285,43.6773,-70.2715,209491,"orange"
"383",383,383,"Portland","ME","August",81.0766666666667,43.6773,-70.2715,209491,"orange"
"384",384,384,"Portland","ME","July",86.9675,43.6773,-70.2715,209491,"orange"
"385",385,385,"Portland","ME","June",81.37,43.6773,-70.2715,209491,"orange"
"386",386,386,"Portland","ME","March",69.8928571428571,43.6773,-70.2715,209491,"orange"
"387",387,387,"Portland","ME","May",59.872,43.6773,-70.2715,209491,"blue"
"388",388,388,"Portland","ME","November",26.75,43.6773,-70.2715,209491,"green"
"389",389,389,"Portland","OR","April",75.805,45.5371,-122.65,2095808,"orange"
"390",390,390,"Portland","OR","August",73.515,45.5371,-122.65,2095808,"orange"
"391",391,391,"Portland","OR","December",63,45.5371,-122.65,2095808,"orange"
"392",392,392,"Portland","OR","July",60.646,45.5371,-122.65,2095808,"orange"
"393",393,393,"Portland","OR","June",83.43,45.5371,-122.65,2095808,"orange"
"394",394,394,"Portland","OR","March",67.7172727272727,45.5371,-122.65,2095808,"orange"
"395",395,395,"Portland","OR","May",72.9584615384615,45.5371,-122.65,2095808,"orange"
"396",396,396,"Portland","OR","November",52.505,45.5371,-122.65,2095808,"blue"
"397",397,397,"Portland","OR","October",37.145,45.5371,-122.65,2095808,"blue"
"398",398,398,"Portland","OR","September",35,45.5371,-122.65,2095808,"blue"
"399",399,399,"Portsmouth","VA","June",24.5,36.8468,-76.354,97384,"green"
"400",400,400,"Primm","NV","June",35,NA,NA,NA,"blue"
"401",401,401,"Providence","RI","September",29.75,41.823,-71.4187,1290271,"green"
"402",402,402,"Raleigh","NC","August",36.3,35.8324,-78.6429,1163152,"blue"
"403",403,403,"Raleigh","NC","January",55.25,35.8324,-78.6429,1163152,"blue"
"404",404,404,"Raleigh","NC","July",35.1,35.8324,-78.6429,1163152,"blue"
"405",405,405,"Raleigh","NC","June",33.5,35.8324,-78.6429,1163152,"blue"
"406",406,406,"Raleigh","NC","October",34.25,35.8324,-78.6429,1163152,"blue"
"407",407,407,"Raleigh","NC","September",29.5,35.8324,-78.6429,1163152,"green"
"408",408,408,"Reading","PA","October",45,40.34,-75.9267,272712,"blue"
"409",409,409,"Ridgefield","WA","July",29.5,45.8114,-122.7051,11486,"green"
"410",410,410,"Rochester","NY","October",39.75,43.168,-77.6162,699921,"blue"
"411",411,411,"Rosemont","IL","June",50.75,41.989,-87.8718,3864,"blue"
"412",412,412,"Rosemont","IL","October",39.95,41.989,-87.8718,3864,"blue"
"413",413,413,"Sacramento","CA","April",43.89,38.5677,-121.4685,1957738,"blue"
"414",414,414,"Sacramento","CA","August",35,38.5677,-121.4685,1957738,"blue"
"415",415,415,"Sacramento","CA","December",61.44,38.5677,-121.4685,1957738,"orange"
"416",416,416,"Sacramento","CA","July",25.91,38.5677,-121.4685,1957738,"green"
"417",417,417,"Sacramento","CA","November",47.14,38.5677,-121.4685,1957738,"blue"
"418",418,418,"Sacramento","CA","October",29.75,38.5677,-121.4685,1957738,"green"
"419",419,419,"Sacramento","CA","September",34.5,38.5677,-121.4685,1957738,"blue"
"420",420,420,"Saint Paul","MN","August",46.5,NA,NA,NA,"blue"
"421",421,421,"Saint Paul","MN","June",26.5,NA,NA,NA,"green"
"422",422,422,"Saint Paul","MN","May",69.99,NA,NA,NA,"orange"
"423",423,423,"Saint Paul","MN","September",49.25,NA,NA,NA,"blue"
"424",424,424,"Salt Lake City","UT","August",27.75,40.7776,-111.9311,1173879,"green"
"425",425,425,"Salt Lake City","UT","July",46.5,40.7776,-111.9311,1173879,"blue"
"426",426,426,"Salt Lake City","UT","November",62,40.7776,-111.9311,1173879,"orange"
"427",427,427,"Salt Lake City","UT","October",29.75,40.7776,-111.9311,1173879,"green"
"428",428,428,"Salt Lake City","UT","September",36.95,40.7776,-111.9311,1173879,"blue"
"429",429,429,"San Antonio","TX","January",49.5,29.4632,-98.5238,2058444,"blue"
"430",430,430,"San Antonio","TX","July",29.5,29.4632,-98.5238,2058444,"green"
"431",431,431,"San Antonio","TX","June",49.5,29.4632,-98.5238,2058444,"blue"
"432",432,432,"San Antonio","TX","March",51.99,29.4632,-98.5238,2058444,"blue"
"433",433,433,"San Antonio","TX","October",28.975,29.4632,-98.5238,2058444,"green"
"434",434,434,"San Antonio","TX","September",39,29.4632,-98.5238,2058444,"blue"
"435",435,435,"San Bernardino","CA","September",30.75,34.1416,-117.2943,221041,"blue"
"436",436,436,"San Diego","CA","June",58.8,32.8313,-117.1222,3046560,"blue"
"437",437,437,"San Diego","CA","September",35.975,32.8313,-117.1222,3046560,"blue"
"438",438,438,"San Francisco","CA","April",77.9373333333333,37.7558,-122.4449,3364979,"orange"
"439",439,439,"San Francisco","CA","August",39.5,37.7558,-122.4449,3364979,"blue"
"440",440,440,"San Francisco","CA","July",103.93,37.7558,-122.4449,3364979,"red"
"441",441,441,"San Francisco","CA","June",60.9033333333333,37.7558,-122.4449,3364979,"orange"
"442",442,442,"San Francisco","CA","March",71.1415,37.7558,-122.4449,3364979,"orange"
"443",443,443,"San Francisco","CA","May",68.1166666666667,37.7558,-122.4449,3364979,"orange"
"444",444,444,"San Francisco","CA","October",112.22,37.7558,-122.4449,3364979,"red"
"445",445,445,"San Jose","CA","April",43.45,37.3012,-121.848,1771413,"blue"
"446",446,446,"San Jose","CA","August",27.75,37.3012,-121.848,1771413,"green"
"447",447,447,"San Jose","CA","October",49.5,37.3012,-121.848,1771413,"blue"
"448",448,448,"Saratoga Springs","NY","August",20,43.0674,-73.7775,74339,"green"
"449",449,449,"Saratoga Springs","NY","July",20,43.0674,-73.7775,74339,"green"
"450",450,450,"Saratoga Springs","NY","June",23.75,43.0674,-73.7775,74339,"green"
"451",451,451,"Scranton","PA","August",25.5,41.4044,-75.6649,366334,"green"
"452",452,452,"Seattle","WA","April",74.3996666666667,47.6211,-122.3244,3561397,"orange"
"453",453,453,"Seattle","WA","August",50.602,47.6211,-122.3244,3561397,"blue"
"454",454,454,"Seattle","WA","July",84.1433333333333,47.6211,-122.3244,3561397,"orange"
"455",455,455,"Seattle","WA","June",69.75,47.6211,-122.3244,3561397,"orange"
"456",456,456,"Seattle","WA","March",89.385,47.6211,-122.3244,3561397,"orange"
"457",457,457,"Seattle","WA","May",76.185,47.6211,-122.3244,3561397,"orange"
"458",458,458,"Seattle","WA","November",51.01,47.6211,-122.3244,3561397,"blue"
"459",459,459,"Seattle","WA","October",63.45,47.6211,-122.3244,3561397,"orange"
"460",460,460,"Seattle","WA","September",55.125,47.6211,-122.3244,3561397,"blue"
"461",461,461,"Silver Spring","MD","July",25,39.0028,-77.0207,81808,"green"
"462",462,462,"Silver Spring","MD","June",27.25,39.0028,-77.0207,81808,"green"
"463",463,463,"Simpsonville","SC","June",22,34.7287,-82.2569,24133,"green"
"464",464,464,"Sioux Falls","SD","October",23,43.5396,-96.7311,204484,"green"
"465",465,465,"Southaven","MS","July",35.5,34.9514,-89.9786,54908,"blue"
"466",466,466,"Springfield","IL","August",12,39.7709,-89.654,159671,"green"
"467",467,467,"St Augustine","FL","June",82.14,NA,NA,NA,"orange"
"468",468,468,"St Louis","MO","July",46,NA,NA,NA,"blue"
"469",469,469,"St Louis","MO","June",26.5,NA,NA,NA,"green"
"470",470,470,"St Louis","MO","September",41.1666666666667,NA,NA,NA,"blue"
"471",471,471,"Stateline","NV","July",69.5,38.9678,-119.944,938,"orange"
"472",472,472,"Sugar Land","TX","August",55.5,29.5935,-95.6358,110077,"blue"
"473",473,473,"Sugar Land","TX","October",39.95,29.5935,-95.6358,110077,"blue"
"474",474,474,"Sunrise","FL","July",26.5,26.1547,-80.2997,96510,"green"
"475",475,475,"Sunrise","FL","June",45.25,26.1547,-80.2997,96510,"blue"
"476",476,476,"Sunrise","FL","March",54.95,26.1547,-80.2997,96510,"blue"
"477",477,477,"Syracuse","NY","August",29,43.0407,-76.1437,410732,"green"
"478",478,478,"Syracuse","NY","June",21.5833333333333,43.0407,-76.1437,410732,"green"
"479",479,479,"Syracuse","NY","September",29.75,43.0407,-76.1437,410732,"green"
"480",480,480,"Tacoma","WA","November",55.5,47.2431,-122.4531,219234,"blue"
"481",481,481,"Tampa","FL","August",30.25,27.9945,-82.4447,2861173,"blue"
"482",482,482,"Tampa","FL","July",27.625,27.9945,-82.4447,2861173,"green"
"483",483,483,"Tampa","FL","June",30.0416666666667,27.9945,-82.4447,2861173,"blue"
"484",484,484,"Tampa","FL","March",84.95,27.9945,-82.4447,2861173,"orange"
"485",485,485,"Tampa","FL","November",37,27.9945,-82.4447,2861173,"blue"
"486",486,486,"Tampa","FL","October",56.2,27.9945,-82.4447,2861173,"blue"
"487",487,487,"Tampa","FL","September",32.9583333333333,27.9945,-82.4447,2861173,"blue"
"488",488,488,"Thackerville","OK","August",75,33.7936,-97.142,493,"orange"
"489",489,489,"Tinley Park","IL","August",34.5,41.567,-87.8049,55571,"blue"
"490",490,490,"Tinley Park","IL","July",27.4285714285714,41.567,-87.8049,55571,"green"
"491",491,491,"Tinley Park","IL","June",39.5,41.567,-87.8049,55571,"blue"
"492",492,492,"Tinley Park","IL","October",34.75,41.567,-87.8049,55571,"blue"
"493",493,493,"Tinley Park","IL","September",35.25,41.567,-87.8049,55571,"blue"
"494",494,494,"Tucson","AZ","August",39,32.1541,-110.8787,878320,"blue"
"495",495,495,"Tulsa","OK","August",27.75,36.1283,-95.9042,731743,"green"
"496",496,496,"Tulsa","OK","January",62,36.1283,-95.9042,731743,"orange"
"497",497,497,"Tulsa","OK","July",26.5,36.1283,-95.9042,731743,"green"
"498",498,498,"Tulsa","OK","October",61.5,36.1283,-95.9042,731743,"orange"
"499",499,499,"Tulsa","OK","September",39.5,36.1283,-95.9042,731743,"blue"
"500",500,500,"Tupelo","MS","September",39.5,34.2692,-88.7318,37939,"blue"
"501",501,501,"Tuscaloosa","AL","July",39.5,33.2348,-87.5268,164414,"blue"
"502",502,502,"Uncasville","CT","December",129,NA,NA,NA,"black"
"503",503,503,"Uncasville","CT","July",29.25,NA,NA,NA,"green"
"504",504,504,"Uncasville","CT","September",59,NA,NA,NA,"blue"
"505",505,505,"Uniondale","NY","July",29.25,40.7176,-73.5947,33192,"green"
"506",506,506,"University Park","TX","October",58.75,32.8506,-96.7937,25179,"blue"
"507",507,507,"Virginia Beach","VA","August",14.6666666666667,36.7335,-76.0435,1443020,"green"
"508",508,508,"Virginia Beach","VA","July",16.625,36.7335,-76.0435,1443020,"green"
"509",509,509,"Virginia Beach","VA","June",25.25,36.7335,-76.0435,1443020,"green"
"510",510,510,"Wallingford","CT","September",20,NA,NA,NA,"green"
"511",511,511,"Wantagh","NY","August",34.25,40.6686,-73.5104,17995,"blue"
"512",512,512,"Wantagh","NY","July",34.5,40.6686,-73.5104,17995,"blue"
"513",513,513,"Wantagh","NY","June",33.125,40.6686,-73.5104,17995,"blue"
"514",514,514,"Wantagh","NY","September",25,40.6686,-73.5104,17995,"green"
"515",515,515,"Washington","DC","August",25.5,38.9047,-77.0163,5116378,"green"
"516",516,516,"Washington","DC","July",40.25,38.9047,-77.0163,5116378,"blue"
"517",517,517,"Washington","DC","June",39.5,38.9047,-77.0163,5116378,"blue"
"518",518,518,"Washington","DC","October",49.5,38.9047,-77.0163,5116378,"blue"
"519",519,519,"Washington","DC","September",54.5,38.9047,-77.0163,5116378,"blue"
"520",520,520,"Washington","PA","August",39.5,40.1741,-80.2465,13358,"blue"
"521",521,521,"Welch","MN","August",30,NA,NA,NA,"green"
"522",522,522,"West Palm Beach","FL","August",32,26.7469,-80.132,117588,"blue"
"523",523,523,"West Palm Beach","FL","June",38.25,26.7469,-80.132,117588,"blue"
"524",524,524,"West Palm Beach","FL","September",38.5625,26.7469,-80.132,117588,"blue"
"525",525,525,"Wheatland","CA","August",34.25,39.0287,-121.39,3702,"blue"
"526",526,526,"Wheatland","CA","July",30.8125,39.0287,-121.39,3702,"blue"
"527",527,527,"Wheatland","CA","September",36.375,39.0287,-121.39,3702,"blue"
"528",528,528,"Wilkes-Barre","PA","June",25,41.2469,-75.876,44123,"green"
"529",529,529,"Wilmington","DE","June",29.5,39.7415,-75.5416,71034,"green"
"530",530,530,"Wilmington","DE","September",29.5,39.7415,-75.5416,71034,"green"
"531",531,531,"Woodlands","TX","August",35.1666666666667,NA,NA,NA,"blue"
"532",532,532,"Woodlands","TX","July",28.9,NA,NA,NA,"green"
"533",533,533,"Woodlands","TX","June",57,NA,NA,NA,"blue"
"534",534,534,"Youngstown","OH","August",45,41.0993,-80.6463,319065,"blue"
